STDOUT vvvvvvvvvvvvvvvvvv
#17 2.302 info: downloading installer
#17 3.685 info: profile set to 'default'
#17 3.685 info: default host triple is x86_64-unknown-linux-gnu
#17 3.685 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 3.802 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 3.802 info: downloading component 'cargo'
#17 4.536 info: downloading component 'clippy'
#17 4.750 info: downloading component 'rust-docs'
#17 6.167 info: downloading component 'rust-std'
#17 8.525 info: downloading component 'rustc'
#17 14.42 info: downloading component 'rustfmt'
#17 15.52 info: installing component 'cargo'
#17 16.15 info: installing component 'clippy'
#17 16.42 info: installing component 'rust-docs'
#17 17.99 info: installing component 'rust-std'
#17 19.87 info: installing component 'rustc'
#17 24.15 info: installing component 'rustfmt'
#17 24.47 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 24.47 
#17 24.48   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 24.48 
#17 24.48 
#17 24.48 Rust is installed now. Great!
#17 24.48 
#17 24.48 To get started you may need to restart your current shell.
#17 24.48 This would reload your PATH environment variable to include
#17 24.48 Cargo's bin directory ($HOME/.cargo/bin).
#17 24.48 
#17 24.48 To configure your current shell, you need to source
#17 24.48 the corresponding env file under $HOME/.cargo.
#17 24.48 
#17 24.48 This is usually done by running one of the following (note the leading DOT):
#17 24.48 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 24.48 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 25.5s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.333     Updating crates.io index
#18 6.711  Downloading crates ...
#18 6.787   Downloaded shlex v1.3.0
#18 6.791   Downloaded serial_test_derive v2.0.0
#18 6.794   Downloaded serial_test v2.0.0
#18 6.798   Downloaded target-lexicon v0.12.14
#18 6.800   Downloaded signal-hook-mio v0.2.3
#18 6.803   Downloaded static_assertions v1.1.0
#18 6.808   Downloaded anstream v0.6.14
#18 6.810   Downloaded signal-hook-registry v1.4.2
#18 6.811   Downloaded smallvec v1.13.2
#18 6.814   Downloaded anstyle v1.0.7
#18 6.815   Downloaded wait-timeout v0.2.0
#18 6.817   Downloaded unicode-xid v0.2.4
#18 6.823   Downloaded aho-corasick v1.1.3
#18 6.829   Downloaded typewit_proc_macros v1.8.1
#18 6.830   Downloaded strum_macros v0.25.3
#18 6.832   Downloaded adler v1.0.2
#18 6.833   Downloaded strum v0.25.0
#18 6.834   Downloaded anstyle-parse v0.2.4
#18 6.837   Downloaded xxhash-rust v0.8.10
#18 6.839   Downloaded utf8parse v0.2.1
#18 6.840   Downloaded which v4.4.2
#18 6.846   Downloaded ahash v0.8.11
#18 6.849   Downloaded unindent v0.2.3
#18 6.850   Downloaded addr2line v0.21.0
#18 6.854   Downloaded signal-hook v0.3.17
#18 6.857   Downloaded anstyle-query v1.0.3
#18 6.858   Downloaded cobs v0.2.3
#18 6.859   Downloaded unicode-width v0.1.12
#18 6.864   Downloaded parking_lot v0.12.3
#18 6.867   Downloaded cfg-if v1.0.0
#18 6.868   Downloaded c2rust-bitfields v0.18.0
#18 6.869   Downloaded clap_lex v0.7.0
#18 6.872   Downloaded strsim v0.11.1
#18 6.875   Downloaded tuple_list v0.1.3
#18 6.878   Downloaded version_check v0.9.4
#18 6.880   Downloaded rustc-demangle v0.1.24
#18 6.882   Downloaded scopeguard v1.2.0
#18 6.883   Downloaded typed-builder-macro v0.16.2
#18 6.884   Downloaded typed-builder v0.16.2
#18 6.887   Downloaded parking_lot_core v0.9.10
#18 6.899   Downloaded ryu v1.0.18
#18 6.904   Downloaded content_inspector v0.2.4
#18 6.907   Downloaded unicode-ident v1.0.12
#18 6.914   Downloaded c2rust-bitfields-derive v0.18.0
#18 6.916   Downloaded uds v0.4.2
#18 6.919   Downloaded colorchoice v1.0.1
#18 6.920   Downloaded uuid v1.8.0
#18 6.927   Downloaded typewit v1.9.0
#18 6.932   Downloaded meminterval v0.4.1
#18 6.941   Downloaded unicode-segmentation v1.11.0
#18 6.953   Downloaded serde_json v1.0.117
#18 6.965   Downloaded zerocopy v0.7.34
#18 6.991   Downloaded syn v1.0.109
#18 7.001   Downloaded syn v2.0.66
#18 7.013   Downloaded mimalloc v0.1.42
#18 7.014   Downloaded is_terminal_polyfill v1.70.0
#18 7.015   Downloaded rustc-hash v1.1.0
#18 7.016   Downloaded embedded-io v0.4.0
#18 7.026   Downloaded cexpr v0.6.0
#18 7.028   Downloaded num_enum v0.7.2
#18 7.032   Downloaded ctor v0.2.8
#18 7.033   Downloaded cassowary v0.3.0
#18 7.042   Downloaded indoc v2.0.5
#18 7.045   Downloaded home v0.5.9
#18 7.048   Downloaded pyo3-build-config v0.21.2
#18 7.049   Downloaded bincode v1.3.3
#18 7.052   Downloaded rustversion v1.0.17
#18 7.055   Downloaded rand_core v0.6.4
#18 7.060   Downloaded postcard v1.0.8
#18 7.063   Downloaded pyo3-macros v0.21.2
#18 7.070   Downloaded paste v1.0.15
#18 7.072   Downloaded either v1.12.0
#18 7.085   Downloaded itoa v1.0.11
#18 7.086   Downloaded hostname v0.3.1
#18 7.087   Downloaded heck v0.4.1
#18 7.088   Downloaded num_enum_derive v0.7.2
#18 7.090   Downloaded glob v0.3.1
#18 7.099   Downloaded match_cfg v0.1.0
#18 7.099   Downloaded dashmap v5.5.3
#18 7.101   Downloaded autocfg v1.3.0
#18 7.103   Downloaded lazy_static v1.4.0
#18 7.108   Downloaded lazycell v1.3.0
#18 7.112   Downloaded errno v0.3.9
#18 7.130   Downloaded const_format_proc_macros v0.2.32
#18 7.140   Downloaded quote v1.0.36
#18 7.142   Downloaded once_cell v1.19.0
#18 7.144   Downloaded memoffset v0.9.1
#18 7.152   Downloaded clap v4.5.4
#18 7.163   Downloaded getrandom v0.2.15
#18 7.166   Downloaded libloading v0.8.3
#18 7.170   Downloaded bitflags v2.5.0
#18 7.174   Downloaded lock_api v0.4.12
#18 7.175   Downloaded erased-serde v0.3.31
#18 7.177   Downloaded jobserver v0.1.31
#18 7.181   Downloaded const_panic v0.2.8
#18 7.184   Downloaded serde_derive v1.0.203
#18 7.187   Downloaded proc-macro2 v1.0.84
#18 7.199   Downloaded clang-sys v1.8.0
#18 7.207   Downloaded num-traits v0.2.19
#18 7.209   Downloaded pyo3-ffi v0.21.2
#18 7.215   Downloaded prettyplease v0.2.20
#18 7.225   Downloaded log v0.4.21
#18 7.241   Downloaded serde v1.0.203
#18 7.244   Downloaded miniz_oxide v0.7.3
#18 7.250   Downloaded const_format v0.2.32
#18 7.269   Downloaded backtrace v0.3.71
#18 7.274   Downloaded pyo3-macros-backend v0.21.2
#18 7.276   Downloaded cc v1.0.98
#18 7.279   Downloaded rangemap v1.5.1
#18 7.282   Downloaded minimal-lexical v0.2.1
#18 7.313   Downloaded memchr v2.7.2
#18 7.320   Downloaded mio v0.8.11
#18 7.325   Downloaded crossterm v0.27.0
#18 7.347   Downloaded nom v7.1.3
#18 7.352   Downloaded itertools v0.11.0
#18 7.361   Downloaded portable-atomic v1.6.0
#18 7.368   Downloaded libm v0.2.8
#18 7.376   Downloaded hashbrown v0.14.5
#18 7.385   Downloaded itertools v0.12.1
#18 7.412   Downloaded clap_builder v4.5.2
#18 7.458   Downloaded bindgen v0.69.4
#18 7.466   Downloaded libmimalloc-sys v0.1.38
#18 7.473   Downloaded ratatui v0.23.0
#18 7.498   Downloaded regex v1.10.4
#18 7.511   Downloaded object v0.32.2
#18 7.522   Downloaded nix v0.27.1
#18 7.533   Downloaded gimli v0.28.1
#18 7.542   Downloaded rustix v0.38.34
#18 7.564   Downloaded regex-syntax v0.8.3
#18 7.589   Downloaded pyo3 v0.21.2
#18 7.649   Downloaded regex-automata v0.4.6
#18 7.676   Downloaded libc v0.2.155
#18 7.769   Downloaded linux-raw-sys v0.4.14
#18 7.865    Compiling proc-macro2 v1.0.84
#18 7.865    Compiling unicode-ident v1.0.12
#18 7.865    Compiling libc v0.2.155
#18 7.865    Compiling once_cell v1.19.0
#18 7.865    Compiling autocfg v1.3.0
#18 7.866    Compiling cfg-if v1.0.0
#18 7.866    Compiling rustversion v1.0.17
#18 7.867    Compiling serde v1.0.203
#18 7.867    Compiling target-lexicon v0.12.14
#18 7.871    Compiling parking_lot_core v0.9.10
#18 7.872    Compiling smallvec v1.13.2
#18 7.874    Compiling scopeguard v1.2.0
#18 7.875    Compiling memchr v2.7.2
#18 7.878    Compiling version_check v0.9.4
#18 7.881    Compiling heck v0.4.1
#18 7.882    Compiling log v0.4.21
#18 7.882    Compiling glob v0.3.1
#18 7.883    Compiling zerocopy v0.7.34
#18 7.886    Compiling rustix v0.38.34
#18 7.889    Compiling prettyplease v0.2.20
#18 7.889    Compiling signal-hook v0.3.17
#18 7.889    Compiling bitflags v2.5.0
#18 7.889    Compiling linux-raw-sys v0.4.14
#18 7.889    Compiling regex-syntax v0.8.3
#18 7.889    Compiling minimal-lexical v0.2.1
#18 7.889    Compiling either v1.12.0
#18 7.890    Compiling syn v1.0.109
#18 7.890    Compiling paste v1.0.15
#18 7.890    Compiling home v0.5.9
#18 7.890    Compiling bindgen v0.69.4
#18 7.890    Compiling serde_json v1.0.117
#18 7.890    Compiling adler v1.0.2
#18 7.890    Compiling gimli v0.28.1
#18 7.890    Compiling lazycell v1.3.0
#18 7.890    Compiling indoc v2.0.5
#18 7.890    Compiling embedded-io v0.4.0
#18 7.890    Compiling cobs v0.2.3
#18 7.890    Compiling lazy_static v1.4.0
#18 7.890    Compiling libm v0.2.8
#18 7.890    Compiling ryu v1.0.18
#18 7.890    Compiling rustc-hash v1.1.0
#18 7.890    Compiling match_cfg v0.1.0
#18 7.890    Compiling itoa v1.0.11
#18 7.890    Compiling rustc-demangle v0.1.24
#18 7.891    Compiling typewit_proc_macros v1.8.1
#18 7.891    Compiling utf8parse v0.2.1
#18 7.891    Compiling unicode-xid v0.2.4
#18 7.891    Compiling shlex v1.3.0
#18 7.891    Compiling is_terminal_polyfill v1.70.0
#18 7.891    Compiling xxhash-rust v0.8.10
#18 7.891    Compiling tuple_list v0.1.3
#18 7.891    Compiling anstyle-query v1.0.3
#18 7.891    Compiling unicode-width v0.1.12
#18 7.891    Compiling anstyle v1.0.7
#18 7.891    Compiling portable-atomic v1.6.0
#18 7.891    Compiling colorchoice v1.0.1
#18 7.891    Compiling rand_core v0.6.4
#18 7.891    Compiling unicode-segmentation v1.11.0
#18 7.891    Compiling cassowary v0.3.0
#18 7.891    Compiling static_assertions v1.1.0
#18 7.891    Compiling clap_lex v0.7.0
#18 7.892    Compiling strsim v0.11.1
#18 7.892    Compiling rangemap v1.5.1
#18 7.892    Compiling unindent v0.2.3
#18 8.049    Compiling ahash v0.8.11
#18 8.105    Compiling itertools v0.12.1
#18 8.125    Compiling lock_api v0.4.12
#18 8.130    Compiling memoffset v0.9.1
#18 8.132    Compiling num-traits v0.2.19
#18 8.150    Compiling itertools v0.11.0
#18 8.153    Compiling anstyle-parse v0.2.4
#18 8.165    Compiling libloading v0.8.3
#18 8.185    Compiling typewit v1.9.0
#18 8.213    Compiling miniz_oxide v0.7.3
#18 8.257    Compiling anstream v0.6.14
#18 8.317    Compiling clang-sys v1.8.0
#18 8.346    Compiling const_panic v0.2.8
#18 8.406    Compiling clap_builder v4.5.2
#18 8.429    Compiling pyo3-build-config v0.21.2
#18 8.453    Compiling object v0.32.2
#18 8.453    Compiling aho-corasick v1.1.3
#18 8.453    Compiling content_inspector v0.2.4
#18 8.463    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 8.464    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 8.504    Compiling nom v7.1.3
#18 8.529    Compiling quote v1.0.36
#18 8.636    Compiling jobserver v0.1.31
#18 8.646    Compiling syn v2.0.66
#18 8.701    Compiling const_format_proc_macros v0.2.32
#18 8.774    Compiling cc v1.0.98
#18 8.997    Compiling regex-automata v0.4.6
#18 9.113    Compiling const_format v0.2.32
#18 9.210    Compiling signal-hook-registry v1.4.2
#18 9.210    Compiling mio v0.8.11
#18 9.210    Compiling getrandom v0.2.15
#18 9.213    Compiling nix v0.27.1
#18 9.215    Compiling hostname v0.3.1
#18 9.218    Compiling uds v0.4.2
#18 9.220    Compiling wait-timeout v0.2.0
#18 9.273    Compiling pyo3-ffi v0.21.2
#18 9.273    Compiling pyo3 v0.21.2
#18 9.343    Compiling parking_lot v0.12.3
#18 9.488    Compiling signal-hook-mio v0.2.3
#18 9.514    Compiling backtrace v0.3.71
#18 9.514    Compiling libmimalloc-sys v0.1.38
#18 9.526    Compiling crossterm v0.27.0
#18 9.636    Compiling which v4.4.2
#18 9.788    Compiling cexpr v0.6.0
#18 9.971    Compiling addr2line v0.21.0
#18 10.17    Compiling regex v1.10.4
#18 10.22    Compiling clap v4.5.4
#18 10.77    Compiling c2rust-bitfields-derive v0.18.0
#18 11.01    Compiling c2rust-bitfields v0.18.0
#18 11.17    Compiling pyo3-macros-backend v0.21.2
#18 11.60    Compiling serde_derive v1.0.203
#18 11.60    Compiling num_enum_derive v0.7.2
#18 11.60    Compiling serial_test_derive v2.0.0
#18 11.60    Compiling strum_macros v0.25.3
#18 11.60    Compiling ctor v0.2.8
#18 11.60    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 11.60    Compiling typed-builder-macro v0.16.2
#18 12.03    Compiling num_enum v0.7.2
#18 12.09    Compiling typed-builder v0.16.2
#18 12.34    Compiling strum v0.25.0
#18 12.38    Compiling ratatui v0.23.0
#18 12.83    Compiling mimalloc v0.1.42
#18 13.00    Compiling pyo3-macros v0.21.2
#18 14.69    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 15.57    Compiling hashbrown v0.14.5
#18 15.57    Compiling uuid v1.8.0
#18 15.57    Compiling erased-serde v0.3.31
#18 15.57    Compiling postcard v1.0.8
#18 15.57    Compiling meminterval v0.4.1
#18 15.57    Compiling bincode v1.3.3
#18 16.11    Compiling dashmap v5.5.3
#18 16.37    Compiling serial_test v2.0.0
#18 16.58 warning: unexpected `cfg` condition name: `nightly`
#18 16.58   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 16.58    |
#18 16.58 10 | #![cfg_attr(nightly, feature(specialization))]
#18 16.58    |             ^^^^^^^
#18 16.58    |
#18 16.58    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 16.58    = help: consider using a Cargo feature instead
#18 16.58    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.58             [lints.rust]
#18 16.58             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.58    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.58    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.58    = note: `#[warn(unexpected_cfgs)]` on by default
#18 16.58 
#18 16.58 warning: unexpected `cfg` condition name: `nightly`
#18 16.58   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 16.58    |
#18 16.58 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 16.58    |             ^^^^^^^
#18 16.58    |
#18 16.58    = help: consider using a Cargo feature instead
#18 16.58    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.58             [lints.rust]
#18 16.58             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.58    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.58    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.58 
#18 16.58 warning: unexpected `cfg` condition name: `nightly`
#18 16.58   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 16.58    |
#18 16.58 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 16.58    |             ^^^^^^^
#18 16.58    |
#18 16.58    = help: consider using a Cargo feature instead
#18 16.58    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.58             [lints.rust]
#18 16.58             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.58    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.58    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.58 
#18 16.58 warning: unexpected `cfg` condition name: `nightly`
#18 16.58    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 16.58     |
#18 16.58 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 16.58     |               ^^^^^^^
#18 16.58     |
#18 16.58     = help: consider using a Cargo feature instead
#18 16.58     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.58              [lints.rust]
#18 16.58              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.58     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.58     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.58 
#18 16.58 warning: unexpected `cfg` condition name: `nightly`
#18 16.58    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 16.58     |
#18 16.58 633 | #[cfg(nightly)]
#18 16.58     |       ^^^^^^^
#18 16.58     |
#18 16.58     = help: consider using a Cargo feature instead
#18 16.58     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 16.58              [lints.rust]
#18 16.58              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 16.58     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 16.58     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 16.58 
#18 16.59 warning: unexpected `cfg` condition name: `target_arsch`
#18 16.59   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 16.59    |
#18 16.59 12 |     target_arsch = "riscv32"
