STDOUT vvvvvvvvvvvvvvvvvv
#17 [13/17] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#17 0.901 info: downloading installer
#17 3.604 info: profile set to 'default'
#17 3.604 info: default host triple is x86_64-unknown-linux-gnu
#17 3.604 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 5.175 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 5.175 info: downloading component 'cargo'
#17 6.258 info: downloading component 'clippy'
#17 6.644 info: downloading component 'rust-docs'
#17 8.445 info: downloading component 'rust-std'
#17 11.19 info: downloading component 'rustc'
#17 18.41 info: downloading component 'rustfmt'
#17 18.79 info: installing component 'cargo'
#17 19.44 info: installing component 'clippy'
#17 19.71 info: installing component 'rust-docs'
#17 21.25 info: installing component 'rust-std'
#17 23.25 info: installing component 'rustc'
#17 27.63 info: installing component 'rustfmt'
#17 27.95 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 27.95 
#17 27.96   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 27.96 
#17 27.96 
#17 27.96 Rust is installed now. Great!
#17 27.96 
#17 27.96 To get started you may need to restart your current shell.
#17 27.96 This would reload your PATH environment variable to include
#17 27.96 Cargo's bin directory ($HOME/.cargo/bin).
#17 27.96 
#17 27.96 To configure your current shell, you need to source
#17 27.96 the corresponding env file under $HOME/.cargo.
#17 27.96 
#17 27.96 This is usually done by running one of the following (note the leading DOT):
#17 27.96 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 27.96 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 29.1s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.291     Updating crates.io index
#18 2.657  Downloading crates ...
#18 4.150   Downloaded addr2line v0.21.0
#18 4.219   Downloaded ahash v0.8.11
#18 4.331   Downloaded anstream v0.6.14
#18 4.399   Downloaded smallvec v1.13.2
#18 4.531   Downloaded aho-corasick v1.1.3
#18 4.537   Downloaded static_assertions v1.1.0
#18 4.544   Downloaded anstyle v1.0.7
#18 4.555   Downloaded adler v1.0.2
#18 4.560   Downloaded strsim v0.11.1
#18 4.570   Downloaded strum v0.25.0
#18 4.573   Downloaded anstyle-parse v0.2.4
#18 4.581   Downloaded anstyle-query v1.0.3
#18 4.638   Downloaded backtrace v0.3.71
#18 4.726   Downloaded bindgen v0.69.4
#18 4.734   Downloaded c2rust-bitfields v0.18.0
#18 4.754   Downloaded cc v1.0.98
#18 4.759   Downloaded cexpr v0.6.0
#18 4.773   Downloaded clang-sys v1.8.0
#18 4.817   Downloaded clap_builder v4.5.2
#18 4.824   Downloaded cobs v0.2.3
#18 4.825   Downloaded clap_lex v0.7.0
#18 4.826   Downloaded colorchoice v1.0.1
#18 4.917   Downloaded strum_macros v0.25.3
#18 5.033   Downloaded serde_json v1.0.117
#18 5.168   Downloaded syn v2.0.66
#18 5.180   Downloaded syn v1.0.109
#18 5.191   Downloaded tuple_list v0.1.3
#18 5.192   Downloaded typed-builder-macro v0.16.2
#18 5.204   Downloaded typed-builder v0.16.2
#18 5.205   Downloaded typewit_proc_macros v1.8.1
#18 5.260   Downloaded unicode-segmentation v1.11.0
#18 5.277   Downloaded unicode-ident v1.0.12
#18 5.292   Downloaded unicode-width v0.1.12
#18 5.295   Downloaded unindent v0.2.3
#18 5.331   Downloaded uuid v1.8.0
#18 5.651   Downloaded signal-hook-registry v1.4.2
#18 5.652   Downloaded signal-hook-mio v0.2.3
#18 5.653   Downloaded zerocopy v0.7.34
#18 5.669   Downloaded signal-hook v0.3.17
#18 5.672   Downloaded shlex v1.3.0
#18 5.673   Downloaded serial_test v2.0.0
#18 5.675   Downloaded xxhash-rust v0.8.10
#18 5.676   Downloaded which v4.4.2
#18 5.678   Downloaded wait-timeout v0.2.0
#18 5.679   Downloaded version_check v0.9.4
#18 5.680   Downloaded utf8parse v0.2.1
#18 5.681   Downloaded unicode-xid v0.2.4
#18 5.682   Downloaded uds v0.4.2
#18 5.684   Downloaded typewit v1.9.0
#18 5.688   Downloaded target-lexicon v0.12.14
#18 5.826   Downloaded serde_derive v1.0.203
#18 5.829   Downloaded serial_test_derive v2.0.0
#18 5.830   Downloaded serde v1.0.203
#18 5.834   Downloaded pyo3 v0.21.2
#18 5.855   Downloaded regex-automata v0.4.6
#18 5.874   Downloaded libc v0.2.155
#18 5.903   Downloaded ryu v1.0.18
#18 5.906   Downloaded rustc-demangle v0.1.24
#18 5.907   Downloaded rand_core v0.6.4
#18 5.909   Downloaded pyo3-macros-backend v0.21.2
#18 5.911   Downloaded pyo3-ffi v0.21.2
#18 5.916   Downloaded nix v0.27.1
#18 5.926   Downloaded bitflags v2.5.0
#18 5.930   Downloaded bincode v1.3.3
#18 5.931   Downloaded autocfg v1.3.0
#18 5.933   Downloaded scopeguard v1.2.0
#18 5.934   Downloaded rustversion v1.0.17
#18 5.936   Downloaded rustc-hash v1.1.0
#18 5.937   Downloaded regex v1.10.4
#18 5.949   Downloaded ratatui v0.23.0
#18 5.959   Downloaded rangemap v1.5.1
#18 5.962   Downloaded quote v1.0.36
#18 5.964   Downloaded pyo3-macros v0.21.2
#18 5.965   Downloaded pyo3-build-config v0.21.2
#18 5.966   Downloaded proc-macro2 v1.0.84
#18 5.969   Downloaded prettyplease v0.2.20
#18 5.971   Downloaded postcard v1.0.8
#18 5.974   Downloaded portable-atomic v1.6.0
#18 5.980   Downloaded paste v1.0.15
#18 5.982   Downloaded parking_lot_core v0.9.10
#18 5.984   Downloaded parking_lot v0.12.3
#18 5.987   Downloaded once_cell v1.19.0
#18 5.989   Downloaded num_enum_derive v0.7.2
#18 5.990   Downloaded num_enum v0.7.2
#18 5.994   Downloaded num-traits v0.2.19
#18 5.997   Downloaded nom v7.1.3
#18 6.002   Downloaded mio v0.8.11
#18 6.008   Downloaded miniz_oxide v0.7.3
#18 6.010   Downloaded minimal-lexical v0.2.1
#18 6.014   Downloaded mimalloc v0.1.42
#18 6.015   Downloaded memoffset v0.9.1
#18 6.016   Downloaded meminterval v0.4.1
#18 6.017   Downloaded rustix v0.38.34
#18 6.039   Downloaded regex-syntax v0.8.3
#18 6.048   Downloaded object v0.32.2
#18 6.059   Downloaded gimli v0.28.1
#18 6.067   Downloaded memchr v2.7.2
#18 6.073   Downloaded match_cfg v0.1.0
#18 6.074   Downloaded log v0.4.21
#18 6.076   Downloaded lock_api v0.4.12
#18 6.077   Downloaded libmimalloc-sys v0.1.38
#18 6.084   Downloaded libm v0.2.8
#18 6.091   Downloaded linux-raw-sys v0.4.14
#18 6.141   Downloaded libloading v0.8.3
#18 6.143   Downloaded lazycell v1.3.0
#18 6.144   Downloaded lazy_static v1.4.0
#18 6.145   Downloaded jobserver v0.1.31
#18 6.147   Downloaded itoa v1.0.11
#18 6.148   Downloaded itertools v0.12.1
#18 6.154   Downloaded itertools v0.11.0
#18 6.160   Downloaded is_terminal_polyfill v1.70.0
#18 6.160   Downloaded indoc v2.0.5
#18 6.163   Downloaded hostname v0.3.1
#18 6.164   Downloaded home v0.5.9
#18 6.165   Downloaded heck v0.4.1
#18 6.166   Downloaded hashbrown v0.14.5
#18 6.171   Downloaded glob v0.3.1
#18 6.172   Downloaded getrandom v0.2.15
#18 6.175   Downloaded errno v0.3.9
#18 6.176   Downloaded erased-serde v0.3.31
#18 6.178   Downloaded embedded-io v0.4.0
#18 6.179   Downloaded either v1.12.0
#18 6.181   Downloaded dashmap v5.5.3
#18 6.183   Downloaded ctor v0.2.8
#18 6.183   Downloaded crossterm v0.27.0
#18 6.189   Downloaded content_inspector v0.2.4
#18 6.191   Downloaded const_panic v0.2.8
#18 6.194   Downloaded const_format_proc_macros v0.2.32
#18 6.196   Downloaded const_format v0.2.32
#18 6.200   Downloaded clap v4.5.4
#18 6.207   Downloaded cfg-if v1.0.0
#18 6.208   Downloaded cassowary v0.3.0
#18 6.210   Downloaded c2rust-bitfields-derive v0.18.0
#18 6.252    Compiling proc-macro2 v1.0.84
#18 6.252    Compiling unicode-ident v1.0.12
#18 6.252    Compiling libc v0.2.155
#18 6.252    Compiling once_cell v1.19.0
#18 6.252    Compiling autocfg v1.3.0
#18 6.252    Compiling cfg-if v1.0.0
#18 6.252    Compiling rustversion v1.0.17
#18 6.252    Compiling serde v1.0.203
#18 6.252    Compiling target-lexicon v0.12.14
#18 6.256    Compiling parking_lot_core v0.9.10
#18 6.257    Compiling smallvec v1.13.2
#18 6.259    Compiling scopeguard v1.2.0
#18 6.260    Compiling version_check v0.9.4
#18 6.262    Compiling memchr v2.7.2
#18 6.264    Compiling heck v0.4.1
#18 6.264    Compiling glob v0.3.1
#18 6.266    Compiling log v0.4.21
#18 6.267    Compiling rustix v0.38.34
#18 6.268    Compiling signal-hook v0.3.17
#18 6.276    Compiling prettyplease v0.2.20
#18 6.280    Compiling zerocopy v0.7.34
#18 6.289    Compiling minimal-lexical v0.2.1
#18 6.289    Compiling syn v1.0.109
#18 6.291    Compiling linux-raw-sys v0.4.14
#18 6.291    Compiling bitflags v2.5.0
#18 6.291    Compiling either v1.12.0
#18 6.291    Compiling regex-syntax v0.8.3
#18 6.292    Compiling gimli v0.28.1
#18 6.293    Compiling bindgen v0.69.4
#18 6.293    Compiling home v0.5.9
#18 6.293    Compiling serde_json v1.0.117
#18 6.293    Compiling adler v1.0.2
#18 6.293    Compiling paste v1.0.15
#18 6.293    Compiling utf8parse v0.2.1
#18 6.293    Compiling lazy_static v1.4.0
#18 6.293    Compiling lazycell v1.3.0
#18 6.293    Compiling ryu v1.0.18
#18 6.293    Compiling shlex v1.3.0
#18 6.293    Compiling typewit_proc_macros v1.8.1
#18 6.293    Compiling cobs v0.2.3
#18 6.293    Compiling rustc-hash v1.1.0
#18 6.293    Compiling embedded-io v0.4.0
#18 6.293    Compiling unicode-xid v0.2.4
#18 6.294    Compiling rustc-demangle v0.1.24
#18 6.294    Compiling libm v0.2.8
#18 6.294    Compiling itoa v1.0.11
#18 6.294    Compiling indoc v2.0.5
#18 6.294    Compiling match_cfg v0.1.0
#18 6.294    Compiling cassowary v0.3.0
#18 6.294    Compiling anstyle v1.0.7
#18 6.294    Compiling anstyle-query v1.0.3
#18 6.294    Compiling colorchoice v1.0.1
#18 6.294    Compiling tuple_list v0.1.3
#18 6.294    Compiling xxhash-rust v0.8.10
#18 6.294    Compiling is_terminal_polyfill v1.70.0
#18 6.294    Compiling unicode-width v0.1.12
#18 6.294    Compiling rand_core v0.6.4
#18 6.294    Compiling portable-atomic v1.6.0
#18 6.295    Compiling unicode-segmentation v1.11.0
#18 6.295    Compiling static_assertions v1.1.0
#18 6.295    Compiling clap_lex v0.7.0
#18 6.295    Compiling strsim v0.11.1
#18 6.295    Compiling rangemap v1.5.1
#18 6.295    Compiling unindent v0.2.3
#18 6.458    Compiling ahash v0.8.11
#18 6.477    Compiling lock_api v0.4.12
#18 6.480    Compiling memoffset v0.9.1
#18 6.480    Compiling libloading v0.8.3
#18 6.481    Compiling num-traits v0.2.19
#18 6.495    Compiling clang-sys v1.8.0
#18 6.639    Compiling anstyle-parse v0.2.4
#18 6.643    Compiling typewit v1.9.0
#18 6.643    Compiling miniz_oxide v0.7.3
#18 6.648    Compiling itertools v0.11.0
#18 6.694    Compiling itertools v0.12.1
#18 6.702    Compiling aho-corasick v1.1.3
#18 6.702    Compiling object v0.32.2
#18 6.702    Compiling content_inspector v0.2.4
#18 6.750    Compiling anstream v0.6.14
#18 6.782    Compiling const_panic v0.2.8
#18 6.822    Compiling nom v7.1.3
#18 6.862    Compiling pyo3-build-config v0.21.2
#18 6.886    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 6.886    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 6.899    Compiling clap_builder v4.5.2
#18 6.911    Compiling quote v1.0.36
#18 7.025    Compiling jobserver v0.1.31
#18 7.033    Compiling syn v2.0.66
#18 7.084    Compiling const_format_proc_macros v0.2.32
#18 7.166    Compiling cc v1.0.98
#18 7.465    Compiling regex-automata v0.4.6
#18 7.499    Compiling const_format v0.2.32
#18 7.588    Compiling signal-hook-registry v1.4.2
#18 7.588    Compiling mio v0.8.11
#18 7.588    Compiling getrandom v0.2.15
#18 7.588    Compiling nix v0.27.1
#18 7.592    Compiling uds v0.4.2
#18 7.595    Compiling hostname v0.3.1
#18 7.600    Compiling wait-timeout v0.2.0
#18 7.696    Compiling pyo3-ffi v0.21.2
#18 7.696    Compiling pyo3 v0.21.2
#18 7.724    Compiling parking_lot v0.12.3
#18 7.866    Compiling signal-hook-mio v0.2.3
#18 7.908    Compiling crossterm v0.27.0
#18 7.908    Compiling backtrace v0.3.71
#18 7.908    Compiling libmimalloc-sys v0.1.38
#18 7.932    Compiling which v4.4.2
#18 8.091    Compiling cexpr v0.6.0
#18 8.316    Compiling addr2line v0.21.0
#18 8.616    Compiling regex v1.10.4
#18 8.698    Compiling clap v4.5.4
#18 9.082    Compiling c2rust-bitfields-derive v0.18.0
#18 9.307    Compiling c2rust-bitfields v0.18.0
#18 9.469    Compiling pyo3-macros-backend v0.21.2
#18 9.857    Compiling serde_derive v1.0.203
#18 9.857    Compiling num_enum_derive v0.7.2
#18 9.857    Compiling strum_macros v0.25.3
#18 9.858    Compiling serial_test_derive v2.0.0
#18 9.858    Compiling typed-builder-macro v0.16.2
#18 9.858    Compiling ctor v0.2.8
#18 9.860    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 10.28    Compiling num_enum v0.7.2
#18 10.33    Compiling typed-builder v0.16.2
#18 10.58    Compiling strum v0.25.0
#18 10.62    Compiling ratatui v0.23.0
#18 11.03    Compiling mimalloc v0.1.42
#18 11.33    Compiling pyo3-macros v0.21.2
#18 12.93    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 13.86    Compiling hashbrown v0.14.5
#18 13.86    Compiling postcard v1.0.8
#18 13.86    Compiling erased-serde v0.3.31
#18 13.86    Compiling uuid v1.8.0
#18 13.86    Compiling bincode v1.3.3
#18 13.86    Compiling meminterval v0.4.1
#18 14.39    Compiling dashmap v5.5.3
#18 14.65    Compiling serial_test v2.0.0
#18 14.86 warning: unexpected `cfg` condition name: `nightly`
#18 14.86   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 14.86    |
#18 14.86 10 | #![cfg_attr(nightly, feature(specialization))]
#18 14.86    |             ^^^^^^^
#18 14.86    |
#18 14.86    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 14.86    = help: consider using a Cargo feature instead
#18 14.86    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86             [lints.rust]
#18 14.86             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.86    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.86    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86    = note: `#[warn(unexpected_cfgs)]` on by default
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `nightly`
#18 14.86   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 14.86    |
#18 14.86 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 14.86    |             ^^^^^^^
#18 14.86    |
#18 14.86    = help: consider using a Cargo feature instead
#18 14.86    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86             [lints.rust]
#18 14.86             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.86    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.86    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `nightly`
#18 14.86   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 14.86    |
#18 14.86 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 14.86    |             ^^^^^^^
#18 14.86    |
#18 14.86    = help: consider using a Cargo feature instead
#18 14.86    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86             [lints.rust]
#18 14.86             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.86    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.86    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `nightly`
#18 14.86    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 14.86     |
#18 14.86 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 14.86     |               ^^^^^^^
#18 14.86     |
#18 14.86     = help: consider using a Cargo feature instead
#18 14.86     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86              [lints.rust]
#18 14.86              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.86     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.86     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `nightly`
#18 14.86    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 14.86     |
#18 14.86 633 | #[cfg(nightly)]
#18 14.86     |       ^^^^^^^
#18 14.86     |
#18 14.86     = help: consider using a Cargo feature instead
#18 14.86     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.86              [lints.rust]
#18 14.86              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.86     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.86     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.86 
#18 14.86 warning: unexpected `cfg` condition name: `target_arsch`
#18 14.86   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 14.86    |
#18 14.86 12 |     target_arsch = "riscv32"
