STDOUT vvvvvvvvvvvvvvvvvv
#17 [13/17] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#17 0.885 info: downloading installer
#17 2.274 info: profile set to 'default'
#17 2.274 info: default host triple is x86_64-unknown-linux-gnu
#17 2.274 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 2.392 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 2.392 info: downloading component 'cargo'
#17 3.129 info: downloading component 'clippy'
#17 3.343 info: downloading component 'rust-docs'
#17 4.712 info: downloading component 'rust-std'
#17 7.080 info: downloading component 'rustc'
#17 12.90 info: downloading component 'rustfmt'
#17 13.85 info: installing component 'cargo'
#17 14.51 info: installing component 'clippy'
#17 14.77 info: installing component 'rust-docs'
#17 16.41 info: installing component 'rust-std'
#17 18.42 info: installing component 'rustc'
#17 22.97 info: installing component 'rustfmt'
#17 23.29 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 23.29 
#17 23.30   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 23.30 
#17 23.30 
#17 23.30 Rust is installed now. Great!
#17 23.30 
#17 23.30 To get started you may need to restart your current shell.
#17 23.30 This would reload your PATH environment variable to include
#17 23.30 Cargo's bin directory ($HOME/.cargo/bin).
#17 23.30 
#17 23.30 To configure your current shell, you need to source
#17 23.30 the corresponding env file under $HOME/.cargo.
#17 23.30 
#17 23.30 This is usually done by running one of the following (note the leading DOT):
#17 23.30 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 23.30 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 24.4s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.290     Updating crates.io index
#18 2.927  Downloading crates ...
#18 2.974   Downloaded anstyle-parse v0.2.4
#18 2.979   Downloaded anstyle-query v1.0.3
#18 2.980   Downloaded adler v1.0.2
#18 2.981   Downloaded anstyle v1.0.7
#18 2.992   Downloaded anstream v0.6.14
#18 2.994   Downloaded ahash v0.8.11
#18 2.997   Downloaded addr2line v0.21.0
#18 2.999   Downloaded shlex v1.3.0
#18 3.007   Downloaded c2rust-bitfields v0.18.0
#18 3.008   Downloaded aho-corasick v1.1.3
#18 3.014   Downloaded hostname v0.3.1
#18 3.016   Downloaded cassowary v0.3.0
#18 3.017   Downloaded c2rust-bitfields-derive v0.18.0
#18 3.019   Downloaded bitflags v2.5.0
#18 3.024   Downloaded serial_test_derive v2.0.0
#18 3.024   Downloaded serde_json v1.0.117
#18 3.032   Downloaded home v0.5.9
#18 3.033   Downloaded bincode v1.3.3
#18 3.036   Downloaded typewit_proc_macros v1.8.1
#18 3.038   Downloaded strum v0.25.0
#18 3.043   Downloaded match_cfg v0.1.0
#18 3.060   Downloaded signal-hook-mio v0.2.3
#18 3.062   Downloaded serial_test v2.0.0
#18 3.063   Downloaded is_terminal_polyfill v1.70.0
#18 3.067   Downloaded signal-hook-registry v1.4.2
#18 3.069   Downloaded unindent v0.2.3
#18 3.075   Downloaded wait-timeout v0.2.0
#18 3.076   Downloaded static_assertions v1.1.0
#18 3.078   Downloaded unicode-xid v0.2.4
#18 3.082   Downloaded strum_macros v0.25.3
#18 3.084   Downloaded strsim v0.11.1
#18 3.086   Downloaded which v4.4.2
#18 3.090   Downloaded mimalloc v0.1.42
#18 3.091   Downloaded typed-builder v0.16.2
#18 3.101   Downloaded unicode-width v0.1.12
#18 3.103   Downloaded tuple_list v0.1.3
#18 3.105   Downloaded smallvec v1.13.2
#18 3.117   Downloaded typed-builder-macro v0.16.2
#18 3.118   Downloaded utf8parse v0.2.1
#18 3.122   Downloaded xxhash-rust v0.8.10
#18 3.123   Downloaded version_check v0.9.4
#18 3.126   Downloaded target-lexicon v0.12.14
#18 3.138   Downloaded pyo3-macros v0.21.2
#18 3.139   Downloaded signal-hook v0.3.17
#18 3.142   Downloaded uds v0.4.2
#18 3.144   Downloaded meminterval v0.4.1
#18 3.145   Downloaded colorchoice v1.0.1
#18 3.148   Downloaded cexpr v0.6.0
#18 3.156   Downloaded unicode-ident v1.0.12
#18 3.158   Downloaded either v1.12.0
#18 3.165   Downloaded lazy_static v1.4.0
#18 3.166   Downloaded uuid v1.8.0
#18 3.171   Downloaded lazycell v1.3.0
#18 3.172   Downloaded embedded-io v0.4.0
#18 3.174   Downloaded ctor v0.2.8
#18 3.175   Downloaded num_enum v0.7.2
#18 3.179   Downloaded cfg-if v1.0.0
#18 3.180   Downloaded clap_lex v0.7.0
#18 3.187   Downloaded heck v0.4.1
#18 3.188   Downloaded typewit v1.9.0
#18 3.194   Downloaded autocfg v1.3.0
#18 3.196   Downloaded itoa v1.0.11
#18 3.197   Downloaded content_inspector v0.2.4
#18 3.199   Downloaded cobs v0.2.3
#18 3.205   Downloaded errno v0.3.9
#18 3.207   Downloaded unicode-segmentation v1.11.0
#18 3.210   Downloaded paste v1.0.15
#18 3.213   Downloaded erased-serde v0.3.31
#18 3.215   Downloaded num_enum_derive v0.7.2
#18 3.219   Downloaded scopeguard v1.2.0
#18 3.220   Downloaded rustversion v1.0.17
#18 3.222   Downloaded memoffset v0.9.1
#18 3.223   Downloaded indoc v2.0.5
#18 3.226   Downloaded rustc-hash v1.1.0
#18 3.252   Downloaded zerocopy v0.7.34
#18 3.266   Downloaded rand_core v0.6.4
#18 3.277   Downloaded once_cell v1.19.0
#18 3.280   Downloaded lock_api v0.4.12
#18 3.297   Downloaded syn v1.0.109
#18 3.307   Downloaded syn v2.0.66
#18 3.318   Downloaded jobserver v0.1.31
#18 3.320   Downloaded log v0.4.21
#18 3.322   Downloaded const_format_proc_macros v0.2.32
#18 3.324   Downloaded getrandom v0.2.15
#18 3.326   Downloaded dashmap v5.5.3
#18 3.328   Downloaded pyo3-build-config v0.21.2
#18 3.330   Downloaded libloading v0.8.3
#18 3.333   Downloaded quote v1.0.36
#18 3.339   Downloaded clang-sys v1.8.0
#18 3.341   Downloaded parking_lot v0.12.3
#18 3.344   Downloaded parking_lot_core v0.9.10
#18 3.346   Downloaded glob v0.3.1
#18 3.355   Downloaded num-traits v0.2.19
#18 3.358   Downloaded proc-macro2 v1.0.84
#18 3.377   Downloaded const_panic v0.2.8
#18 3.379   Downloaded serde_derive v1.0.203
#18 3.382   Downloaded ryu v1.0.18
#18 3.385   Downloaded rustc-demangle v0.1.24
#18 3.386   Downloaded miniz_oxide v0.7.3
#18 3.405   Downloaded clap v4.5.4
#18 3.412   Downloaded rangemap v1.5.1
#18 3.418   Downloaded pyo3-ffi v0.21.2
#18 3.425   Downloaded pyo3-macros-backend v0.21.2
#18 3.429   Downloaded prettyplease v0.2.20
#18 3.446   Downloaded portable-atomic v1.6.0
#18 3.452   Downloaded const_format v0.2.32
#18 3.456   Downloaded minimal-lexical v0.2.1
#18 3.461   Downloaded postcard v1.0.8
#18 3.477   Downloaded backtrace v0.3.71
#18 3.482   Downloaded mio v0.8.11
#18 3.487   Downloaded serde v1.0.203
#18 3.490   Downloaded memchr v2.7.2
#18 3.495   Downloaded cc v1.0.98
#18 3.509   Downloaded libm v0.2.8
#18 3.516   Downloaded itertools v0.11.0
#18 3.523   Downloaded crossterm v0.27.0
#18 3.529   Downloaded nom v7.1.3
#18 3.539   Downloaded itertools v0.12.1
#18 3.551   Downloaded hashbrown v0.14.5
#18 3.562   Downloaded clap_builder v4.5.2
#18 3.598   Downloaded libmimalloc-sys v0.1.38
#18 3.643   Downloaded bindgen v0.69.4
#18 3.669   Downloaded regex v1.10.4
#18 3.682   Downloaded ratatui v0.23.0
#18 3.694   Downloaded nix v0.27.1
#18 3.704   Downloaded object v0.32.2
#18 3.714   Downloaded gimli v0.28.1
#18 3.728   Downloaded regex-syntax v0.8.3
#18 3.738   Downloaded rustix v0.38.34
#18 3.783   Downloaded pyo3 v0.21.2
#18 3.816   Downloaded regex-automata v0.4.6
#18 3.835   Downloaded libc v0.2.155
#18 3.921   Downloaded linux-raw-sys v0.4.14
#18 4.023    Compiling proc-macro2 v1.0.84
#18 4.023    Compiling unicode-ident v1.0.12
#18 4.023    Compiling libc v0.2.155
#18 4.023    Compiling once_cell v1.19.0
#18 4.023    Compiling autocfg v1.3.0
#18 4.023    Compiling cfg-if v1.0.0
#18 4.023    Compiling serde v1.0.203
#18 4.025    Compiling rustversion v1.0.17
#18 4.027    Compiling target-lexicon v0.12.14
#18 4.029    Compiling parking_lot_core v0.9.10
#18 4.031    Compiling smallvec v1.13.2
#18 4.034    Compiling scopeguard v1.2.0
#18 4.036    Compiling version_check v0.9.4
#18 4.041    Compiling memchr v2.7.2
#18 4.043    Compiling log v0.4.21
#18 4.043    Compiling heck v0.4.1
#18 4.043    Compiling glob v0.3.1
#18 4.049    Compiling zerocopy v0.7.34
#18 4.049    Compiling signal-hook v0.3.17
#18 4.056    Compiling rustix v0.38.34
#18 4.056    Compiling prettyplease v0.2.20
#18 4.058    Compiling bitflags v2.5.0
#18 4.060    Compiling syn v1.0.109
#18 4.060    Compiling either v1.12.0
#18 4.060    Compiling linux-raw-sys v0.4.14
#18 4.060    Compiling regex-syntax v0.8.3
#18 4.060    Compiling minimal-lexical v0.2.1
#18 4.060    Compiling home v0.5.9
#18 4.060    Compiling gimli v0.28.1
#18 4.060    Compiling bindgen v0.69.4
#18 4.060    Compiling serde_json v1.0.117
#18 4.060    Compiling paste v1.0.15
#18 4.060    Compiling adler v1.0.2
#18 4.061    Compiling typewit_proc_macros v1.8.1
#18 4.061    Compiling lazycell v1.3.0
#18 4.061    Compiling rustc-hash v1.1.0
#18 4.061    Compiling embedded-io v0.4.0
#18 4.061    Compiling lazy_static v1.4.0
#18 4.061    Compiling rustc-demangle v0.1.24
#18 4.061    Compiling shlex v1.3.0
#18 4.061    Compiling unicode-xid v0.2.4
#18 4.061    Compiling libm v0.2.8
#18 4.061    Compiling cobs v0.2.3
#18 4.061    Compiling ryu v1.0.18
#18 4.062    Compiling indoc v2.0.5
#18 4.062    Compiling itoa v1.0.11
#18 4.062    Compiling match_cfg v0.1.0
#18 4.062    Compiling utf8parse v0.2.1
#18 4.062    Compiling colorchoice v1.0.1
#18 4.062    Compiling tuple_list v0.1.3
#18 4.062    Compiling is_terminal_polyfill v1.70.0
#18 4.062    Compiling unicode-segmentation v1.11.0
#18 4.062    Compiling portable-atomic v1.6.0
#18 4.062    Compiling xxhash-rust v0.8.10
#18 4.062    Compiling rand_core v0.6.4
#18 4.062    Compiling anstyle v1.0.7
#18 4.063    Compiling unicode-width v0.1.12
#18 4.063    Compiling anstyle-query v1.0.3
#18 4.063    Compiling static_assertions v1.1.0
#18 4.063    Compiling cassowary v0.3.0
#18 4.063    Compiling strsim v0.11.1
#18 4.063    Compiling clap_lex v0.7.0
#18 4.063    Compiling rangemap v1.5.1
#18 4.063    Compiling unindent v0.2.3
#18 4.209    Compiling lock_api v0.4.12
#18 4.209    Compiling ahash v0.8.11
#18 4.209    Compiling memoffset v0.9.1
#18 4.209    Compiling num-traits v0.2.19
#18 4.268    Compiling clang-sys v1.8.0
#18 4.292    Compiling libloading v0.8.3
#18 4.353    Compiling miniz_oxide v0.7.3
#18 4.357    Compiling anstyle-parse v0.2.4
#18 4.376    Compiling itertools v0.12.1
#18 4.450    Compiling itertools v0.11.0
#18 4.451    Compiling typewit v1.9.0
#18 4.482    Compiling aho-corasick v1.1.3
#18 4.482    Compiling object v0.32.2
#18 4.485    Compiling content_inspector v0.2.4
#18 4.528    Compiling anstream v0.6.14
#18 4.611    Compiling const_panic v0.2.8
#18 4.638    Compiling nom v7.1.3
#18 4.645    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 4.646    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 4.682    Compiling pyo3-build-config v0.21.2
#18 4.687    Compiling clap_builder v4.5.2
#18 4.695    Compiling quote v1.0.36
#18 4.816    Compiling syn v2.0.66
#18 4.840    Compiling jobserver v0.1.31
#18 4.874    Compiling const_format_proc_macros v0.2.32
#18 4.979    Compiling cc v1.0.98
#18 5.196    Compiling regex-automata v0.4.6
#18 5.299    Compiling const_format v0.2.32
#18 5.450    Compiling signal-hook-registry v1.4.2
#18 5.450    Compiling mio v0.8.11
#18 5.450    Compiling getrandom v0.2.15
#18 5.450    Compiling nix v0.27.1
#18 5.450    Compiling uds v0.4.2
#18 5.450    Compiling hostname v0.3.1
#18 5.450    Compiling wait-timeout v0.2.0
#18 5.523    Compiling pyo3-ffi v0.21.2
#18 5.523    Compiling pyo3 v0.21.2
#18 5.586    Compiling parking_lot v0.12.3
#18 5.725    Compiling backtrace v0.3.71
#18 5.725    Compiling libmimalloc-sys v0.1.38
#18 5.735    Compiling signal-hook-mio v0.2.3
#18 5.775    Compiling crossterm v0.27.0
#18 5.779    Compiling which v4.4.2
#18 5.927    Compiling cexpr v0.6.0
#18 6.097    Compiling addr2line v0.21.0
#18 6.378    Compiling regex v1.10.4
#18 6.454    Compiling clap v4.5.4
#18 6.895    Compiling c2rust-bitfields-derive v0.18.0
#18 7.124    Compiling c2rust-bitfields v0.18.0
#18 7.279    Compiling pyo3-macros-backend v0.21.2
#18 7.667    Compiling serde_derive v1.0.203
#18 7.667    Compiling strum_macros v0.25.3
#18 7.667    Compiling serial_test_derive v2.0.0
#18 7.667    Compiling num_enum_derive v0.7.2
#18 7.667    Compiling typed-builder-macro v0.16.2
#18 7.671    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 7.671    Compiling ctor v0.2.8
#18 8.096    Compiling num_enum v0.7.2
#18 8.151    Compiling typed-builder v0.16.2
#18 8.403    Compiling strum v0.25.0
#18 8.439    Compiling ratatui v0.23.0
#18 8.830    Compiling mimalloc v0.1.42
#18 9.104    Compiling pyo3-macros v0.21.2
#18 10.69    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 11.64    Compiling hashbrown v0.14.5
#18 11.64    Compiling uuid v1.8.0
#18 11.64    Compiling erased-serde v0.3.31
#18 11.64    Compiling postcard v1.0.8
#18 11.64    Compiling meminterval v0.4.1
#18 11.64    Compiling bincode v1.3.3
#18 12.16    Compiling dashmap v5.5.3
#18 12.43    Compiling serial_test v2.0.0
#18 12.65 warning: unexpected `cfg` condition name: `nightly`
#18 12.65   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 12.65    |
#18 12.65 10 | #![cfg_attr(nightly, feature(specialization))]
#18 12.65    |             ^^^^^^^
#18 12.65    |
#18 12.65    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 12.65    = help: consider using a Cargo feature instead
#18 12.65    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65             [lints.rust]
#18 12.65             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.65    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.65    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65    = note: `#[warn(unexpected_cfgs)]` on by default
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `nightly`
#18 12.65   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 12.65    |
#18 12.65 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 12.65    |             ^^^^^^^
#18 12.65    |
#18 12.65    = help: consider using a Cargo feature instead
#18 12.65    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65             [lints.rust]
#18 12.65             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.65    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.65    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `nightly`
#18 12.65   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 12.65    |
#18 12.65 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 12.65    |             ^^^^^^^
#18 12.65    |
#18 12.65    = help: consider using a Cargo feature instead
#18 12.65    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65             [lints.rust]
#18 12.65             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.65    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.65    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `nightly`
#18 12.65    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 12.65     |
#18 12.65 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 12.65     |               ^^^^^^^
#18 12.65     |
#18 12.65     = help: consider using a Cargo feature instead
#18 12.65     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65              [lints.rust]
#18 12.65              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.65     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.65     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `nightly`
#18 12.65    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 12.65     |
#18 12.65 633 | #[cfg(nightly)]
#18 12.65     |       ^^^^^^^
#18 12.65     |
#18 12.65     = help: consider using a Cargo feature instead
#18 12.65     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.65              [lints.rust]
#18 12.65              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.65     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.65     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.65 
#18 12.65 warning: unexpected `cfg` condition name: `target_arsch`
#18 12.65   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 12.65    |
#18 12.65 12 |     target_arsch = "riscv32"
