STDOUT vvvvvvvvvvvvvvvvvv
#28 3.119   Downloaded jobserver v0.1.31
#28 3.121   Downloaded pyo3-build-config v0.21.2
#28 3.122   Downloaded lock_api v0.4.12
#28 3.124   Downloaded erased-serde v0.3.31
#28 3.126   Downloaded dashmap v5.5.3
#28 3.128   Downloaded zerocopy v0.7.34
#28 3.143   Downloaded syn v1.0.109
#28 3.153   Downloaded quote v1.0.36
#28 3.156   Downloaded libloading v0.8.3
#28 3.158   Downloaded const_panic v0.2.8
#28 3.161   Downloaded syn v2.0.66
#28 3.172   Downloaded clang-sys v1.8.0
#28 3.174   Downloaded once_cell v1.19.0
#28 3.180   Downloaded rustc-demangle v0.1.24
#28 3.184   Downloaded ryu v1.0.18
#28 3.187   Downloaded getrandom v0.2.15
#28 3.190   Downloaded log v0.4.21
#28 3.192   Downloaded const_format_proc_macros v0.2.32
#28 3.194   Downloaded bitflags v2.5.0
#28 3.206   Downloaded parking_lot_core v0.9.10
#28 3.208   Downloaded parking_lot v0.12.3
#28 3.211   Downloaded rangemap v1.5.1
#28 3.224   Downloaded postcard v1.0.8
#28 3.227   Downloaded num-traits v0.2.19
#28 3.230   Downloaded miniz_oxide v0.7.3
#28 3.236   Downloaded proc-macro2 v1.0.84
#28 3.240   Downloaded pyo3-ffi v0.21.2
#28 3.245   Downloaded const_format v0.2.32
#28 3.261   Downloaded prettyplease v0.2.20
#28 3.265   Downloaded serde_derive v1.0.203
#28 3.267   Downloaded pyo3-macros-backend v0.21.2
#28 3.270   Downloaded cc v1.0.98
#28 3.290   Downloaded serde v1.0.203
#28 3.317   Downloaded mio v0.8.11
#28 3.329   Downloaded minimal-lexical v0.2.1
#28 3.348   Downloaded memchr v2.7.2
#28 3.353   Downloaded itertools v0.11.0
#28 3.359   Downloaded crossterm v0.27.0
#28 3.366   Downloaded nom v7.1.3
#28 3.371   Downloaded libm v0.2.8
#28 3.380   Downloaded portable-atomic v1.6.0
#28 3.398   Downloaded hashbrown v0.14.5
#28 3.406   Downloaded clap_builder v4.5.2
#28 3.414   Downloaded itertools v0.12.1
#28 3.458   Downloaded bindgen v0.69.4
#28 3.475   Downloaded libmimalloc-sys v0.1.38
#28 3.493   Downloaded ratatui v0.23.0
#28 3.514   Downloaded gimli v0.28.1
#28 3.523   Downloaded regex v1.10.4
#28 3.536   Downloaded object v0.32.2
#28 3.547   Downloaded nix v0.27.1
#28 3.564   Downloaded regex-syntax v0.8.3
#28 3.573   Downloaded rustix v0.38.34
#28 3.620   Downloaded pyo3 v0.21.2
#28 3.655   Downloaded regex-automata v0.4.6
#28 3.674   Downloaded libc v0.2.155
#28 3.760   Downloaded linux-raw-sys v0.4.14
#28 3.857    Compiling proc-macro2 v1.0.84
#28 3.857    Compiling unicode-ident v1.0.12
#28 3.857    Compiling libc v0.2.155
#28 3.857    Compiling once_cell v1.19.0
#28 3.857    Compiling autocfg v1.3.0
#28 3.857    Compiling cfg-if v1.0.0
#28 3.859    Compiling serde v1.0.203
#28 3.860    Compiling rustversion v1.0.17
#28 3.860    Compiling target-lexicon v0.12.14
#28 3.860    Compiling parking_lot_core v0.9.10
#28 3.861    Compiling smallvec v1.13.2
#28 3.863    Compiling scopeguard v1.2.0
#28 3.865    Compiling version_check v0.9.4
#28 3.868    Compiling memchr v2.7.2
#28 3.868    Compiling heck v0.4.1
#28 3.868    Compiling glob v0.3.1
#28 3.869    Compiling log v0.4.21
#28 3.870    Compiling zerocopy v0.7.34
#28 3.872    Compiling prettyplease v0.2.20
#28 3.872    Compiling signal-hook v0.3.17
#28 3.873    Compiling rustix v0.38.34
#28 3.876    Compiling syn v1.0.109
#28 3.877    Compiling regex-syntax v0.8.3
#28 3.877    Compiling bitflags v2.5.0
#28 3.878    Compiling minimal-lexical v0.2.1
#28 3.878    Compiling either v1.12.0
#28 3.878    Compiling linux-raw-sys v0.4.14
#28 3.878    Compiling adler v1.0.2
#28 3.878    Compiling bindgen v0.69.4
#28 3.878    Compiling paste v1.0.15
#28 3.878    Compiling home v0.5.9
#28 3.878    Compiling gimli v0.28.1
#28 3.878    Compiling serde_json v1.0.117
#28 3.878    Compiling rustc-hash v1.1.0
#28 3.878    Compiling shlex v1.3.0
#28 3.879    Compiling libm v0.2.8
#28 3.880    Compiling typewit_proc_macros v1.8.1
#28 3.880    Compiling utf8parse v0.2.1
#28 3.880    Compiling itoa v1.0.11
#28 3.880    Compiling unicode-xid v0.2.4
#28 3.880    Compiling lazy_static v1.4.0
#28 3.880    Compiling match_cfg v0.1.0
#28 3.880    Compiling rustc-demangle v0.1.24
#28 3.880    Compiling cobs v0.2.3
#28 3.880    Compiling indoc v2.0.5
#28 3.880    Compiling lazycell v1.3.0
#28 3.880    Compiling ryu v1.0.18
#28 3.880    Compiling embedded-io v0.4.0
#28 3.880    Compiling is_terminal_polyfill v1.70.0
#28 3.881    Compiling unicode-segmentation v1.11.0
#28 3.881    Compiling anstyle v1.0.7
#28 3.881    Compiling rand_core v0.6.4
#28 3.881    Compiling static_assertions v1.1.0
#28 3.881    Compiling colorchoice v1.0.1
#28 3.881    Compiling portable-atomic v1.6.0
#28 3.881    Compiling cassowary v0.3.0
#28 3.881    Compiling xxhash-rust v0.8.10
#28 3.881    Compiling unicode-width v0.1.12
#28 3.881    Compiling anstyle-query v1.0.3
#28 3.881    Compiling tuple_list v0.1.3
#28 3.881    Compiling strsim v0.11.1
#28 3.881    Compiling clap_lex v0.7.0
#28 3.881    Compiling unindent v0.2.3
#28 3.881    Compiling rangemap v1.5.1
#28 3.960    Compiling anstyle-parse v0.2.4
#28 4.035    Compiling libloading v0.8.3
#28 4.043    Compiling ahash v0.8.11
#28 4.053    Compiling lock_api v0.4.12
#28 4.056    Compiling memoffset v0.9.1
#28 4.056    Compiling num-traits v0.2.19
#28 4.074    Compiling itertools v0.12.1
#28 4.108    Compiling anstream v0.6.14
#28 4.182    Compiling miniz_oxide v0.7.3
#28 4.182    Compiling typewit v1.9.0
#28 4.188    Compiling clang-sys v1.8.0
#28 4.198    Compiling itertools v0.11.0
#28 4.285    Compiling clap_builder v4.5.2
#28 4.326    Compiling const_panic v0.2.8
#28 4.401    Compiling pyo3-build-config v0.21.2
#28 4.406    Compiling object v0.32.2
#28 4.407    Compiling aho-corasick v1.1.3
#28 4.407    Compiling content_inspector v0.2.4
#28 4.429    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#28 4.429    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#28 4.457    Compiling nom v7.1.3
#28 4.501    Compiling quote v1.0.36
#28 4.616    Compiling jobserver v0.1.31
#28 4.621    Compiling syn v2.0.66
#28 4.673    Compiling const_format_proc_macros v0.2.32
#28 4.748    Compiling cc v1.0.98
#28 5.042    Compiling regex-automata v0.4.6
#28 5.093    Compiling const_format v0.2.32
#28 5.229    Compiling pyo3-ffi v0.21.2
#28 5.229    Compiling pyo3 v0.21.2
#28 5.250    Compiling signal-hook-registry v1.4.2
#28 5.250    Compiling mio v0.8.11
#28 5.250    Compiling getrandom v0.2.15
#28 5.250    Compiling uds v0.4.2
#28 5.250    Compiling hostname v0.3.1
#28 5.251    Compiling nix v0.27.1
#28 5.251    Compiling wait-timeout v0.2.0
#28 5.386    Compiling parking_lot v0.12.3
#28 5.502    Compiling backtrace v0.3.71
#28 5.502    Compiling libmimalloc-sys v0.1.38
#28 5.538    Compiling signal-hook-mio v0.2.3
#28 5.575    Compiling crossterm v0.27.0
#28 5.611    Compiling which v4.4.2
#28 5.732    Compiling cexpr v0.6.0
#28 5.882    Compiling addr2line v0.21.0
#28 6.058    Compiling clap v4.5.4
#28 6.207    Compiling regex v1.10.4
#28 6.682    Compiling c2rust-bitfields-derive v0.18.0
#28 6.896    Compiling c2rust-bitfields v0.18.0
#28 7.087    Compiling pyo3-macros-backend v0.21.2
#28 7.480    Compiling serde_derive v1.0.203
#28 7.480    Compiling strum_macros v0.25.3
#28 7.480    Compiling num_enum_derive v0.7.2
#28 7.480    Compiling serial_test_derive v2.0.0
#28 7.480    Compiling ctor v0.2.8
#28 7.480    Compiling typed-builder-macro v0.16.2
#28 7.482    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#28 7.902    Compiling num_enum v0.7.2
#28 7.960    Compiling typed-builder v0.16.2
#28 8.221    Compiling strum v0.25.0
#28 8.255    Compiling ratatui v0.23.0
#28 8.635    Compiling mimalloc v0.1.42
#28 8.912    Compiling pyo3-macros v0.21.2
#28 10.62    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#28 11.45    Compiling hashbrown v0.14.5
#28 11.45    Compiling postcard v1.0.8
#28 11.45    Compiling erased-serde v0.3.31
#28 11.45    Compiling uuid v1.8.0
#28 11.45    Compiling meminterval v0.4.1
#28 11.45    Compiling bincode v1.3.3
#28 11.99    Compiling dashmap v5.5.3
#28 12.25    Compiling serial_test v2.0.0
#28 12.46 warning: unexpected `cfg` condition name: `nightly`
#28 12.46   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#28 12.46    |
#28 12.46 10 | #![cfg_attr(nightly, feature(specialization))]
#28 12.46    |             ^^^^^^^
#28 12.46    |
#28 12.46    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 12.46    = help: consider using a Cargo feature instead
#28 12.46    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46             [lints.rust]
#28 12.46             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.46    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.46    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46    = note: `#[warn(unexpected_cfgs)]` on by default
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `nightly`
#28 12.46   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#28 12.46    |
#28 12.46 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 12.46    |             ^^^^^^^
#28 12.46    |
#28 12.46    = help: consider using a Cargo feature instead
#28 12.46    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46             [lints.rust]
#28 12.46             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.46    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.46    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `nightly`
#28 12.46   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#28 12.46    |
#28 12.46 14 | #![cfg_attr(nightly, feature(error_in_core))]
#28 12.46    |             ^^^^^^^
#28 12.46    |
#28 12.46    = help: consider using a Cargo feature instead
#28 12.46    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46             [lints.rust]
#28 12.46             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.46    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.46    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `nightly`
#28 12.46    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#28 12.46     |
#28 12.46 630 | #[cfg(all(not(nightly), feature = "std"))]
#28 12.46     |               ^^^^^^^
#28 12.46     |
#28 12.46     = help: consider using a Cargo feature instead
#28 12.46     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46              [lints.rust]
#28 12.46              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.46     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.46     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `nightly`
#28 12.46    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#28 12.46     |
#28 12.46 633 | #[cfg(nightly)]
#28 12.46     |       ^^^^^^^
#28 12.46     |
#28 12.46     = help: consider using a Cargo feature instead
#28 12.46     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46              [lints.rust]
#28 12.46              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.46     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.46     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `target_arsch`
#28 12.46   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#28 12.46    |
#28 12.46 12 |     target_arsch = "riscv32"
#28 12.46    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#28 12.46    |
#28 12.46    = help: consider using a Cargo feature instead
#28 12.46    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.46             [lints.rust]
#28 12.46             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#28 12.46    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#28 12.46    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 help: there is a config with a similar name and value
#28 12.46    |
#28 12.46 12 |     target_arch = "riscv32"
#28 12.46    |     ~~~~~~~~~~~
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition name: `fature`
#28 12.46     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#28 12.46      |
#28 12.46 2531 |             #[cfg(fature = "llmp_debug")]
#28 12.46      |                   ^^^^^^^^^^^^^^^^^^^^^
#28 12.46      |
#28 12.46      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 help: there is a config with a similar name and value
#28 12.46      |
#28 12.46 2531 |             #[cfg(feature = "llmp_debug")]
#28 12.46      |                   ~~~~~~~
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition value: `freebsd`
#28 12.46    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#28 12.46     |
#28 12.46 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#28 12.46     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 12.46     |
#28 12.46     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#28 12.46     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition value: `apple`
#28 12.46    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#28 12.46     |
#28 12.46 887 | #[cfg(target_env = "apple")]
#28 12.46     |       ^^^^^^^^^^^^^^^^^^^^
#28 12.46     |
#28 12.46     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 12.46     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 12.46 warning: unexpected `cfg` condition value: `apple`
#28 12.46    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#28 12.46     |
#28 12.46 973 |     target_env = "apple",
#28 12.46     |     ^^^^^^^^^^^^^^^^^^^^
#28 12.46     |
#28 12.46     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 12.46     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.46 
#28 14.26 warning: unexpected `cfg` condition name: `nightly`
#28 14.26   --> lib/LibAFL/libafl/src/lib.rs:10:13
#28 14.26    |
#28 14.26 10 | #![cfg_attr(nightly, feature(specialization))]
#28 14.26    |             ^^^^^^^
#28 14.26    |
#28 14.26    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 14.26    = help: consider using a Cargo feature instead
#28 14.26    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 14.26             [lints.rust]
#28 14.26             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 14.26    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 14.26    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.26    = note: `#[warn(unexpected_cfgs)]` on by default
#28 14.26 
#28 14.26 warning: unexpected `cfg` condition name: `nightly`
#28 14.26   --> lib/LibAFL/libafl/src/lib.rs:12:13
#28 14.26    |
#28 14.26 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 14.26    |             ^^^^^^^
#28 14.26    |
#28 14.26    = help: consider using a Cargo feature instead
#28 14.26    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 14.26             [lints.rust]
#28 14.26             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 14.26    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
