STDOUT vvvvvvvvvvvvvvvvvv
#14 5.226 Preparing to unpack .../09-libcurl4_7.88.1-10+deb12u5_amd64.deb ...
#14 5.227 Unpacking libcurl4:amd64 (7.88.1-10+deb12u5) ...
#14 5.258 Selecting previously unselected package curl.
#14 5.260 Preparing to unpack .../10-curl_7.88.1-10+deb12u5_amd64.deb ...
#14 5.260 Unpacking curl (7.88.1-10+deb12u5) ...
#14 5.291 Selecting previously unselected package libassuan0:amd64.
#14 5.292 Preparing to unpack .../11-libassuan0_2.5.5-5_amd64.deb ...
#14 5.293 Unpacking libassuan0:amd64 (2.5.5-5) ...
#14 5.307 Selecting previously unselected package gpgconf.
#14 5.308 Preparing to unpack .../12-gpgconf_2.2.40-1.1_amd64.deb ...
#14 5.308 Unpacking gpgconf (2.2.40-1.1) ...
#14 5.332 Selecting previously unselected package libksba8:amd64.
#14 5.333 Preparing to unpack .../13-libksba8_1.6.3-2_amd64.deb ...
#14 5.334 Unpacking libksba8:amd64 (1.6.3-2) ...
#14 5.352 Selecting previously unselected package libnpth0:amd64.
#14 5.353 Preparing to unpack .../14-libnpth0_1.6-3_amd64.deb ...
#14 5.354 Unpacking libnpth0:amd64 (1.6-3) ...
#14 5.365 Selecting previously unselected package dirmngr.
#14 5.366 Preparing to unpack .../15-dirmngr_2.2.40-1.1_amd64.deb ...
#14 5.376 Unpacking dirmngr (2.2.40-1.1) ...
#14 5.416 Selecting previously unselected package libfakeroot:amd64.
#14 5.417 Preparing to unpack .../16-libfakeroot_1.31-1.2_amd64.deb ...
#14 5.418 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#14 5.431 Selecting previously unselected package fakeroot.
#14 5.432 Preparing to unpack .../17-fakeroot_1.31-1.2_amd64.deb ...
#14 5.432 Unpacking fakeroot (1.31-1.2) ...
#14 5.447 Selecting previously unselected package gnupg-l10n.
#14 5.448 Preparing to unpack .../18-gnupg-l10n_2.2.40-1.1_all.deb ...
#14 5.448 Unpacking gnupg-l10n (2.2.40-1.1) ...
#14 5.512 Selecting previously unselected package gnupg-utils.
#14 5.513 Preparing to unpack .../19-gnupg-utils_2.2.40-1.1_amd64.deb ...
#14 5.514 Unpacking gnupg-utils (2.2.40-1.1) ...
#14 5.562 Selecting previously unselected package gpg.
#14 5.564 Preparing to unpack .../20-gpg_2.2.40-1.1_amd64.deb ...
#14 5.564 Unpacking gpg (2.2.40-1.1) ...
#14 5.613 Selecting previously unselected package pinentry-curses.
#14 5.614 Preparing to unpack .../21-pinentry-curses_1.2.1-1_amd64.deb ...
#14 5.614 Unpacking pinentry-curses (1.2.1-1) ...
#14 5.629 Selecting previously unselected package gpg-agent.
#14 5.630 Preparing to unpack .../22-gpg-agent_2.2.40-1.1_amd64.deb ...
#14 5.631 Unpacking gpg-agent (2.2.40-1.1) ...
#14 5.660 Selecting previously unselected package gpg-wks-client.
#14 5.661 Preparing to unpack .../23-gpg-wks-client_2.2.40-1.1_amd64.deb ...
#14 5.661 Unpacking gpg-wks-client (2.2.40-1.1) ...
#14 5.683 Selecting previously unselected package gpg-wks-server.
#14 5.684 Preparing to unpack .../24-gpg-wks-server_2.2.40-1.1_amd64.deb ...
#14 5.684 Unpacking gpg-wks-server (2.2.40-1.1) ...
#14 5.706 Selecting previously unselected package gpgsm.
#14 5.707 Preparing to unpack .../25-gpgsm_2.2.40-1.1_amd64.deb ...
#14 5.707 Unpacking gpgsm (2.2.40-1.1) ...
#14 5.739 Selecting previously unselected package gnupg.
#14 5.740 Preparing to unpack .../26-gnupg_2.2.40-1.1_all.deb ...
#14 5.740 Unpacking gnupg (2.2.40-1.1) ...
#14 5.779 Selecting previously unselected package libalgorithm-diff-perl.
#14 5.781 Preparing to unpack .../27-libalgorithm-diff-perl_1.201-1_all.deb ...
#14 5.781 Unpacking libalgorithm-diff-perl (1.201-1) ...
#14 5.793 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#14 5.795 Preparing to unpack .../28-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#14 5.795 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#14 5.806 Selecting previously unselected package libalgorithm-merge-perl.
#14 5.807 Preparing to unpack .../29-libalgorithm-merge-perl_0.08-5_all.deb ...
#14 5.807 Unpacking libalgorithm-merge-perl (0.08-5) ...
#14 5.818 Selecting previously unselected package libfile-fcntllock-perl.
#14 5.819 Preparing to unpack .../30-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#14 5.820 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#14 5.842 Setting up libksba8:amd64 (1.6.3-2) ...
#14 5.843 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#14 5.844 Setting up libalgorithm-diff-perl (1.201-1) ...
#14 5.845 Setting up libnpth0:amd64 (1.6-3) ...
#14 5.846 Setting up libassuan0:amd64 (2.5.5-5) ...
#14 5.846 Setting up bzip2 (1.0.8-5+b1) ...
#14 5.847 Setting up libfakeroot:amd64 (1.31-1.2) ...
#14 5.849 Setting up fakeroot (1.31-1.2) ...
#14 5.852 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.852 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#14 5.854 Setting up make (4.3-4.1) ...
#14 5.855 Setting up gnupg-l10n (2.2.40-1.1) ...
#14 5.856 Setting up xz-utils (5.4.1-0.2) ...
#14 5.858 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#14 5.858 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#14 5.860 Setting up libdpkg-perl (1.21.22) ...
#14 5.861 Setting up gpgconf (2.2.40-1.1) ...
#14 5.861 Setting up libcurl4:amd64 (7.88.1-10+deb12u5) ...
#14 5.862 Setting up curl (7.88.1-10+deb12u5) ...
#14 5.863 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#14 5.864 Setting up liblocale-gettext-perl (1.07-5) ...
#14 5.865 Setting up gpg (2.2.40-1.1) ...
#14 5.866 Setting up libalgorithm-merge-perl (0.08-5) ...
#14 5.867 Setting up gnupg-utils (2.2.40-1.1) ...
#14 5.868 Setting up g++-12 (12.2.0-14) ...
#14 5.868 Setting up pinentry-curses (1.2.1-1) ...
#14 5.871 Setting up gpg-agent (2.2.40-1.1) ...
#14 6.256 Setting up gpgsm (2.2.40-1.1) ...
#14 6.257 Setting up dpkg-dev (1.21.22) ...
#14 6.259 Setting up dirmngr (2.2.40-1.1) ...
#14 6.363 Setting up gpg-wks-server (2.2.40-1.1) ...
#14 6.365 Setting up g++ (4:12.2.0-3) ...
#14 6.367 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#14 6.368 Setting up build-essential (12.9) ...
#14 6.368 Setting up gpg-wks-client (2.2.40-1.1) ...
#14 6.369 Setting up gnupg (2.2.40-1.1) ...
#14 6.371 Processing triggers for libc-bin (2.36-9+deb12u7) ...
#14 DONE 6.5s

#15 [11/16] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y
#15 1.951 info: downloading installer
#15 4.032 info: profile set to 'default'
#15 4.032 info: default host triple is x86_64-unknown-linux-gnu
#15 4.032 info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
#15 4.182 info: latest update on 2024-05-02, rust version 1.78.0 (9b00956e5 2024-04-29)
#15 4.182 info: downloading component 'cargo'
#15 4.901 info: downloading component 'clippy'
#15 5.106 info: downloading component 'rust-docs'
#15 6.447 info: downloading component 'rust-std'
#15 8.668 info: downloading component 'rustc'
#15 14.34 info: downloading component 'rustfmt'
#15 14.55 info: installing component 'cargo'
#15 15.20 info: installing component 'clippy'
#15 15.47 info: installing component 'rust-docs'
#15 17.01 info: installing component 'rust-std'
#15 18.81 info: installing component 'rustc'
#15 23.17 info: installing component 'rustfmt'
#15 23.49 
#15 23.49 info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
#15 23.50   stable-x86_64-unknown-linux-gnu installed - rustc 1.78.0 (9b00956e5 2024-04-29)
#15 23.50 
#15 23.50 
#15 23.50 Rust is installed now. Great!
#15 23.50 
#15 23.50 To get started you may need to restart your current shell.
#15 23.50 This would reload your PATH environment variable to include
#15 23.50 Cargo's bin directory ($HOME/.cargo/bin).
#15 23.50 
#15 23.50 To configure your current shell, you need to source
#15 23.50 the corresponding env file under $HOME/.cargo.
#15 23.50 
#15 23.50 This is usually done by running one of the following (note the leading DOT):
#15 23.50 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#15 23.50 source "$HOME/.cargo/env.fish"  # For fish
#15 DONE 25.3s

#16 [12/16] COPY Cargo* ./
#16 DONE 0.0s

#17 [13/16] COPY src/ ./src
#17 DONE 0.0s

#18 [14/16] RUN cargo build --release
#18 0.299     Updating crates.io index
#18 3.627  Downloading crates ...
#18 3.694   Downloaded autocfg v1.3.0
#18 3.697   Downloaded Inflector v0.11.4
#18 3.699   Downloaded convert_case v0.4.0
#18 3.700   Downloaded anyhow v1.0.86
#18 3.704   Downloaded cfg-if v1.0.0
#18 3.705   Downloaded derive_more v0.99.17
#18 3.709   Downloaded crunchy v0.2.2
#18 3.710   Downloaded ahash v0.8.11
#18 3.721   Downloaded ryu v1.0.18
#18 3.729   Downloaded version_check v0.9.4
#18 3.735   Downloaded either v1.12.0
#18 3.747   Downloaded itertools v0.11.0
#18 3.754   Downloaded unic-char-property v0.9.0
#18 3.754   Downloaded rustpython-parser-core v0.3.1
#18 3.755   Downloaded unic-ucd-version v0.9.0
#18 3.758   Downloaded unic-char-range v0.9.0
#18 3.769   Downloaded malachite v0.4.9
#18 3.774   Downloaded unic-common v0.9.0
#18 3.779   Downloaded unic-emoji-char v0.9.0
#18 3.781   Downloaded unicode_names2_generator v1.2.2
#18 3.782   Downloaded tiny-keccak v2.0.2
#18 3.784   Downloaded is-macro v0.3.5
#18 3.785   Downloaded phf_codegen v0.11.2
#18 3.786   Downloaded malachite-bigint v0.2.0
#18 3.788   Downloaded phf v0.11.2
#18 3.792   Downloaded rand_chacha v0.3.1
#18 3.795   Downloaded rand v0.8.5
#18 3.798   Downloaded static_assertions v1.1.0
#18 3.800   Downloaded getopts v0.2.21
#18 3.801   Downloaded num-integer v0.1.46
#18 3.802   Downloaded rustc-hash v1.1.0
#18 3.803   Downloaded phf_shared v0.11.2
#18 3.805   Downloaded rand_core v0.6.4
#18 3.813   Downloaded rustpython-parser-vendored v0.3.1
#18 3.815   Downloaded siphasher v0.3.11
#18 3.816   Downloaded rustc_version v0.4.0
#18 3.817   Downloaded paste v1.0.15
#18 3.820   Downloaded ppv-lite86 v0.2.17
#18 3.822   Downloaded unicode-width v0.1.12
#18 3.823   Downloaded phf_generator v0.11.2
#18 3.824   Downloaded lalrpop-util v0.20.2
#18 3.826   Downloaded quote v1.0.36
#18 3.828   Downloaded getrandom v0.2.15
#18 3.833   Downloaded unic-ucd-ident v0.9.0
#18 3.839   Downloaded once_cell v1.19.0
#18 3.846   Downloaded semver v1.0.23
#18 3.848   Downloaded log v0.4.21
#18 3.858   Downloaded num-traits v0.2.19
#18 3.861   Downloaded rustpython-ast v0.3.1
#18 3.864   Downloaded unicode-ident v1.0.12
#18 3.868   Downloaded proc-macro2 v1.0.84
#18 3.891   Downloaded memchr v2.7.2
#18 3.931   Downloaded libm v0.2.8
#18 3.939   Downloaded hashbrown v0.14.5
#18 3.979   Downloaded zerocopy v0.7.34
#18 3.993   Downloaded rustpython-parser v0.3.1
#18 4.004   Downloaded malachite-q v0.4.9
#18 4.022   Downloaded syn v2.0.66
#18 4.034   Downloaded syn v1.0.109
#18 4.044   Downloaded unicode_names2 v1.2.2
#18 4.144   Downloaded libc v0.2.155
#18 4.174   Downloaded malachite-base v0.4.9
#18 4.271   Downloaded malachite-nz v0.4.9
#18 4.387    Compiling libc v0.2.155
#18 4.387    Compiling cfg-if v1.0.0
#18 4.387    Compiling version_check v0.9.4
#18 4.387    Compiling ppv-lite86 v0.2.17
#18 4.387    Compiling once_cell v1.19.0
#18 4.388    Compiling proc-macro2 v1.0.84
#18 4.388    Compiling unicode-ident v1.0.12
#18 4.388    Compiling siphasher v0.3.11
#18 4.391    Compiling zerocopy v0.7.34
#18 4.393    Compiling libm v0.2.8
#18 4.393    Compiling either v1.12.0
#18 4.395    Compiling autocfg v1.3.0
#18 4.396    Compiling ryu v1.0.18
#18 4.396    Compiling malachite-nz v0.4.9
#18 4.397    Compiling syn v1.0.109
#18 4.398    Compiling crunchy v0.2.2
#18 4.400    Compiling unicode-width v0.1.12
#18 4.403    Compiling log v0.4.21
#18 4.404    Compiling paste v1.0.15
#18 4.404    Compiling anyhow v1.0.86
#18 4.407    Compiling tiny-keccak v2.0.2
#18 4.407    Compiling Inflector v0.11.4
#18 4.407    Compiling unic-common v0.9.0
#18 4.407    Compiling memchr v2.7.2
#18 4.407    Compiling unic-char-range v0.9.0
#18 4.407    Compiling convert_case v0.4.0
#18 4.407    Compiling static_assertions v1.1.0
#18 4.408    Compiling rustc-hash v1.1.0
#18 4.408    Compiling lalrpop-util v0.20.2
#18 4.447    Compiling getopts v0.2.21
#18 4.473    Compiling unic-ucd-version v0.9.0
#18 4.475    Compiling unic-char-property v0.9.0
#18 4.475    Compiling phf_shared v0.11.2
#18 4.518    Compiling unic-emoji-char v0.9.0
#18 4.518    Compiling unic-ucd-ident v0.9.0
#18 4.522    Compiling itertools v0.11.0
#18 4.543    Compiling ahash v0.8.11
#18 4.565    Compiling num-traits v0.2.19
#18 4.639    Compiling phf v0.11.2
#18 4.783    Compiling hashbrown v0.14.5
#18 4.820    Compiling rustpython-parser-vendored v0.3.1
#18 4.855    Compiling quote v1.0.36
#18 4.957    Compiling syn v2.0.66
#18 4.964    Compiling getrandom v0.2.15
#18 5.041    Compiling rand_core v0.6.4
#18 5.129    Compiling rand_chacha v0.3.1
#18 5.251    Compiling rand v0.8.5
#18 5.251    Compiling num-integer v0.1.46
#18 5.553    Compiling malachite-base v0.4.9
#18 5.698    Compiling phf_generator v0.11.2
#18 5.732    Compiling phf_codegen v0.11.2
#18 5.773    Compiling unicode_names2_generator v1.2.2
#18 5.781    Compiling rustpython-parser v0.3.1
#18 6.038    Compiling unicode_names2 v1.2.2
#18 6.308    Compiling derive_more v0.99.17
#18 7.607    Compiling is-macro v0.3.5
#18 7.970    Compiling rustpython-parser-core v0.3.1
#18 17.37    Compiling malachite-q v0.4.9
#18 18.04    Compiling malachite v0.4.9
#18 18.06    Compiling malachite-bigint v0.2.0
#18 19.38    Compiling rustpython-ast v0.3.1
#18 30.28    Compiling fuzzy-wuzzy v0.1.0 (/home/participant)
#18 30.81     Finished `release` profile [optimized] target(s) in 30.54s
#18 DONE 31.1s

#19 [15/16] COPY *.py ./
#19 DONE 0.1s

#20 [16/16] COPY examples ./examples
#20 DONE 0.0s

#21 exporting to image
#21 exporting layers
#21 exporting layers 6.4s done
#21 writing image sha256:e995d4b10f0aa023e4b8e4d2301ab60d1fcea469195ad4afc9af79fbb0968a98 done
#21 naming to docker.io/library/student-fuzzer:final_run_ide0x90_fuzzy_wuzzy_unga_bunga_1717070063 0.0s done
#21 DONE 6.4s
STDERR vvvvvvvvvvvvvvvvvv
