STDOUT vvvvvvvvvvvvvvvvvv
#17 1.032 info: downloading installer
#17 2.429 info: profile set to 'default'
#17 2.429 info: default host triple is x86_64-unknown-linux-gnu
#17 2.429 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 4.065 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 4.065 info: downloading component 'cargo'
#17 5.174 info: downloading component 'clippy'
#17 5.641 info: downloading component 'rust-docs'
#17 7.609 info: downloading component 'rust-std'
#17 10.52 info: downloading component 'rustc'
#17 17.81 info: downloading component 'rustfmt'
#17 18.21 info: installing component 'cargo'
#17 18.87 info: installing component 'clippy'
#17 19.15 info: installing component 'rust-docs'
#17 20.81 info: installing component 'rust-std'
#17 22.73 info: installing component 'rustc'
#17 27.07 info: installing component 'rustfmt'
#17 27.40 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 27.40 
#17 27.41   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 27.41 
#17 27.41 
#17 27.41 Rust is installed now. Great!
#17 27.41 
#17 27.41 To get started you may need to restart your current shell.
#17 27.41 This would reload your PATH environment variable to include
#17 27.41 Cargo's bin directory ($HOME/.cargo/bin).
#17 27.41 
#17 27.41 To configure your current shell, you need to source
#17 27.41 the corresponding env file under $HOME/.cargo.
#17 27.41 
#17 27.41 This is usually done by running one of the following (note the leading DOT):
#17 27.41 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 27.41 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 28.6s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.318     Updating crates.io index
#18 2.693  Downloading crates ...
#18 9.387   Downloaded signal-hook-registry v1.4.2
#18 9.392   Downloaded serial_test v2.0.0
#18 9.401   Downloaded serde_json v1.0.117
#18 9.410   Downloaded smallvec v1.13.2
#18 9.412   Downloaded signal-hook-mio v0.2.3
#18 9.413   Downloaded typed-builder v0.16.2
#18 9.415   Downloaded signal-hook v0.3.17
#18 9.418   Downloaded shlex v1.3.0
#18 9.420   Downloaded unicode-xid v0.2.4
#18 9.421   Downloaded static_assertions v1.1.0
#18 9.422   Downloaded serial_test_derive v2.0.0
#18 9.423   Downloaded strsim v0.11.1
#18 9.424   Downloaded unicode-ident v1.0.12
#18 9.430   Downloaded strum v0.25.0
#18 9.431   Downloaded unindent v0.2.3
#18 9.432   Downloaded typewit_proc_macros v1.8.1
#18 9.436   Downloaded version_check v0.9.4
#18 9.442   Downloaded target-lexicon v0.12.14
#18 9.444   Downloaded strum_macros v0.25.3
#18 9.446   Downloaded which v4.4.2
#18 9.448   Downloaded utf8parse v0.2.1
#18 9.449   Downloaded typed-builder-macro v0.16.2
#18 9.450   Downloaded wait-timeout v0.2.0
#18 9.460   Downloaded tuple_list v0.1.3
#18 9.466   Downloaded uuid v1.8.0
#18 9.469   Downloaded xxhash-rust v0.8.10
#18 9.471   Downloaded unicode-width v0.1.12
#18 9.477   Downloaded uds v0.4.2
#18 9.482   Downloaded typewit v1.9.0
#18 9.486   Downloaded unicode-segmentation v1.11.0
#18 9.502   Downloaded zerocopy v0.7.34
#18 9.516   Downloaded syn v2.0.66
#18 9.527   Downloaded syn v1.0.109
#18 11.75   Downloaded anstyle-query v1.0.3
#18 11.89   Downloaded c2rust-bitfields-derive v0.18.0
#18 13.43   Downloaded meminterval v0.4.1
#18 15.22   Downloaded c2rust-bitfields v0.18.0
#18 15.36   Downloaded is_terminal_polyfill v1.70.0
#18 15.63   Downloaded mimalloc v0.1.42
#18 15.84   Downloaded match_cfg v0.1.0
#18 16.98   Downloaded cfg-if v1.0.0
#18 17.52   Downloaded hostname v0.3.1
#18 17.57   Downloaded rustc-hash v1.1.0
#18 17.92   Downloaded errno v0.3.9
#18 18.08   Downloaded pyo3-macros v0.21.2
#18 18.36   Downloaded memoffset v0.9.1
#18 18.40   Downloaded adler v1.0.2
#18 18.58   Downloaded autocfg v1.3.0
#18 18.63   Downloaded colorchoice v1.0.1
#18 18.77   Downloaded ctor v0.2.8
#18 18.78   Downloaded heck v0.4.1
#18 18.84   Downloaded embedded-io v0.4.0
#18 19.18   Downloaded home v0.5.9
#18 19.19   Downloaded scopeguard v1.2.0
#18 19.34   Downloaded lazy_static v1.4.0
#18 19.73   Downloaded addr2line v0.21.0
#18 19.73   Downloaded anstyle v1.0.7
#18 20.08   Downloaded content_inspector v0.2.4
#18 20.33   Downloaded clap_lex v0.7.0
#18 20.50   Downloaded cobs v0.2.3
#18 20.59   Downloaded itoa v1.0.11
#18 21.16   Downloaded lazycell v1.3.0
#18 21.30   Downloaded indoc v2.0.5
#18 22.90   Downloaded anstyle-parse v0.2.4
#18 23.33   Downloaded num_enum_derive v0.7.2
#18 23.54   Downloaded rustversion v1.0.17
#18 24.17   Downloaded cexpr v0.6.0
#18 24.62   Downloaded num_enum v0.7.2
#18 24.68   Downloaded either v1.12.0
#18 24.78   Downloaded glob v0.3.1
#18 25.13   Downloaded paste v1.0.15
#18 25.48   Downloaded cassowary v0.3.0
#18 26.00   Downloaded const_format_proc_macros v0.2.32
#18 26.16   Downloaded dashmap v5.5.3
#18 26.48   Downloaded erased-serde v0.3.31
#18 28.74   Downloaded lock_api v0.4.12
#18 29.20   Downloaded rand_core v0.6.4
#18 29.28   Downloaded parking_lot_core v0.9.10
#18 29.49   Downloaded quote v1.0.36
#18 29.59   Downloaded libloading v0.8.3
#18 29.70   Downloaded rustc-demangle v0.1.24
#18 29.70   Downloaded once_cell v1.19.0
#18 30.09   Downloaded pyo3-build-config v0.21.2
#18 31.01   Downloaded anstream v0.6.14
#18 31.17   Downloaded ahash v0.8.11
#18 31.50   Downloaded bincode v1.3.3
#18 31.68   Downloaded clang-sys v1.8.0
#18 32.27   Downloaded jobserver v0.1.31
#18 32.67   Downloaded parking_lot v0.12.3
#18 32.83   Downloaded num-traits v0.2.19
#18 33.01   Downloaded getrandom v0.2.15
#18 34.03   Downloaded log v0.4.21
#18 35.50   Downloaded ryu v1.0.18
#18 36.83   Downloaded bitflags v2.5.0
#18 36.94   Downloaded const_panic v0.2.8
#18 37.22   Downloaded proc-macro2 v1.0.84
#18 37.34   Downloaded serde_derive v1.0.203
#18 37.77   Downloaded postcard v1.0.8
#18 37.77   Downloaded miniz_oxide v0.7.3
#18 37.99   Downloaded prettyplease v0.2.20
#18 38.05   Downloaded pyo3-macros-backend v0.21.2
#18 39.43   Downloaded rangemap v1.5.1
#18 40.77   Downloaded cc v1.0.98
#18 41.22   Downloaded clap v4.5.4
#18 43.12   Downloaded serde v1.0.203
#18 43.46   Downloaded pyo3-ffi v0.21.2
#18 45.77   Downloaded backtrace v0.3.71
#18 46.20   Downloaded const_format v0.2.32
#18 47.26   Downloaded minimal-lexical v0.2.1
#18 47.48   Downloaded memchr v2.7.2
#18 50.31   Downloaded mio v0.8.11
#18 53.41   Downloaded itertools v0.11.0
#18 54.34   Downloaded libm v0.2.8
#18 54.61   Downloaded portable-atomic v1.6.0
#18 54.88   Downloaded itertools v0.12.1
#18 55.16   Downloaded crossterm v0.27.0
#18 55.65   Downloaded nom v7.1.3
#18 57.72   Downloaded hashbrown v0.14.5
#18 61.65   Downloaded clap_builder v4.5.2
#18 65.62   Downloaded aho-corasick v1.1.3
#18 66.85   Downloaded libmimalloc-sys v0.1.38
#18 68.42   Downloaded bindgen v0.69.4
#18 73.18   Downloaded gimli v0.28.1
#18 74.13   Downloaded ratatui v0.23.0
#18 74.27   Downloaded regex v1.10.4
#18 74.41   Downloaded object v0.32.2
#18 74.54   Downloaded nix v0.27.1
#18 75.75   Downloaded rustix v0.38.34
#18 75.77   Downloaded regex-syntax v0.8.3
#18 83.89   Downloaded pyo3 v0.21.2
#18 86.04   Downloaded regex-automata v0.4.6
#18 89.17   Downloaded libc v0.2.155
#18 90.94   Downloaded linux-raw-sys v0.4.14
#18 91.04    Compiling proc-macro2 v1.0.84
#18 91.04    Compiling unicode-ident v1.0.12
#18 91.04    Compiling libc v0.2.155
#18 91.04    Compiling once_cell v1.19.0
#18 91.04    Compiling autocfg v1.3.0
#18 91.04    Compiling cfg-if v1.0.0
#18 91.04    Compiling rustversion v1.0.17
#18 91.04    Compiling serde v1.0.203
#18 91.04    Compiling target-lexicon v0.12.14
#18 91.04    Compiling parking_lot_core v0.9.10
#18 91.04    Compiling scopeguard v1.2.0
#18 91.04    Compiling smallvec v1.13.2
#18 91.05    Compiling version_check v0.9.4
#18 91.05    Compiling memchr v2.7.2
#18 91.05    Compiling log v0.4.21
#18 91.05    Compiling glob v0.3.1
#18 91.06    Compiling heck v0.4.1
#18 91.06    Compiling rustix v0.38.34
#18 91.06    Compiling zerocopy v0.7.34
#18 91.07    Compiling signal-hook v0.3.17
#18 91.07    Compiling prettyplease v0.2.20
#18 91.07    Compiling bitflags v2.5.0
#18 91.07    Compiling minimal-lexical v0.2.1
#18 91.08    Compiling linux-raw-sys v0.4.14
#18 91.08    Compiling syn v1.0.109
#18 91.08    Compiling regex-syntax v0.8.3
#18 91.08    Compiling either v1.12.0
#18 91.08    Compiling bindgen v0.69.4
#18 91.08    Compiling home v0.5.9
#18 91.08    Compiling gimli v0.28.1
#18 91.08    Compiling adler v1.0.2
#18 91.08    Compiling paste v1.0.15
#18 91.08    Compiling serde_json v1.0.117
#18 91.08    Compiling libm v0.2.8
#18 91.08    Compiling utf8parse v0.2.1
#18 91.08    Compiling lazy_static v1.4.0
#18 91.08    Compiling shlex v1.3.0
#18 91.08    Compiling ryu v1.0.18
#18 91.08    Compiling rustc-hash v1.1.0
#18 91.08    Compiling match_cfg v0.1.0
#18 91.08    Compiling unicode-xid v0.2.4
#18 91.08    Compiling indoc v2.0.5
#18 91.08    Compiling typewit_proc_macros v1.8.1
#18 91.08    Compiling rustc-demangle v0.1.24
#18 91.08    Compiling embedded-io v0.4.0
#18 91.08    Compiling cobs v0.2.3
#18 91.08    Compiling lazycell v1.3.0
#18 91.08    Compiling itoa v1.0.11
#18 91.08    Compiling unicode-width v0.1.12
#18 91.08    Compiling is_terminal_polyfill v1.70.0
#18 91.08    Compiling static_assertions v1.1.0
#18 91.08    Compiling portable-atomic v1.6.0
#18 91.08    Compiling anstyle-query v1.0.3
#18 91.08    Compiling colorchoice v1.0.1
#18 91.08    Compiling cassowary v0.3.0
#18 91.08    Compiling unicode-segmentation v1.11.0
#18 91.08    Compiling anstyle v1.0.7
#18 91.08    Compiling xxhash-rust v0.8.10
#18 91.08    Compiling rand_core v0.6.4
#18 91.08    Compiling tuple_list v0.1.3
#18 91.08    Compiling strsim v0.11.1
#18 91.08    Compiling clap_lex v0.7.0
#18 91.08    Compiling rangemap v1.5.1
#18 91.08    Compiling unindent v0.2.3
#18 91.10    Compiling libloading v0.8.3
#18 91.24    Compiling ahash v0.8.11
#18 91.24    Compiling lock_api v0.4.12
#18 91.25    Compiling memoffset v0.9.1
#18 91.25    Compiling num-traits v0.2.19
#18 91.27    Compiling clang-sys v1.8.0
#18 91.28    Compiling miniz_oxide v0.7.3
#18 91.29    Compiling anstyle-parse v0.2.4
#18 91.33    Compiling itertools v0.12.1
#18 91.48    Compiling object v0.32.2
#18 91.48    Compiling aho-corasick v1.1.3
#18 91.48    Compiling content_inspector v0.2.4
#18 91.49    Compiling anstream v0.6.14
#18 91.49    Compiling typewit v1.9.0
#18 91.51    Compiling itertools v0.11.0
#18 91.60    Compiling quote v1.0.36
#18 91.63    Compiling nom v7.1.3
#18 91.64    Compiling const_panic v0.2.8
#18 91.65    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 91.65    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 91.65    Compiling clap_builder v4.5.2
#18 91.66    Compiling pyo3-build-config v0.21.2
#18 91.66    Compiling jobserver v0.1.31
#18 91.73    Compiling syn v2.0.66
#18 91.79    Compiling const_format_proc_macros v0.2.32
#18 91.81    Compiling cc v1.0.98
#18 92.21    Compiling const_format v0.2.32
#18 92.22    Compiling signal-hook-registry v1.4.2
#18 92.22    Compiling mio v0.8.11
#18 92.22    Compiling getrandom v0.2.15
#18 92.22    Compiling hostname v0.3.1
#18 92.22    Compiling uds v0.4.2
#18 92.22    Compiling nix v0.27.1
#18 92.22    Compiling wait-timeout v0.2.0
#18 92.24    Compiling regex-automata v0.4.6
#18 92.37    Compiling parking_lot v0.12.3
#18 92.50    Compiling signal-hook-mio v0.2.3
#18 92.51    Compiling pyo3-ffi v0.21.2
#18 92.51    Compiling pyo3 v0.21.2
#18 92.54    Compiling crossterm v0.27.0
#18 92.61    Compiling backtrace v0.3.71
#18 92.61    Compiling libmimalloc-sys v0.1.38
#18 92.81    Compiling which v4.4.2
#18 92.93    Compiling cexpr v0.6.0
#18 93.22    Compiling addr2line v0.21.0
#18 93.42    Compiling regex v1.10.4
#18 93.45    Compiling clap v4.5.4
#18 93.80    Compiling c2rust-bitfields-derive v0.18.0
#18 94.04    Compiling c2rust-bitfields v0.18.0
#18 94.23    Compiling pyo3-macros-backend v0.21.2
#18 94.62    Compiling serde_derive v1.0.203
#18 94.62    Compiling num_enum_derive v0.7.2
#18 94.62    Compiling serial_test_derive v2.0.0
#18 94.62    Compiling strum_macros v0.25.3
#18 94.62    Compiling ctor v0.2.8
#18 94.62    Compiling typed-builder-macro v0.16.2
#18 94.63    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 95.09    Compiling num_enum v0.7.2
#18 95.13    Compiling typed-builder v0.16.2
#18 95.37    Compiling strum v0.25.0
#18 95.41    Compiling ratatui v0.23.0
#18 95.73    Compiling mimalloc v0.1.42
#18 96.20    Compiling pyo3-macros v0.21.2
#18 97.80    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 98.60    Compiling hashbrown v0.14.5
#18 98.60    Compiling uuid v1.8.0
#18 98.60    Compiling postcard v1.0.8
#18 98.60    Compiling erased-serde v0.3.31
#18 98.60    Compiling meminterval v0.4.1
#18 98.60    Compiling bincode v1.3.3
#18 99.14    Compiling dashmap v5.5.3
#18 99.41    Compiling serial_test v2.0.0
#18 99.63 warning: unexpected `cfg` condition name: `nightly`
#18 99.63   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 99.63    |
#18 99.63 10 | #![cfg_attr(nightly, feature(specialization))]
#18 99.63    |             ^^^^^^^
#18 99.63    |
#18 99.63    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 99.63    = help: consider using a Cargo feature instead
#18 99.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63             [lints.rust]
#18 99.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 99.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 99.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63    = note: `#[warn(unexpected_cfgs)]` on by default
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `nightly`
#18 99.63   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 99.63    |
#18 99.63 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 99.63    |             ^^^^^^^
#18 99.63    |
#18 99.63    = help: consider using a Cargo feature instead
#18 99.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63             [lints.rust]
#18 99.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 99.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 99.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `nightly`
#18 99.63   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 99.63    |
#18 99.63 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 99.63    |             ^^^^^^^
#18 99.63    |
#18 99.63    = help: consider using a Cargo feature instead
#18 99.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63             [lints.rust]
#18 99.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 99.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 99.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `nightly`
#18 99.63    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 99.63     |
#18 99.63 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 99.63     |               ^^^^^^^
#18 99.63     |
#18 99.63     = help: consider using a Cargo feature instead
#18 99.63     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63              [lints.rust]
#18 99.63              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 99.63     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 99.63     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `nightly`
#18 99.63    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 99.63     |
#18 99.63 633 | #[cfg(nightly)]
#18 99.63     |       ^^^^^^^
#18 99.63     |
#18 99.63     = help: consider using a Cargo feature instead
#18 99.63     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 99.63              [lints.rust]
#18 99.63              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 99.63     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 99.63     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 99.63 
#18 99.63 warning: unexpected `cfg` condition name: `target_arsch`
#18 99.63   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 99.63    |
#18 99.63 12 |     target_arsch = "riscv32"
