STDOUT vvvvvvvvvvvvvvvvvv
#17 1.008 info: downloading installer
#17 2.396 info: profile set to 'default'
#17 2.396 info: default host triple is x86_64-unknown-linux-gnu
#17 2.396 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 2.515 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 2.515 info: downloading component 'cargo'
#17 3.243 info: downloading component 'clippy'
#17 3.459 info: downloading component 'rust-docs'
#17 4.826 info: downloading component 'rust-std'
#17 7.202 info: downloading component 'rustc'
#17 13.02 info: downloading component 'rustfmt'
#17 13.22 info: installing component 'cargo'
#17 13.85 info: installing component 'clippy'
#17 14.12 info: installing component 'rust-docs'
#17 15.66 info: installing component 'rust-std'
#17 17.55 info: installing component 'rustc'
#17 21.69 info: installing component 'rustfmt'
#17 22.00 
#17 22.00 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 22.01   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 22.01 
#17 22.01 
#17 22.01 Rust is installed now. Great!
#17 22.01 
#17 22.01 To get started you may need to restart your current shell.
#17 22.01 This would reload your PATH environment variable to include
#17 22.01 Cargo's bin directory ($HOME/.cargo/bin).
#17 22.01 
#17 22.01 To configure your current shell, you need to source
#17 22.01 the corresponding env file under $HOME/.cargo.
#17 22.01 
#17 22.01 This is usually done by running one of the following (note the leading DOT):
#17 22.01 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 22.01 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 23.1s

#18 [14/16] RUN cd fuzzer && cargo build --release
#18 0.298     Updating crates.io index
#18 2.810  Downloading crates ...
#18 2.924   Downloaded adler v1.0.2
#18 2.926   Downloaded ahash v0.8.11
#18 2.929   Downloaded anstream v0.6.14
#18 2.932   Downloaded anstyle v1.0.7
#18 2.943   Downloaded anstyle-query v1.0.3
#18 2.946   Downloaded addr2line v0.21.0
#18 2.952   Downloaded serde v1.0.203
#18 2.956   Downloaded aho-corasick v1.1.3
#18 2.962   Downloaded c2rust-bitfields v0.18.0
#18 2.963   Downloaded anstyle-parse v0.2.4
#18 2.968   Downloaded serial_test_derive v2.0.0
#18 2.968   Downloaded ryu v1.0.18
#18 2.971   Downloaded shlex v1.3.0
#18 2.973   Downloaded scopeguard v1.2.0
#18 2.974   Downloaded cc v1.0.98
#18 2.977   Downloaded serde_derive v1.0.203
#18 2.994   Downloaded colorchoice v1.0.1
#18 3.007   Downloaded unindent v0.2.3
#18 3.009   Downloaded typewit_proc_macros v1.8.1
#18 3.015   Downloaded meminterval v0.4.1
#18 3.020   Downloaded strum v0.25.0
#18 3.021   Downloaded signal-hook-mio v0.2.3
#18 3.024   Downloaded signal-hook-registry v1.4.2
#18 3.030   Downloaded strsim v0.11.1
#18 3.032   Downloaded match_cfg v0.1.0
#18 3.034   Downloaded strum_macros v0.25.3
#18 3.037   Downloaded wait-timeout v0.2.0
#18 3.040   Downloaded autocfg v1.3.0
#18 3.042   Downloaded cobs v0.2.3
#18 3.043   Downloaded cfg-if v1.0.0
#18 3.044   Downloaded xxhash-rust v0.8.10
#18 3.045   Downloaded version_check v0.9.4
#18 3.047   Downloaded unicode-xid v0.2.4
#18 3.048   Downloaded tuple_list v0.1.3
#18 3.054   Downloaded typed-builder-macro v0.16.2
#18 3.055   Downloaded target-lexicon v0.12.14
#18 3.057   Downloaded which v4.4.2
#18 3.058   Downloaded typed-builder v0.16.2
#18 3.062   Downloaded clap_lex v0.7.0
#18 3.063   Downloaded cexpr v0.6.0
#18 3.065   Downloaded unicode-width v0.1.12
#18 3.073   Downloaded utf8parse v0.2.1
#18 3.076   Downloaded pyo3-macros v0.21.2
#18 3.079   Downloaded mimalloc v0.1.42
#18 3.080   Downloaded libafl_derive v0.12.0
#18 3.090   Downloaded static_assertions v1.1.0
#18 3.092   Downloaded smallvec v1.13.2
#18 3.096   Downloaded is_terminal_polyfill v1.70.0
#18 3.112   Downloaded uuid v1.8.0
#18 3.115   Downloaded uds v0.4.2
#18 3.117   Downloaded signal-hook v0.3.17
#18 3.120   Downloaded unicode-ident v1.0.12
#18 3.123   Downloaded home v0.5.9
#18 3.126   Downloaded errno v0.3.9
#18 3.127   Downloaded either v1.12.0
#18 3.128   Downloaded indoc v2.0.5
#18 3.136   Downloaded memoffset v0.9.1
#18 3.137   Downloaded lazycell v1.3.0
#18 3.138   Downloaded heck v0.4.1
#18 3.139   Downloaded glob v0.3.1
#18 3.140   Downloaded typewit v1.9.0
#18 3.147   Downloaded rustc-hash v1.1.0
#18 3.151   Downloaded itoa v1.0.11
#18 3.170   Downloaded unicode-segmentation v1.11.0
#18 3.174   Downloaded bincode v1.3.3
#18 3.177   Downloaded content_inspector v0.2.4
#18 3.180   Downloaded bitflags v2.5.0
#18 3.186   Downloaded hostname v0.3.1
#18 3.191   Downloaded lazy_static v1.4.0
#18 3.200   Downloaded num_enum v0.7.2
#18 3.209   Downloaded serde_json v1.0.117
#18 3.217   Downloaded zerocopy v0.7.34
#18 3.231   Downloaded paste v1.0.15
#18 3.234   Downloaded rand_core v0.6.4
#18 3.235   Downloaded const_format_proc_macros v0.2.32
#18 3.243   Downloaded num_enum_derive v0.7.2
#18 3.247   Downloaded syn v1.0.109
#18 3.258   Downloaded getrandom v0.2.15
#18 3.261   Downloaded dashmap v5.5.3
#18 3.263   Downloaded syn v2.0.66
#18 3.275   Downloaded embedded-io v0.4.0
#18 3.276   Downloaded lock_api v0.4.12
#18 3.278   Downloaded const_panic v0.2.8
#18 3.281   Downloaded cassowary v0.3.0
#18 3.282   Downloaded parking_lot_core v0.9.10
#18 3.284   Downloaded pyo3-build-config v0.21.2
#18 3.286   Downloaded libloading v0.8.3
#18 3.288   Downloaded erased-serde v0.3.31
#18 3.290   Downloaded clap v4.5.4
#18 3.297   Downloaded clang-sys v1.8.0
#18 3.299   Downloaded rustc-demangle v0.1.24
#18 3.305   Downloaded quote v1.0.36
#18 3.307   Downloaded once_cell v1.19.0
#18 3.311   Downloaded rustversion v1.0.17
#18 3.320   Downloaded postcard v1.0.8
#18 3.325   Downloaded proc-macro2 v1.0.84
#18 3.331   Downloaded pyo3-macros-backend v0.21.2
#18 3.335   Downloaded jobserver v0.1.31
#18 3.339   Downloaded log v0.4.21
#18 3.342   Downloaded num-traits v0.2.19
#18 3.345   Downloaded parking_lot v0.12.3
#18 3.373   Downloaded backtrace v0.3.71
#18 3.378   Downloaded prettyplease v0.2.20
#18 3.381   Downloaded pyo3-ffi v0.21.2
#18 3.386   Downloaded libafl_targets v0.12.0
#18 3.390   Downloaded const_format v0.2.32
#18 3.395   Downloaded miniz_oxide v0.7.3
#18 3.403   Downloaded rangemap v1.5.1
#18 3.443   Downloaded memchr v2.7.2
#18 3.448   Downloaded minimal-lexical v0.2.1
#18 3.466   Downloaded mio v0.8.11
#18 3.486   Downloaded libafl_bolts v0.12.0
#18 3.491   Downloaded crossterm v0.27.0
#18 3.499   Downloaded itertools v0.11.0
#18 3.506   Downloaded libm v0.2.8
#18 3.514   Downloaded nom v7.1.3
#18 3.519   Downloaded hashbrown v0.14.5
#18 3.524   Downloaded clap_builder v4.5.2
#18 3.531   Downloaded itertools v0.12.1
#18 3.546   Downloaded portable-atomic v1.6.0
#18 3.618   Downloaded libmimalloc-sys v0.1.38
#18 3.625   Downloaded bindgen v0.69.4
#18 3.633   Downloaded regex v1.10.4
#18 3.646   Downloaded gimli v0.28.1
#18 3.659   Downloaded ratatui v0.23.0
#18 3.681   Downloaded libafl v0.12.0
#18 3.694   Downloaded object v0.32.2
#18 3.705   Downloaded nix v0.27.1
#18 3.720   Downloaded regex-syntax v0.8.3
#18 3.729   Downloaded rustix v0.38.34
#18 3.752   Downloaded serial_test v2.0.0
#18 3.768   Downloaded pyo3 v0.21.2
#18 3.804   Downloaded regex-automata v0.4.6
#18 3.827   Downloaded libc v0.2.155
#18 3.861   Downloaded ctor v0.2.8
#18 3.862   Downloaded c2rust-bitfields-derive v0.18.0
#18 3.909   Downloaded linux-raw-sys v0.4.14
#18 4.007    Compiling proc-macro2 v1.0.84
#18 4.007    Compiling unicode-ident v1.0.12
#18 4.007    Compiling libc v0.2.155
#18 4.007    Compiling once_cell v1.19.0
#18 4.007    Compiling autocfg v1.3.0
#18 4.007    Compiling cfg-if v1.0.0
#18 4.007    Compiling serde v1.0.203
#18 4.009    Compiling rustversion v1.0.17
#18 4.011    Compiling target-lexicon v0.12.14
#18 4.012    Compiling parking_lot_core v0.9.10
#18 4.015    Compiling scopeguard v1.2.0
#18 4.016    Compiling smallvec v1.13.2
#18 4.019    Compiling version_check v0.9.4
#18 4.020    Compiling memchr v2.7.2
#18 4.023    Compiling log v0.4.21
#18 4.023    Compiling glob v0.3.1
#18 4.027    Compiling heck v0.4.1
#18 4.028    Compiling signal-hook v0.3.17
#18 4.033    Compiling prettyplease v0.2.20
#18 4.036    Compiling rustix v0.38.34
#18 4.038    Compiling zerocopy v0.7.34
#18 4.038    Compiling syn v1.0.109
#18 4.038    Compiling linux-raw-sys v0.4.14
#18 4.038    Compiling bitflags v2.5.0
#18 4.038    Compiling regex-syntax v0.8.3
#18 4.038    Compiling either v1.12.0
#18 4.039    Compiling minimal-lexical v0.2.1
#18 4.039    Compiling bindgen v0.69.4
#18 4.039    Compiling adler v1.0.2
#18 4.039    Compiling gimli v0.28.1
#18 4.039    Compiling home v0.5.9
#18 4.039    Compiling serde_json v1.0.117
#18 4.039    Compiling paste v1.0.15
#18 4.039    Compiling utf8parse v0.2.1
#18 4.039    Compiling match_cfg v0.1.0
#18 4.039    Compiling rustc-demangle v0.1.24
#18 4.039    Compiling libm v0.2.8
#18 4.039    Compiling typewit_proc_macros v1.8.1
#18 4.040    Compiling lazycell v1.3.0
#18 4.040    Compiling unicode-xid v0.2.4
#18 4.040    Compiling embedded-io v0.4.0
#18 4.040    Compiling itoa v1.0.11
#18 4.040    Compiling cobs v0.2.3
#18 4.040    Compiling lazy_static v1.4.0
#18 4.040    Compiling shlex v1.3.0
#18 4.040    Compiling rustc-hash v1.1.0
#18 4.040    Compiling indoc v2.0.5
#18 4.041    Compiling ryu v1.0.18
#18 4.041    Compiling unicode-segmentation v1.11.0
#18 4.041    Compiling anstyle-query v1.0.3
#18 4.041    Compiling static_assertions v1.1.0
#18 4.041    Compiling rand_core v0.6.4
#18 4.041    Compiling colorchoice v1.0.1
#18 4.041    Compiling xxhash-rust v0.8.10
#18 4.041    Compiling is_terminal_polyfill v1.70.0
#18 4.041    Compiling cassowary v0.3.0
#18 4.041    Compiling anstyle v1.0.7
#18 4.041    Compiling unicode-width v0.1.12
#18 4.041    Compiling tuple_list v0.1.3
#18 4.041    Compiling portable-atomic v1.6.0
#18 4.041    Compiling clap_lex v0.7.0
#18 4.041    Compiling strsim v0.11.1
#18 4.042    Compiling rangemap v1.5.1
#18 4.042    Compiling unindent v0.2.3
#18 4.158    Compiling anstyle-parse v0.2.4
#18 4.194    Compiling ahash v0.8.11
#18 4.216    Compiling lock_api v0.4.12
#18 4.220    Compiling memoffset v0.9.1
#18 4.225    Compiling num-traits v0.2.19
#18 4.234    Compiling libloading v0.8.3
#18 4.279    Compiling miniz_oxide v0.7.3
#18 4.338    Compiling clang-sys v1.8.0
#18 4.369    Compiling anstream v0.6.14
#18 4.392    Compiling itertools v0.12.1
#18 4.396    Compiling typewit v1.9.0
#18 4.449    Compiling itertools v0.11.0
#18 4.449    Compiling aho-corasick v1.1.3
#18 4.449    Compiling object v0.32.2
#18 4.449    Compiling content_inspector v0.2.4
#18 4.530    Compiling libafl_bolts v0.12.0
#18 4.530    Compiling libafl v0.12.0
#18 4.547    Compiling const_panic v0.2.8
#18 4.560    Compiling clap_builder v4.5.2
#18 4.616    Compiling pyo3-build-config v0.21.2
#18 4.644    Compiling nom v7.1.3
#18 4.680    Compiling quote v1.0.36
#18 4.804    Compiling syn v2.0.66
#18 4.804    Compiling jobserver v0.1.31
#18 4.859    Compiling const_format_proc_macros v0.2.32
#18 4.941    Compiling cc v1.0.98
#18 5.200    Compiling signal-hook-registry v1.4.2
#18 5.200    Compiling mio v0.8.11
#18 5.203    Compiling getrandom v0.2.15
#18 5.206    Compiling hostname v0.3.1
#18 5.206    Compiling uds v0.4.2
#18 5.206    Compiling nix v0.27.1
#18 5.208    Compiling wait-timeout v0.2.0
#18 5.277    Compiling regex-automata v0.4.6
#18 5.283    Compiling const_format v0.2.32
#18 5.337    Compiling parking_lot v0.12.3
#18 5.459    Compiling pyo3-ffi v0.21.2
#18 5.459    Compiling pyo3 v0.21.2
#18 5.486    Compiling signal-hook-mio v0.2.3
#18 5.529    Compiling crossterm v0.27.0
#18 5.684    Compiling backtrace v0.3.71
#18 5.684    Compiling libmimalloc-sys v0.1.38
#18 5.761    Compiling which v4.4.2
#18 5.932    Compiling cexpr v0.6.0
#18 6.176    Compiling addr2line v0.21.0
#18 6.310    Compiling clap v4.5.4
#18 6.465    Compiling regex v1.10.4
#18 6.881    Compiling c2rust-bitfields-derive v0.18.0
#18 7.118    Compiling c2rust-bitfields v0.18.0
#18 7.294    Compiling pyo3-macros-backend v0.21.2
#18 7.693    Compiling serde_derive v1.0.203
#18 7.693    Compiling num_enum_derive v0.7.2
#18 7.693    Compiling serial_test_derive v2.0.0
#18 7.693    Compiling strum_macros v0.25.3
#18 7.693    Compiling typed-builder-macro v0.16.2
#18 7.694    Compiling libafl_derive v0.12.0
#18 7.694    Compiling ctor v0.2.8
#18 8.130    Compiling num_enum v0.7.2
#18 8.163    Compiling typed-builder v0.16.2
#18 8.442    Compiling strum v0.25.0
#18 8.480    Compiling ratatui v0.23.0
#18 8.841    Compiling mimalloc v0.1.42
#18 9.160    Compiling pyo3-macros v0.21.2
#18 10.87    Compiling libafl_targets v0.12.0
#18 11.81    Compiling hashbrown v0.14.5
#18 11.81    Compiling uuid v1.8.0
#18 11.81    Compiling erased-serde v0.3.31
#18 11.81    Compiling postcard v1.0.8
#18 11.81    Compiling bincode v1.3.3
#18 11.81    Compiling meminterval v0.4.1
#18 12.35    Compiling dashmap v5.5.3
#18 12.62    Compiling serial_test v2.0.0
#18 38.15    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 38.19 warning: unused import: `Path`
#18 38.19   --> src/main.rs:13:12
#18 38.19    |
#18 38.19 13 |     path::{Path, PathBuf},
#18 38.19    |            ^^^^
#18 38.19    |
#18 38.19    = note: `#[warn(unused_imports)]` on by default
#18 38.19 
#18 38.19 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, `TracingStage`, and `token_mutations::I2SRandReplace`
#18 38.19   --> src/main.rs:20:14
#18 38.19    |
#18 38.19 20 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 38.19    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.19 ...
#18 38.19 25 |     inputs::{BytesInput, HasTargetBytes},
#18 38.19    |                          ^^^^^^^^^^^^^^
#18 38.19 ...
#18 38.19 33 |         token_mutations::I2SRandReplace,
#18 38.19    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 38.19 ...
#18 38.19 42 |         StdMutationalStage, TracingStage,
#18 38.19    |                             ^^^^^^^^^^^^
#18 38.19 
#18 38.19 warning: unused imports: `AsSlice` and `os::dup2`
#18 38.19   --> src/main.rs:50:5
#18 38.19    |
#18 38.19 50 |     os::dup2,
#18 38.19    |     ^^^^^^^^
#18 38.19 ...
#18 38.19 54 |     AsSlice,
#18 38.19    |     ^^^^^^^
#18 38.19 
#18 38.19 warning: unused import: `std_edges_map_observer`
#18 38.19   --> src/main.rs:60:5
#18 38.19    |
#18 38.19 60 |     std_edges_map_observer, CmpLogObserver,
#18 38.19    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 38.19 
#18 38.22 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 38.22    --> src/main.rs:223:21
#18 38.22     |
#18 38.22 223 |         let pm = py.import("execution")?; // Only do this once
#18 38.22     |                     ^^^^^^
#18 38.22     |
#18 38.22     = note: `#[warn(deprecated)]` on by default
#18 38.22 
#18 38.26 warning: unused import: `Read`
#18 38.26   --> src/main.rs:12:16
#18 38.26    |
#18 38.26 12 |     io::{self, Read, Write},
#18 38.26    |                ^^^^
#18 38.26 
#18 38.26 warning: unused variable: `c`
#18 38.26    --> src/main.rs:101:13
#18 38.26     |
#18 38.26 101 |         let c = py_list.clone();
#18 38.26     |             ^ help: if this is intentional, prefix it with an underscore: `_c`
#18 38.26     |
#18 38.26     = note: `#[warn(unused_variables)]` on by default
#18 38.26 
#18 38.27 warning: unused variable: `cmplog_observer`
#18 38.27    --> src/main.rs:277:9
#18 38.27     |
#18 38.27 277 |     let cmplog_observer = CmpLogObserver::new("cmplog", true);
#18 38.27     |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_cmplog_observer`
#18 38.27 
#18 38.30 warning: variable does not need to be mutable
#18 38.30    --> src/main.rs:355:9
#18 38.30     |
#18 38.30 355 |     let mut remapped = remapped.as_mut_slice();
#18 38.30     |         ----^^^^^^^^
#18 38.30     |         |
#18 38.30     |         help: remove this `mut`
#18 38.30     |
#18 38.30     = note: `#[warn(unused_mut)]` on by default
#18 38.30 
#18 38.30 warning: function `pytrace` is never used
#18 38.30   --> src/main.rs:95:4
#18 38.30    |
#18 38.30 95 | fn pytrace(input: &BytesInput, module: &Py<PyModule>) {
#18 38.30    |    ^^^^^^^
#18 38.30    |
#18 38.30    = note: `#[warn(dead_code)]` on by default
#18 38.30 
#18 88.04 warning: `summerschool` (bin "summerschool") generated 10 warnings (run `cargo fix --bin "summerschool"` to apply 5 suggestions)
#18 88.04     Finished `release` profile [optimized + debuginfo] target(s) in 1m 27s
#18 DONE 88.1s

#19 [15/16] RUN sh -c "$(wget -O- https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh)" --  -t agnoster
#19 0.615 --2024-05-29 00:43:28--  https://raw.githubusercontent.com/deluan/zsh-in-docker/master/zsh-in-docker.sh
#19 0.624 Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
#19 0.625 Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
#19 0.635 HTTP request sent, awaiting response... 200 OK
#19 0.979 Length: 5426 (5.3K) [text/plain]
#19 0.979 Saving to: ‘STDOUT’
#19 0.979 
#19 0.979      0K .....                                                 100% 67.0M=0s
#19 0.979 
#19 0.979 2024-05-29 00:43:28 (67.0 MB/s) - written to stdout [5426/5426]
#19 0.979 
#19 0.984 
#19 0.984 Installing Oh-My-Zsh with:
#19 0.984   THEME   = agnoster
#19 0.984   PLUGINS = 
#19 0.984 
