STDOUT vvvvvvvvvvvvvvvvvv
#17 [13/17] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#17 0.910 info: downloading installer
#17 2.322 info: profile set to 'default'
#17 2.322 info: default host triple is x86_64-unknown-linux-gnu
#17 2.322 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 2.470 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 2.470 info: downloading component 'cargo'
#17 3.203 info: downloading component 'clippy'
#17 3.418 info: downloading component 'rust-docs'
#17 4.811 info: downloading component 'rust-std'
#17 7.203 info: downloading component 'rustc'
#17 13.02 info: downloading component 'rustfmt'
#17 13.98 info: installing component 'cargo'
#17 14.62 info: installing component 'clippy'
#17 14.88 info: installing component 'rust-docs'
#17 16.50 info: installing component 'rust-std'
#17 18.44 info: installing component 'rustc'
#17 22.72 info: installing component 'rustfmt'
#17 23.04 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 23.04 
#17 23.06   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 23.06 
#17 23.06 
#17 23.06 Rust is installed now. Great!
#17 23.06 
#17 23.06 To get started you may need to restart your current shell.
#17 23.06 This would reload your PATH environment variable to include
#17 23.06 Cargo's bin directory ($HOME/.cargo/bin).
#17 23.06 
#17 23.06 To configure your current shell, you need to source
#17 23.06 the corresponding env file under $HOME/.cargo.
#17 23.06 
#17 23.06 This is usually done by running one of the following (note the leading DOT):
#17 23.06 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 23.06 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 24.1s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.298     Updating crates.io index
#18 2.743  Downloading crates ...
#18 2.794   Downloaded anstyle-parse v0.2.4
#18 2.796   Downloaded anstyle-query v1.0.3
#18 2.797   Downloaded anstyle v1.0.7
#18 2.799   Downloaded adler v1.0.2
#18 2.802   Downloaded anstream v0.6.14
#18 2.804   Downloaded ahash v0.8.11
#18 2.807   Downloaded addr2line v0.21.0
#18 2.811   Downloaded signal-hook-registry v1.4.2
#18 2.821   Downloaded aho-corasick v1.1.3
#18 2.827   Downloaded signal-hook v0.3.17
#18 2.834   Downloaded serial_test_derive v2.0.0
#18 2.836   Downloaded typewit_proc_macros v1.8.1
#18 2.845   Downloaded clang-sys v1.8.0
#18 2.847   Downloaded glob v0.3.1
#18 2.849   Downloaded clap_lex v0.7.0
#18 2.854   Downloaded strum v0.25.0
#18 2.860   Downloaded c2rust-bitfields v0.18.0
#18 2.864   Downloaded cc v1.0.98
#18 2.868   Downloaded unindent v0.2.3
#18 2.870   Downloaded signal-hook-mio v0.2.3
#18 2.872   Downloaded shlex v1.3.0
#18 2.873   Downloaded serial_test v2.0.0
#18 2.876   Downloaded unicode-width v0.1.12
#18 2.878   Downloaded strsim v0.11.1
#18 2.883   Downloaded version_check v0.9.4
#18 2.892   Downloaded utf8parse v0.2.1
#18 2.895   Downloaded xxhash-rust v0.8.10
#18 2.899   Downloaded tuple_list v0.1.3
#18 2.900   Downloaded strum_macros v0.25.3
#18 2.902   Downloaded typed-builder-macro v0.16.2
#18 2.905   Downloaded unicode-xid v0.2.4
#18 2.906   Downloaded static_assertions v1.1.0
#18 2.909   Downloaded match_cfg v0.1.0
#18 2.912   Downloaded wait-timeout v0.2.0
#18 2.913   Downloaded which v4.4.2
#18 2.914   Downloaded typed-builder v0.16.2
#18 2.916   Downloaded smallvec v1.13.2
#18 2.918   Downloaded mimalloc v0.1.42
#18 2.919   Downloaded meminterval v0.4.1
#18 2.920   Downloaded is_terminal_polyfill v1.70.0
#18 2.921   Downloaded c2rust-bitfields-derive v0.18.0
#18 2.929   Downloaded indoc v2.0.5
#18 2.936   Downloaded cassowary v0.3.0
#18 2.938   Downloaded target-lexicon v0.12.14
#18 2.940   Downloaded uuid v1.8.0
#18 2.943   Downloaded backtrace v0.3.71
#18 2.948   Downloaded clap v4.5.4
#18 2.956   Downloaded unicode-ident v1.0.12
#18 2.965   Downloaded uds v0.4.2
#18 2.968   Downloaded typewit v1.9.0
#18 2.987   Downloaded serde_json v1.0.117
#18 3.000   Downloaded unicode-segmentation v1.11.0
#18 3.012   Downloaded heck v0.4.1
#18 3.014   Downloaded cfg-if v1.0.0
#18 3.016   Downloaded embedded-io v0.4.0
#18 3.023   Downloaded memoffset v0.9.1
#18 3.024   Downloaded colorchoice v1.0.1
#18 3.035   Downloaded zerocopy v0.7.34
#18 3.050   Downloaded syn v1.0.109
#18 3.060   Downloaded itoa v1.0.11
#18 3.061   Downloaded syn v2.0.66
#18 3.073   Downloaded lazy_static v1.4.0
#18 3.074   Downloaded serde_derive v1.0.203
#18 3.077   Downloaded num_enum_derive v0.7.2
#18 3.078   Downloaded hostname v0.3.1
#18 3.079   Downloaded ctor v0.2.8
#18 3.080   Downloaded home v0.5.9
#18 3.081   Downloaded cobs v0.2.3
#18 3.082   Downloaded bincode v1.3.3
#18 3.084   Downloaded lazycell v1.3.0
#18 3.085   Downloaded rustversion v1.0.17
#18 3.088   Downloaded rand_core v0.6.4
#18 3.093   Downloaded content_inspector v0.2.4
#18 3.094   Downloaded cexpr v0.6.0
#18 3.096   Downloaded autocfg v1.3.0
#18 3.100   Downloaded num_enum v0.7.2
#18 3.104   Downloaded rustc-hash v1.1.0
#18 3.105   Downloaded either v1.12.0
#18 3.115   Downloaded scopeguard v1.2.0
#18 3.119   Downloaded pyo3-macros v0.21.2
#18 3.119   Downloaded once_cell v1.19.0
#18 3.122   Downloaded jobserver v0.1.31
#18 3.124   Downloaded parking_lot_core v0.9.10
#18 3.126   Downloaded paste v1.0.15
#18 3.128   Downloaded lock_api v0.4.12
#18 3.138   Downloaded erased-serde v0.3.31
#18 3.140   Downloaded getrandom v0.2.15
#18 3.142   Downloaded const_format_proc_macros v0.2.32
#18 3.144   Downloaded errno v0.3.9
#18 3.145   Downloaded dashmap v5.5.3
#18 3.148   Downloaded libloading v0.8.3
#18 3.156   Downloaded quote v1.0.36
#18 3.163   Downloaded num-traits v0.2.19
#18 3.166   Downloaded const_panic v0.2.8
#18 3.171   Downloaded rustc-demangle v0.1.24
#18 3.172   Downloaded pyo3-build-config v0.21.2
#18 3.178   Downloaded miniz_oxide v0.7.3
#18 3.180   Downloaded bitflags v2.5.0
#18 3.184   Downloaded log v0.4.21
#18 3.187   Downloaded ryu v1.0.18
#18 3.196   Downloaded postcard v1.0.8
#18 3.207   Downloaded parking_lot v0.12.3
#18 3.215   Downloaded proc-macro2 v1.0.84
#18 3.219   Downloaded pyo3-macros-backend v0.21.2
#18 3.233   Downloaded pyo3-ffi v0.21.2
#18 3.238   Downloaded rangemap v1.5.1
#18 3.241   Downloaded prettyplease v0.2.20
#18 3.266   Downloaded serde v1.0.203
#18 3.269   Downloaded const_format v0.2.32
#18 3.279   Downloaded mio v0.8.11
#18 3.284   Downloaded memchr v2.7.2
#18 3.312   Downloaded nom v7.1.3
#18 3.317   Downloaded minimal-lexical v0.2.1
#18 3.331   Downloaded crossterm v0.27.0
#18 3.337   Downloaded libm v0.2.8
#18 3.347   Downloaded itertools v0.11.0
#18 3.363   Downloaded itertools v0.12.1
#18 3.377   Downloaded portable-atomic v1.6.0
#18 3.383   Downloaded clap_builder v4.5.2
#18 3.390   Downloaded hashbrown v0.14.5
#18 3.411   Downloaded bindgen v0.69.4
#18 3.440   Downloaded libmimalloc-sys v0.1.38
#18 3.506   Downloaded gimli v0.28.1
#18 3.515   Downloaded regex v1.10.4
#18 3.528   Downloaded ratatui v0.23.0
#18 3.539   Downloaded object v0.32.2
#18 3.551   Downloaded nix v0.27.1
#18 3.562   Downloaded regex-syntax v0.8.3
#18 3.571   Downloaded rustix v0.38.34
#18 3.607   Downloaded pyo3 v0.21.2
#18 3.652   Downloaded regex-automata v0.4.6
#18 3.671   Downloaded libc v0.2.155
#18 3.768   Downloaded linux-raw-sys v0.4.14
#18 3.860    Compiling proc-macro2 v1.0.84
#18 3.861    Compiling unicode-ident v1.0.12
#18 3.861    Compiling libc v0.2.155
#18 3.861    Compiling once_cell v1.19.0
#18 3.861    Compiling autocfg v1.3.0
#18 3.861    Compiling cfg-if v1.0.0
#18 3.861    Compiling serde v1.0.203
#18 3.861    Compiling rustversion v1.0.17
#18 3.866    Compiling target-lexicon v0.12.14
#18 3.866    Compiling parking_lot_core v0.9.10
#18 3.866    Compiling smallvec v1.13.2
#18 3.866    Compiling scopeguard v1.2.0
#18 3.866    Compiling memchr v2.7.2
#18 3.867    Compiling version_check v0.9.4
#18 3.870    Compiling log v0.4.21
#18 3.873    Compiling glob v0.3.1
#18 3.874    Compiling heck v0.4.1
#18 3.874    Compiling prettyplease v0.2.20
#18 3.875    Compiling zerocopy v0.7.34
#18 3.875    Compiling rustix v0.38.34
#18 3.875    Compiling signal-hook v0.3.17
#18 3.876    Compiling regex-syntax v0.8.3
#18 3.876    Compiling either v1.12.0
#18 3.876    Compiling linux-raw-sys v0.4.14
#18 3.876    Compiling bitflags v2.5.0
#18 3.876    Compiling minimal-lexical v0.2.1
#18 3.876    Compiling syn v1.0.109
#18 3.877    Compiling gimli v0.28.1
#18 3.877    Compiling adler v1.0.2
#18 3.877    Compiling home v0.5.9
#18 3.877    Compiling paste v1.0.15
#18 3.877    Compiling bindgen v0.69.4
#18 3.877    Compiling serde_json v1.0.117
#18 3.877    Compiling lazy_static v1.4.0
#18 3.877    Compiling embedded-io v0.4.0
#18 3.877    Compiling itoa v1.0.11
#18 3.877    Compiling libm v0.2.8
#18 3.877    Compiling utf8parse v0.2.1
#18 3.877    Compiling indoc v2.0.5
#18 3.878    Compiling shlex v1.3.0
#18 3.878    Compiling lazycell v1.3.0
#18 3.878    Compiling match_cfg v0.1.0
#18 3.878    Compiling typewit_proc_macros v1.8.1
#18 3.878    Compiling cobs v0.2.3
#18 3.878    Compiling rustc-demangle v0.1.24
#18 3.878    Compiling unicode-xid v0.2.4
#18 3.878    Compiling ryu v1.0.18
#18 3.878    Compiling rustc-hash v1.1.0
#18 3.878    Compiling static_assertions v1.1.0
#18 3.878    Compiling anstyle v1.0.7
#18 3.878    Compiling unicode-segmentation v1.11.0
#18 3.878    Compiling is_terminal_polyfill v1.70.0
#18 3.879    Compiling rand_core v0.6.4
#18 3.879    Compiling unicode-width v0.1.12
#18 3.879    Compiling colorchoice v1.0.1
#18 3.879    Compiling tuple_list v0.1.3
#18 3.879    Compiling anstyle-query v1.0.3
#18 3.879    Compiling xxhash-rust v0.8.10
#18 3.879    Compiling portable-atomic v1.6.0
#18 3.879    Compiling cassowary v0.3.0
#18 3.879    Compiling strsim v0.11.1
#18 3.879    Compiling clap_lex v0.7.0
#18 3.879    Compiling rangemap v1.5.1
#18 3.880    Compiling unindent v0.2.3
#18 4.034    Compiling anstyle-parse v0.2.4
#18 4.077    Compiling lock_api v0.4.12
#18 4.082    Compiling memoffset v0.9.1
#18 4.082    Compiling num-traits v0.2.19
#18 4.090    Compiling libloading v0.8.3
#18 4.168    Compiling ahash v0.8.11
#18 4.205    Compiling itertools v0.12.1
#18 4.223    Compiling miniz_oxide v0.7.3
#18 4.277    Compiling clang-sys v1.8.0
#18 4.290    Compiling itertools v0.11.0
#18 4.298    Compiling typewit v1.9.0
#18 4.341    Compiling anstream v0.6.14
#18 4.365    Compiling object v0.32.2
#18 4.366    Compiling aho-corasick v1.1.3
#18 4.366    Compiling content_inspector v0.2.4
#18 4.449    Compiling const_panic v0.2.8
#18 4.496    Compiling nom v7.1.3
#18 4.499    Compiling clap_builder v4.5.2
#18 4.529    Compiling quote v1.0.36
#18 4.535    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 4.536    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 4.546    Compiling pyo3-build-config v0.21.2
#18 4.656    Compiling syn v2.0.66
#18 4.714    Compiling const_format_proc_macros v0.2.32
#18 4.727    Compiling jobserver v0.1.31
#18 4.871    Compiling cc v1.0.98
#18 4.997    Compiling regex-automata v0.4.6
#18 5.137    Compiling const_format v0.2.32
#18 5.201    Compiling signal-hook-registry v1.4.2
#18 5.201    Compiling mio v0.8.11
#18 5.201    Compiling getrandom v0.2.15
#18 5.201    Compiling nix v0.27.1
#18 5.201    Compiling uds v0.4.2
#18 5.201    Compiling hostname v0.3.1
#18 5.201    Compiling wait-timeout v0.2.0
#18 5.350    Compiling parking_lot v0.12.3
#18 5.408    Compiling pyo3-ffi v0.21.2
#18 5.408    Compiling pyo3 v0.21.2
#18 5.477    Compiling signal-hook-mio v0.2.3
#18 5.521    Compiling crossterm v0.27.0
#18 5.568    Compiling which v4.4.2
#18 5.624    Compiling backtrace v0.3.71
#18 5.624    Compiling libmimalloc-sys v0.1.38
#18 5.796    Compiling cexpr v0.6.0
#18 6.066    Compiling addr2line v0.21.0
#18 6.185    Compiling regex v1.10.4
#18 6.267    Compiling clap v4.5.4
#18 6.716    Compiling c2rust-bitfields-derive v0.18.0
#18 6.952    Compiling c2rust-bitfields v0.18.0
#18 7.119    Compiling pyo3-macros-backend v0.21.2
#18 7.506    Compiling serde_derive v1.0.203
#18 7.507    Compiling serial_test_derive v2.0.0
#18 7.507    Compiling strum_macros v0.25.3
#18 7.507    Compiling num_enum_derive v0.7.2
#18 7.507    Compiling typed-builder-macro v0.16.2
#18 7.507    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 7.507    Compiling ctor v0.2.8
#18 7.957    Compiling num_enum v0.7.2
#18 7.992    Compiling typed-builder v0.16.2
#18 8.268    Compiling strum v0.25.0
#18 8.308    Compiling ratatui v0.23.0
#18 8.728    Compiling mimalloc v0.1.42
#18 8.962    Compiling pyo3-macros v0.21.2
#18 10.56    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 11.52    Compiling hashbrown v0.14.5
#18 11.52    Compiling postcard v1.0.8
#18 11.52    Compiling uuid v1.8.0
#18 11.52    Compiling erased-serde v0.3.31
#18 11.52    Compiling bincode v1.3.3
#18 11.52    Compiling meminterval v0.4.1
#18 12.06    Compiling dashmap v5.5.3
#18 12.34    Compiling serial_test v2.0.0
#18 12.55 warning: unexpected `cfg` condition name: `nightly`
#18 12.55   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 12.55    |
#18 12.55 10 | #![cfg_attr(nightly, feature(specialization))]
#18 12.55    |             ^^^^^^^
#18 12.55    |
#18 12.55    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 12.55    = help: consider using a Cargo feature instead
#18 12.55    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55             [lints.rust]
#18 12.55             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.55    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.55    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55    = note: `#[warn(unexpected_cfgs)]` on by default
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `nightly`
#18 12.55   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 12.55    |
#18 12.55 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 12.55    |             ^^^^^^^
#18 12.55    |
#18 12.55    = help: consider using a Cargo feature instead
#18 12.55    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55             [lints.rust]
#18 12.55             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.55    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.55    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `nightly`
#18 12.55   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 12.55    |
#18 12.55 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 12.55    |             ^^^^^^^
#18 12.55    |
#18 12.55    = help: consider using a Cargo feature instead
#18 12.55    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55             [lints.rust]
#18 12.55             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.55    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.55    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `nightly`
#18 12.55    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 12.55     |
#18 12.55 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 12.55     |               ^^^^^^^
#18 12.55     |
#18 12.55     = help: consider using a Cargo feature instead
#18 12.55     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55              [lints.rust]
#18 12.55              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.55     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.55     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `nightly`
#18 12.55    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 12.55     |
#18 12.55 633 | #[cfg(nightly)]
#18 12.55     |       ^^^^^^^
#18 12.55     |
#18 12.55     = help: consider using a Cargo feature instead
#18 12.55     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.55              [lints.rust]
#18 12.55              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.55     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.55     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.55 
#18 12.55 warning: unexpected `cfg` condition name: `target_arsch`
#18 12.55   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 12.55    |
#18 12.55 12 |     target_arsch = "riscv32"
