STDOUT vvvvvvvvvvvvvvvvvv
#17 [13/17] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#17 0.846 info: downloading installer
#17 2.247 info: profile set to 'default'
#17 2.247 info: default host triple is x86_64-unknown-linux-gnu
#17 2.247 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 2.362 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 2.362 info: downloading component 'cargo'
#17 3.094 info: downloading component 'clippy'
#17 3.308 info: downloading component 'rust-docs'
#17 4.678 info: downloading component 'rust-std'
#17 7.038 info: downloading component 'rustc'
#17 12.85 info: downloading component 'rustfmt'
#17 13.85 info: installing component 'cargo'
#17 14.48 info: installing component 'clippy'
#17 14.74 info: installing component 'rust-docs'
#17 16.31 info: installing component 'rust-std'
#17 18.20 info: installing component 'rustc'
#17 22.37 info: installing component 'rustfmt'
#17 22.68 
#17 22.68 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 22.69   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 22.69 
#17 22.69 
#17 22.69 Rust is installed now. Great!
#17 22.69 
#17 22.69 To get started you may need to restart your current shell.
#17 22.69 This would reload your PATH environment variable to include
#17 22.69 Cargo's bin directory ($HOME/.cargo/bin).
#17 22.69 
#17 22.69 To configure your current shell, you need to source
#17 22.69 the corresponding env file under $HOME/.cargo.
#17 22.69 
#17 22.69 This is usually done by running one of the following (note the leading DOT):
#17 22.69 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 22.69 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 23.9s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.272     Updating crates.io index
#18 2.850  Downloading crates ...
#18 2.899   Downloaded ahash v0.8.11
#18 2.902   Downloaded anstyle-query v1.0.3
#18 2.903   Downloaded anstream v0.6.14
#18 2.906   Downloaded addr2line v0.21.0
#18 2.911   Downloaded anstyle v1.0.7
#18 2.924   Downloaded signal-hook-registry v1.4.2
#18 2.925   Downloaded aho-corasick v1.1.3
#18 2.932   Downloaded adler v1.0.2
#18 2.933   Downloaded signal-hook-mio v0.2.3
#18 2.934   Downloaded serial_test_derive v2.0.0
#18 2.935   Downloaded signal-hook v0.3.17
#18 2.938   Downloaded serial_test v2.0.0
#18 2.939   Downloaded anstyle-parse v0.2.4
#18 2.943   Downloaded typewit_proc_macros v1.8.1
#18 2.947   Downloaded strum v0.25.0
#18 2.953   Downloaded unindent v0.2.3
#18 2.961   Downloaded strum_macros v0.25.3
#18 2.963   Downloaded strsim v0.11.1
#18 2.964   Downloaded unicode-xid v0.2.4
#18 2.965   Downloaded backtrace v0.3.71
#18 2.971   Downloaded typed-builder v0.16.2
#18 2.973   Downloaded wait-timeout v0.2.0
#18 2.974   Downloaded typed-builder-macro v0.16.2
#18 2.979   Downloaded postcard v1.0.8
#18 2.984   Downloaded shlex v1.3.0
#18 2.986   Downloaded version_check v0.9.4
#18 2.987   Downloaded static_assertions v1.1.0
#18 2.989   Downloaded xxhash-rust v0.8.10
#18 2.991   Downloaded utf8parse v0.2.1
#18 2.992   Downloaded which v4.4.2
#18 2.995   Downloaded bincode v1.3.3
#18 2.997   Downloaded tuple_list v0.1.3
#18 2.998   Downloaded smallvec v1.13.2
#18 3.000   Downloaded c2rust-bitfields-derive v0.18.0
#18 3.003   Downloaded const_format_proc_macros v0.2.32
#18 3.012   Downloaded target-lexicon v0.12.14
#18 3.014   Downloaded cobs v0.2.3
#18 3.015   Downloaded unicode-width v0.1.12
#18 3.026   Downloaded uuid v1.8.0
#18 3.029   Downloaded unicode-ident v1.0.12
#18 3.031   Downloaded typewit v1.9.0
#18 3.042   Downloaded uds v0.4.2
#18 3.049   Downloaded is_terminal_polyfill v1.70.0
#18 3.056   Downloaded unicode-segmentation v1.11.0
#18 3.086   Downloaded zerocopy v0.7.34
#18 3.100   Downloaded serde_json v1.0.117
#18 3.107   Downloaded match_cfg v0.1.0
#18 3.108   Downloaded syn v2.0.66
#18 3.120   Downloaded syn v1.0.109
#18 3.130   Downloaded mimalloc v0.1.42
#18 3.130   Downloaded meminterval v0.4.1
#18 3.131   Downloaded c2rust-bitfields v0.18.0
#18 3.132   Downloaded home v0.5.9
#18 3.133   Downloaded glob v0.3.1
#18 3.134   Downloaded clap_lex v0.7.0
#18 3.149   Downloaded itoa v1.0.11
#18 3.150   Downloaded cfg-if v1.0.0
#18 3.160   Downloaded lazycell v1.3.0
#18 3.161   Downloaded rand_core v0.6.4
#18 3.167   Downloaded hostname v0.3.1
#18 3.171   Downloaded ctor v0.2.8
#18 3.172   Downloaded colorchoice v1.0.1
#18 3.174   Downloaded content_inspector v0.2.4
#18 3.176   Downloaded either v1.12.0
#18 3.179   Downloaded indoc v2.0.5
#18 3.182   Downloaded rustc-hash v1.1.0
#18 3.183   Downloaded paste v1.0.15
#18 3.186   Downloaded memoffset v0.9.1
#18 3.187   Downloaded cexpr v0.6.0
#18 3.188   Downloaded cassowary v0.3.0
#18 3.191   Downloaded autocfg v1.3.0
#18 3.202   Downloaded num_enum v0.7.2
#18 3.216   Downloaded pyo3-macros v0.21.2
#18 3.218   Downloaded errno v0.3.9
#18 3.219   Downloaded embedded-io v0.4.0
#18 3.223   Downloaded scopeguard v1.2.0
#18 3.226   Downloaded heck v0.4.1
#18 3.227   Downloaded num_enum_derive v0.7.2
#18 3.228   Downloaded rustversion v1.0.17
#18 3.246   Downloaded hashbrown v0.14.5
#18 3.252   Downloaded pyo3-build-config v0.21.2
#18 3.254   Downloaded libloading v0.8.3
#18 3.261   Downloaded rustc-demangle v0.1.24
#18 3.265   Downloaded once_cell v1.19.0
#18 3.268   Downloaded jobserver v0.1.31
#18 3.270   Downloaded lock_api v0.4.12
#18 3.272   Downloaded quote v1.0.36
#18 3.274   Downloaded lazy_static v1.4.0
#18 3.275   Downloaded erased-serde v0.3.31
#18 3.279   Downloaded getrandom v0.2.15
#18 3.285   Downloaded dashmap v5.5.3
#18 3.290   Downloaded serde_derive v1.0.203
#18 3.293   Downloaded clap v4.5.4
#18 3.300   Downloaded rangemap v1.5.1
#18 3.303   Downloaded clang-sys v1.8.0
#18 3.308   Downloaded parking_lot v0.12.3
#18 3.311   Downloaded parking_lot_core v0.9.10
#18 3.326   Downloaded const_panic v0.2.8
#18 3.329   Downloaded bitflags v2.5.0
#18 3.332   Downloaded miniz_oxide v0.7.3
#18 3.335   Downloaded proc-macro2 v1.0.84
#18 3.337   Downloaded log v0.4.21
#18 3.345   Downloaded pyo3-macros-backend v0.21.2
#18 3.349   Downloaded prettyplease v0.2.20
#18 3.353   Downloaded num-traits v0.2.19
#18 3.356   Downloaded ryu v1.0.18
#18 3.378   Downloaded cc v1.0.98
#18 3.385   Downloaded const_format v0.2.32
#18 3.400   Downloaded pyo3-ffi v0.21.2
#18 3.406   Downloaded serde v1.0.203
#18 3.431   Downloaded memchr v2.7.2
#18 3.442   Downloaded minimal-lexical v0.2.1
#18 3.448   Downloaded mio v0.8.11
#18 3.459   Downloaded itertools v0.11.0
#18 3.475   Downloaded nom v7.1.3
#18 3.480   Downloaded crossterm v0.27.0
#18 3.487   Downloaded itertools v0.12.1
#18 3.493   Downloaded libm v0.2.8
#18 3.501   Downloaded portable-atomic v1.6.0
#18 3.510   Downloaded clap_builder v4.5.2
#18 3.558   Downloaded libmimalloc-sys v0.1.38
#18 3.580   Downloaded bindgen v0.69.4
#18 3.592   Downloaded ratatui v0.23.0
#18 3.606   Downloaded regex v1.10.4
#18 3.628   Downloaded gimli v0.28.1
#18 3.637   Downloaded object v0.32.2
#18 3.648   Downloaded nix v0.27.1
#18 3.676   Downloaded regex-syntax v0.8.3
#18 3.685   Downloaded rustix v0.38.34
#18 3.726   Downloaded pyo3 v0.21.2
#18 3.758   Downloaded regex-automata v0.4.6
#18 3.787   Downloaded libc v0.2.155
#18 3.887   Downloaded linux-raw-sys v0.4.14
#18 3.982    Compiling proc-macro2 v1.0.84
#18 3.982    Compiling unicode-ident v1.0.12
#18 3.982    Compiling libc v0.2.155
#18 3.982    Compiling once_cell v1.19.0
#18 3.982    Compiling autocfg v1.3.0
#18 3.982    Compiling cfg-if v1.0.0
#18 3.983    Compiling serde v1.0.203
#18 3.983    Compiling rustversion v1.0.17
#18 3.987    Compiling target-lexicon v0.12.14
#18 3.988    Compiling parking_lot_core v0.9.10
#18 3.991    Compiling scopeguard v1.2.0
#18 3.991    Compiling smallvec v1.13.2
#18 3.991    Compiling version_check v0.9.4
#18 3.994    Compiling memchr v2.7.2
#18 3.994    Compiling heck v0.4.1
#18 3.995    Compiling glob v0.3.1
#18 3.996    Compiling log v0.4.21
#18 3.998    Compiling zerocopy v0.7.34
#18 4.001    Compiling prettyplease v0.2.20
#18 4.001    Compiling signal-hook v0.3.17
#18 4.001    Compiling rustix v0.38.34
#18 4.002    Compiling bitflags v2.5.0
#18 4.002    Compiling linux-raw-sys v0.4.14
#18 4.002    Compiling either v1.12.0
#18 4.002    Compiling syn v1.0.109
#18 4.002    Compiling regex-syntax v0.8.3
#18 4.002    Compiling minimal-lexical v0.2.1
#18 4.002    Compiling home v0.5.9
#18 4.002    Compiling bindgen v0.69.4
#18 4.002    Compiling serde_json v1.0.117
#18 4.002    Compiling paste v1.0.15
#18 4.002    Compiling adler v1.0.2
#18 4.002    Compiling gimli v0.28.1
#18 4.002    Compiling indoc v2.0.5
#18 4.003    Compiling libm v0.2.8
#18 4.003    Compiling ryu v1.0.18
#18 4.003    Compiling typewit_proc_macros v1.8.1
#18 4.003    Compiling shlex v1.3.0
#18 4.003    Compiling embedded-io v0.4.0
#18 4.003    Compiling rustc-hash v1.1.0
#18 4.003    Compiling utf8parse v0.2.1
#18 4.003    Compiling rustc-demangle v0.1.24
#18 4.003    Compiling unicode-xid v0.2.4
#18 4.003    Compiling lazycell v1.3.0
#18 4.003    Compiling lazy_static v1.4.0
#18 4.003    Compiling cobs v0.2.3
#18 4.003    Compiling itoa v1.0.11
#18 4.004    Compiling match_cfg v0.1.0
#18 4.004    Compiling portable-atomic v1.6.0
#18 4.004    Compiling unicode-width v0.1.12
#18 4.004    Compiling anstyle v1.0.7
#18 4.004    Compiling unicode-segmentation v1.11.0
#18 4.004    Compiling tuple_list v0.1.3
#18 4.004    Compiling static_assertions v1.1.0
#18 4.004    Compiling rand_core v0.6.4
#18 4.004    Compiling cassowary v0.3.0
#18 4.004    Compiling anstyle-query v1.0.3
#18 4.004    Compiling is_terminal_polyfill v1.70.0
#18 4.004    Compiling colorchoice v1.0.1
#18 4.004    Compiling xxhash-rust v0.8.10
#18 4.004    Compiling strsim v0.11.1
#18 4.004    Compiling clap_lex v0.7.0
#18 4.004    Compiling unindent v0.2.3
#18 4.004    Compiling rangemap v1.5.1
#18 4.180    Compiling lock_api v0.4.12
#18 4.183    Compiling memoffset v0.9.1
#18 4.186    Compiling num-traits v0.2.19
#18 4.248    Compiling typewit v1.9.0
#18 4.272    Compiling itertools v0.11.0
#18 4.304    Compiling anstyle-parse v0.2.4
#18 4.316    Compiling ahash v0.8.11
#18 4.335    Compiling itertools v0.12.1
#18 4.376    Compiling clang-sys v1.8.0
#18 4.396    Compiling libloading v0.8.3
#18 4.406    Compiling miniz_oxide v0.7.3
#18 4.434    Compiling const_panic v0.2.8
#18 4.453    Compiling anstream v0.6.14
#18 4.480    Compiling aho-corasick v1.1.3
#18 4.480    Compiling object v0.32.2
#18 4.480    Compiling content_inspector v0.2.4
#18 4.572    Compiling nom v7.1.3
#18 4.618    Compiling clap_builder v4.5.2
#18 4.636    Compiling pyo3-build-config v0.21.2
#18 4.641    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 4.641    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 4.732    Compiling quote v1.0.36
#18 4.822    Compiling jobserver v0.1.31
#18 4.846    Compiling syn v2.0.66
#18 4.902    Compiling const_format_proc_macros v0.2.32
#18 4.958    Compiling cc v1.0.98
#18 5.244    Compiling regex-automata v0.4.6
#18 5.327    Compiling const_format v0.2.32
#18 5.367    Compiling signal-hook-registry v1.4.2
#18 5.367    Compiling mio v0.8.11
#18 5.367    Compiling getrandom v0.2.15
#18 5.367    Compiling uds v0.4.2
#18 5.367    Compiling hostname v0.3.1
#18 5.370    Compiling nix v0.27.1
#18 5.375    Compiling wait-timeout v0.2.0
#18 5.453    Compiling pyo3-ffi v0.21.2
#18 5.453    Compiling pyo3 v0.21.2
#18 5.499    Compiling parking_lot v0.12.3
#18 5.652    Compiling signal-hook-mio v0.2.3
#18 5.690    Compiling crossterm v0.27.0
#18 5.695    Compiling backtrace v0.3.71
#18 5.695    Compiling libmimalloc-sys v0.1.38
#18 5.702    Compiling which v4.4.2
#18 5.854    Compiling cexpr v0.6.0
#18 6.023    Compiling addr2line v0.21.0
#18 6.402    Compiling clap v4.5.4
#18 6.423    Compiling regex v1.10.4
#18 6.919    Compiling c2rust-bitfields-derive v0.18.0
#18 7.145    Compiling c2rust-bitfields v0.18.0
#18 7.305    Compiling pyo3-macros-backend v0.21.2
#18 7.693    Compiling serde_derive v1.0.203
#18 7.693    Compiling serial_test_derive v2.0.0
#18 7.693    Compiling strum_macros v0.25.3
#18 7.693    Compiling num_enum_derive v0.7.2
#18 7.693    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 7.693    Compiling ctor v0.2.8
#18 7.693    Compiling typed-builder-macro v0.16.2
#18 8.119    Compiling num_enum v0.7.2
#18 8.170    Compiling typed-builder v0.16.2
#18 8.442    Compiling strum v0.25.0
#18 8.481    Compiling ratatui v0.23.0
#18 8.862    Compiling mimalloc v0.1.42
#18 9.136    Compiling pyo3-macros v0.21.2
#18 10.87    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 11.71    Compiling hashbrown v0.14.5
#18 11.71    Compiling erased-serde v0.3.31
#18 11.71    Compiling postcard v1.0.8
#18 11.71    Compiling uuid v1.8.0
#18 11.71    Compiling bincode v1.3.3
#18 11.71    Compiling meminterval v0.4.1
#18 12.24    Compiling dashmap v5.5.3
#18 12.51    Compiling serial_test v2.0.0
#18 12.72 warning: unexpected `cfg` condition name: `nightly`
#18 12.72   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 12.72    |
#18 12.72 10 | #![cfg_attr(nightly, feature(specialization))]
#18 12.72    |             ^^^^^^^
#18 12.72    |
#18 12.72    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 12.72    = help: consider using a Cargo feature instead
#18 12.72    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.72             [lints.rust]
#18 12.72             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.72    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.72    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.72    = note: `#[warn(unexpected_cfgs)]` on by default
#18 12.72 
#18 12.72 warning: unexpected `cfg` condition name: `nightly`
#18 12.72   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 12.72    |
#18 12.72 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 12.72    |             ^^^^^^^
#18 12.72    |
#18 12.72    = help: consider using a Cargo feature instead
#18 12.72    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.72             [lints.rust]
#18 12.72             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.72    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.72    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.72 
#18 12.72 warning: unexpected `cfg` condition name: `nightly`
#18 12.72   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 12.72    |
#18 12.72 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 12.72    |             ^^^^^^^
#18 12.72    |
#18 12.72    = help: consider using a Cargo feature instead
#18 12.72    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.72             [lints.rust]
#18 12.72             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.72    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.72    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.72 
#18 12.72 warning: unexpected `cfg` condition name: `nightly`
#18 12.72    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 12.72     |
#18 12.72 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 12.72     |               ^^^^^^^
#18 12.72     |
#18 12.72     = help: consider using a Cargo feature instead
#18 12.72     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.72              [lints.rust]
#18 12.72              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.72     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.72     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.72 
#18 12.72 warning: unexpected `cfg` condition name: `nightly`
#18 12.72    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 12.72     |
#18 12.72 633 | #[cfg(nightly)]
#18 12.72     |       ^^^^^^^
#18 12.72     |
#18 12.72     = help: consider using a Cargo feature instead
#18 12.72     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 12.72              [lints.rust]
#18 12.72              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 12.72     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 12.72     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 12.72 
#18 12.73 warning: unexpected `cfg` condition name: `target_arsch`
#18 12.73   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 12.73    |
#18 12.73 12 |     target_arsch = "riscv32"
