STDOUT vvvvvvvvvvvvvvvvvv
#28 3.308   Downloaded rustversion v1.0.17
#28 3.318   Downloaded erased-serde v0.3.31
#28 3.325   Downloaded cexpr v0.6.0
#28 3.326   Downloaded cassowary v0.3.0
#28 3.334   Downloaded jobserver v0.1.31
#28 3.337   Downloaded dashmap v5.5.3
#28 3.344   Downloaded num_enum v0.7.2
#28 3.348   Downloaded either v1.12.0
#28 3.349   Downloaded parking_lot_core v0.9.10
#28 3.351   Downloaded libloading v0.8.3
#28 3.353   Downloaded quote v1.0.36
#28 3.359   Downloaded lock_api v0.4.12
#28 3.363   Downloaded once_cell v1.19.0
#28 3.380   Downloaded rustc-demangle v0.1.24
#28 3.382   Downloaded bitflags v2.5.0
#28 3.392   Downloaded const_panic v0.2.8
#28 3.396   Downloaded clang-sys v1.8.0
#28 3.399   Downloaded parking_lot v0.12.3
#28 3.401   Downloaded postcard v1.0.8
#28 3.407   Downloaded proc-macro2 v1.0.84
#28 3.411   Downloaded serde_derive v1.0.203
#28 3.417   Downloaded num-traits v0.2.19
#28 3.425   Downloaded ryu v1.0.18
#28 3.437   Downloaded miniz_oxide v0.7.3
#28 3.451   Downloaded pyo3-build-config v0.21.2
#28 3.452   Downloaded prettyplease v0.2.20
#28 3.455   Downloaded log v0.4.21
#28 3.457   Downloaded pyo3-macros-backend v0.21.2
#28 3.463   Downloaded rangemap v1.5.1
#28 3.470   Downloaded cc v1.0.98
#28 3.474   Downloaded pyo3-ffi v0.21.2
#28 3.493   Downloaded serde v1.0.203
#28 3.506   Downloaded backtrace v0.3.71
#28 3.515   Downloaded minimal-lexical v0.2.1
#28 3.529   Downloaded mio v0.8.11
#28 3.536   Downloaded memchr v2.7.2
#28 3.541   Downloaded hashbrown v0.14.5
#28 3.559   Downloaded crossterm v0.27.0
#28 3.567   Downloaded itertools v0.11.0
#28 3.574   Downloaded libm v0.2.8
#28 3.583   Downloaded nom v7.1.3
#28 3.588   Downloaded portable-atomic v1.6.0
#28 3.598   Downloaded itertools v0.12.1
#28 3.636   Downloaded clap_builder v4.5.2
#28 3.658   Downloaded libmimalloc-sys v0.1.38
#28 3.676   Downloaded bindgen v0.69.4
#28 3.716   Downloaded ratatui v0.23.0
#28 3.731   Downloaded regex v1.10.4
#28 3.744   Downloaded gimli v0.28.1
#28 3.752   Downloaded object v0.32.2
#28 3.764   Downloaded nix v0.27.1
#28 3.781   Downloaded regex-syntax v0.8.3
#28 3.790   Downloaded rustix v0.38.34
#28 3.843   Downloaded pyo3 v0.21.2
#28 3.870   Downloaded regex-automata v0.4.6
#28 3.895   Downloaded libc v0.2.155
#28 4.005   Downloaded linux-raw-sys v0.4.14
#28 4.103    Compiling proc-macro2 v1.0.84
#28 4.103    Compiling unicode-ident v1.0.12
#28 4.103    Compiling libc v0.2.155
#28 4.103    Compiling once_cell v1.19.0
#28 4.103    Compiling autocfg v1.3.0
#28 4.105    Compiling cfg-if v1.0.0
#28 4.107    Compiling serde v1.0.203
#28 4.109    Compiling rustversion v1.0.17
#28 4.110    Compiling target-lexicon v0.12.14
#28 4.111    Compiling parking_lot_core v0.9.10
#28 4.111    Compiling smallvec v1.13.2
#28 4.111    Compiling scopeguard v1.2.0
#28 4.114    Compiling memchr v2.7.2
#28 4.117    Compiling version_check v0.9.4
#28 4.119    Compiling log v0.4.21
#28 4.120    Compiling heck v0.4.1
#28 4.124    Compiling glob v0.3.1
#28 4.129    Compiling zerocopy v0.7.34
#28 4.130    Compiling rustix v0.38.34
#28 4.131    Compiling signal-hook v0.3.17
#28 4.132    Compiling prettyplease v0.2.20
#28 4.134    Compiling bitflags v2.5.0
#28 4.135    Compiling linux-raw-sys v0.4.14
#28 4.135    Compiling either v1.12.0
#28 4.135    Compiling syn v1.0.109
#28 4.135    Compiling minimal-lexical v0.2.1
#28 4.136    Compiling regex-syntax v0.8.3
#28 4.136    Compiling home v0.5.9
#28 4.136    Compiling serde_json v1.0.117
#28 4.136    Compiling paste v1.0.15
#28 4.136    Compiling gimli v0.28.1
#28 4.136    Compiling adler v1.0.2
#28 4.136    Compiling bindgen v0.69.4
#28 4.136    Compiling unicode-xid v0.2.4
#28 4.136    Compiling indoc v2.0.5
#28 4.136    Compiling cobs v0.2.3
#28 4.137    Compiling utf8parse v0.2.1
#28 4.138    Compiling libm v0.2.8
#28 4.138    Compiling lazycell v1.3.0
#28 4.138    Compiling lazy_static v1.4.0
#28 4.138    Compiling typewit_proc_macros v1.8.1
#28 4.138    Compiling match_cfg v0.1.0
#28 4.138    Compiling shlex v1.3.0
#28 4.139    Compiling rustc-demangle v0.1.24
#28 4.139    Compiling ryu v1.0.18
#28 4.139    Compiling rustc-hash v1.1.0
#28 4.139    Compiling itoa v1.0.11
#28 4.139    Compiling embedded-io v0.4.0
#28 4.139    Compiling colorchoice v1.0.1
#28 4.139    Compiling anstyle v1.0.7
#28 4.139    Compiling unicode-width v0.1.12
#28 4.139    Compiling portable-atomic v1.6.0
#28 4.139    Compiling xxhash-rust v0.8.10
#28 4.139    Compiling anstyle-query v1.0.3
#28 4.139    Compiling rand_core v0.6.4
#28 4.139    Compiling cassowary v0.3.0
#28 4.139    Compiling unicode-segmentation v1.11.0
#28 4.139    Compiling tuple_list v0.1.3
#28 4.140    Compiling is_terminal_polyfill v1.70.0
#28 4.140    Compiling static_assertions v1.1.0
#28 4.140    Compiling strsim v0.11.1
#28 4.140    Compiling clap_lex v0.7.0
#28 4.140    Compiling rangemap v1.5.1
#28 4.140    Compiling unindent v0.2.3
#28 4.140    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#28 4.222    Compiling miniz_oxide v0.7.3
#28 4.307    Compiling lock_api v0.4.12
#28 4.311    Compiling ahash v0.8.11
#28 4.311    Compiling memoffset v0.9.1
#28 4.314    Compiling num-traits v0.2.19
#28 4.324    Compiling typewit v1.9.0
#28 4.343    Compiling clang-sys v1.8.0
#28 4.387    Compiling anstyle-parse v0.2.4
#28 4.428    Compiling itertools v0.11.0
#28 4.439    Compiling libloading v0.8.3
#28 4.466    Compiling itertools v0.12.1
#28 4.507    Compiling anstream v0.6.14
#28 4.534    Compiling const_panic v0.2.8
#28 4.555    Compiling aho-corasick v1.1.3
#28 4.555    Compiling object v0.32.2
#28 4.555    Compiling content_inspector v0.2.4
#28 4.629    Compiling nom v7.1.3
#28 4.654    Compiling pyo3-build-config v0.21.2
#28 4.659    Compiling clap_builder v4.5.2
#28 4.689    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#28 4.689    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#28 4.713    Compiling quote v1.0.36
#28 4.832    Compiling syn v2.0.66
#28 4.870    Compiling jobserver v0.1.31
#28 4.887    Compiling const_format_proc_macros v0.2.32
#28 5.007    Compiling cc v1.0.98
#28 5.295    Compiling regex-automata v0.4.6
#28 5.311    Compiling const_format v0.2.32
#28 5.408    Compiling signal-hook-registry v1.4.2
#28 5.408    Compiling mio v0.8.11
#28 5.408    Compiling getrandom v0.2.15
#28 5.408    Compiling nix v0.27.1
#28 5.410    Compiling hostname v0.3.1
#28 5.410    Compiling uds v0.4.2
#28 5.413    Compiling wait-timeout v0.2.0
#28 5.493    Compiling pyo3-ffi v0.21.2
#28 5.493    Compiling pyo3 v0.21.2
#28 5.539    Compiling parking_lot v0.12.3
#28 5.686    Compiling signal-hook-mio v0.2.3
#28 5.726    Compiling crossterm v0.27.0
#28 5.746    Compiling backtrace v0.3.71
#28 5.746    Compiling libmimalloc-sys v0.1.38
#28 5.833    Compiling which v4.4.2
#28 5.972    Compiling cexpr v0.6.0
#28 6.249    Compiling addr2line v0.21.0
#28 6.497    Compiling clap v4.5.4
#28 6.500    Compiling regex v1.10.4
#28 6.911    Compiling c2rust-bitfields-derive v0.18.0
#28 7.145    Compiling c2rust-bitfields v0.18.0
#28 7.335    Compiling pyo3-macros-backend v0.21.2
#28 7.743    Compiling serde_derive v1.0.203
#28 7.743    Compiling num_enum_derive v0.7.2
#28 7.743    Compiling strum_macros v0.25.3
#28 7.743    Compiling serial_test_derive v2.0.0
#28 7.744    Compiling typed-builder-macro v0.16.2
#28 7.744    Compiling ctor v0.2.8
#28 7.746    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#28 8.158    Compiling num_enum v0.7.2
#28 8.216    Compiling typed-builder v0.16.2
#28 8.456    Compiling strum v0.25.0
#28 8.492    Compiling ratatui v0.23.0
#28 8.930    Compiling mimalloc v0.1.42
#28 9.190    Compiling pyo3-macros v0.21.2
#28 10.70    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#28 11.78    Compiling hashbrown v0.14.5
#28 11.79    Compiling uuid v1.8.0
#28 11.79    Compiling erased-serde v0.3.31
#28 11.79    Compiling postcard v1.0.8
#28 11.79    Compiling bincode v1.3.3
#28 11.79    Compiling meminterval v0.4.1
#28 12.33    Compiling dashmap v5.5.3
#28 12.59    Compiling serial_test v2.0.0
#28 12.81 warning: unexpected `cfg` condition name: `nightly`
#28 12.81   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#28 12.81    |
#28 12.81 10 | #![cfg_attr(nightly, feature(specialization))]
#28 12.81    |             ^^^^^^^
#28 12.81    |
#28 12.81    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 12.81    = help: consider using a Cargo feature instead
#28 12.81    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81             [lints.rust]
#28 12.81             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.81    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.81    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81    = note: `#[warn(unexpected_cfgs)]` on by default
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `nightly`
#28 12.81   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#28 12.81    |
#28 12.81 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 12.81    |             ^^^^^^^
#28 12.81    |
#28 12.81    = help: consider using a Cargo feature instead
#28 12.81    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81             [lints.rust]
#28 12.81             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.81    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.81    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `nightly`
#28 12.81   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#28 12.81    |
#28 12.81 14 | #![cfg_attr(nightly, feature(error_in_core))]
#28 12.81    |             ^^^^^^^
#28 12.81    |
#28 12.81    = help: consider using a Cargo feature instead
#28 12.81    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81             [lints.rust]
#28 12.81             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.81    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.81    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `nightly`
#28 12.81    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#28 12.81     |
#28 12.81 630 | #[cfg(all(not(nightly), feature = "std"))]
#28 12.81     |               ^^^^^^^
#28 12.81     |
#28 12.81     = help: consider using a Cargo feature instead
#28 12.81     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81              [lints.rust]
#28 12.81              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.81     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.81     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `nightly`
#28 12.81    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#28 12.81     |
#28 12.81 633 | #[cfg(nightly)]
#28 12.81     |       ^^^^^^^
#28 12.81     |
#28 12.81     = help: consider using a Cargo feature instead
#28 12.81     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81              [lints.rust]
#28 12.81              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 12.81     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 12.81     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `target_arsch`
#28 12.81   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#28 12.81    |
#28 12.81 12 |     target_arsch = "riscv32"
#28 12.81    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#28 12.81    |
#28 12.81    = help: consider using a Cargo feature instead
#28 12.81    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 12.81             [lints.rust]
#28 12.81             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#28 12.81    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#28 12.81    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 help: there is a config with a similar name and value
#28 12.81    |
#28 12.81 12 |     target_arch = "riscv32"
#28 12.81    |     ~~~~~~~~~~~
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition name: `fature`
#28 12.81     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#28 12.81      |
#28 12.81 2531 |             #[cfg(fature = "llmp_debug")]
#28 12.81      |                   ^^^^^^^^^^^^^^^^^^^^^
#28 12.81      |
#28 12.81      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 help: there is a config with a similar name and value
#28 12.81      |
#28 12.81 2531 |             #[cfg(feature = "llmp_debug")]
#28 12.81      |                   ~~~~~~~
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition value: `freebsd`
#28 12.81    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#28 12.81     |
#28 12.81 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#28 12.81     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 12.81     |
#28 12.81     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#28 12.81     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition value: `apple`
#28 12.81    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#28 12.81     |
#28 12.81 887 | #[cfg(target_env = "apple")]
#28 12.81     |       ^^^^^^^^^^^^^^^^^^^^
#28 12.81     |
#28 12.81     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 12.81     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 12.81 warning: unexpected `cfg` condition value: `apple`
#28 12.81    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#28 12.81     |
#28 12.81 973 |     target_env = "apple",
#28 12.81     |     ^^^^^^^^^^^^^^^^^^^^
#28 12.81     |
#28 12.81     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 12.81     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 12.81 
#28 14.63 warning: unexpected `cfg` condition name: `nightly`
#28 14.63   --> lib/LibAFL/libafl/src/lib.rs:10:13
#28 14.63    |
#28 14.63 10 | #![cfg_attr(nightly, feature(specialization))]
#28 14.63    |             ^^^^^^^
#28 14.63    |
#28 14.63    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 14.63    = help: consider using a Cargo feature instead
#28 14.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 14.63             [lints.rust]
#28 14.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 14.63    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 14.63    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 14.63    = note: `#[warn(unexpected_cfgs)]` on by default
#28 14.63 
#28 14.63 warning: unexpected `cfg` condition name: `nightly`
#28 14.63   --> lib/LibAFL/libafl/src/lib.rs:12:13
#28 14.63    |
#28 14.63 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 14.63    |             ^^^^^^^
#28 14.63    |
#28 14.63    = help: consider using a Cargo feature instead
#28 14.63    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 14.63             [lints.rust]
#28 14.63             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
