STDOUT vvvvvvvvvvvvvvvvvv
#28 4.447   Downloaded rustc-demangle v0.1.24
#28 4.452   Downloaded clap v4.5.4
#28 4.460   Downloaded clang-sys v1.8.0
#28 4.462   Downloaded parking_lot v0.12.3
#28 4.464   Downloaded libloading v0.8.3
#28 4.466   Downloaded jobserver v0.1.31
#28 4.468   Downloaded getrandom v0.2.15
#28 4.470   Downloaded either v1.12.0
#28 4.472   Downloaded dashmap v5.5.3
#28 4.474   Downloaded cfg-if v1.0.0
#28 4.475   Downloaded bitflags v2.5.0
#28 4.484   Downloaded unicode-segmentation v1.11.0
#28 4.493   Downloaded paste v1.0.15
#28 4.496   Downloaded once_cell v1.19.0
#28 4.511   Downloaded ryu v1.0.18
#28 4.514   Downloaded quote v1.0.36
#28 4.516   Downloaded pyo3-build-config v0.21.2
#28 4.517   Downloaded proc-macro2 v1.0.84
#28 4.520   Downloaded miniz_oxide v0.7.3
#28 4.523   Downloaded num-traits v0.2.19
#28 4.528   Downloaded postcard v1.0.8
#28 4.531   Downloaded log v0.4.21
#28 4.533   Downloaded serde_derive v1.0.203
#28 4.558   Downloaded prettyplease v0.2.20
#28 4.561   Downloaded pyo3-macros-backend v0.21.2
#28 4.567   Downloaded zerocopy v0.7.34
#28 4.582   Downloaded serde_json v1.0.117
#28 4.589   Downloaded rangemap v1.5.1
#28 4.592   Downloaded backtrace v0.3.71
#28 4.625   Downloaded pyo3-ffi v0.21.2
#28 4.630   Downloaded const_format v0.2.32
#28 4.636   Downloaded memchr v2.7.2
#28 4.643   Downloaded syn v1.0.109
#28 4.653   Downloaded syn v2.0.66
#28 4.665   Downloaded minimal-lexical v0.2.1
#28 4.669   Downloaded serde v1.0.203
#28 4.687   Downloaded itertools v0.11.0
#28 4.695   Downloaded libm v0.2.8
#28 4.704   Downloaded mio v0.8.11
#28 4.709   Downloaded crossterm v0.27.0
#28 4.715   Downloaded nom v7.1.3
#28 4.721   Downloaded portable-atomic v1.6.0
#28 4.726   Downloaded itertools v0.12.1
#28 4.733   Downloaded hashbrown v0.14.5
#28 4.762   Downloaded libmimalloc-sys v0.1.38
#28 4.770   Downloaded clap_builder v4.5.2
#28 4.825   Downloaded regex v1.10.4
#28 4.845   Downloaded ratatui v0.23.0
#28 4.856   Downloaded gimli v0.28.1
#28 4.865   Downloaded object v0.32.2
#28 4.876   Downloaded nix v0.27.1
#28 4.887   Downloaded regex-syntax v0.8.3
#28 4.897   Downloaded rustix v0.38.34
#28 4.948   Downloaded pyo3 v0.21.2
#28 4.983   Downloaded regex-automata v0.4.6
#28 5.003   Downloaded libc v0.2.155
#28 5.096   Downloaded linux-raw-sys v0.4.14
#28 5.192    Compiling proc-macro2 v1.0.84
#28 5.192    Compiling unicode-ident v1.0.12
#28 5.192    Compiling libc v0.2.155
#28 5.192    Compiling once_cell v1.19.0
#28 5.192    Compiling autocfg v1.3.0
#28 5.192    Compiling cfg-if v1.0.0
#28 5.192    Compiling rustversion v1.0.17
#28 5.195    Compiling serde v1.0.203
#28 5.198    Compiling target-lexicon v0.12.14
#28 5.199    Compiling parking_lot_core v0.9.10
#28 5.199    Compiling smallvec v1.13.2
#28 5.201    Compiling scopeguard v1.2.0
#28 5.202    Compiling version_check v0.9.4
#28 5.202    Compiling memchr v2.7.2
#28 5.204    Compiling glob v0.3.1
#28 5.206    Compiling log v0.4.21
#28 5.208    Compiling heck v0.4.1
#28 5.213    Compiling signal-hook v0.3.17
#28 5.224    Compiling rustix v0.38.34
#28 5.226    Compiling prettyplease v0.2.20
#28 5.230    Compiling zerocopy v0.7.34
#28 5.234    Compiling bitflags v2.5.0
#28 5.234    Compiling linux-raw-sys v0.4.14
#28 5.235    Compiling either v1.12.0
#28 5.235    Compiling syn v1.0.109
#28 5.235    Compiling minimal-lexical v0.2.1
#28 5.235    Compiling regex-syntax v0.8.3
#28 5.235    Compiling gimli v0.28.1
#28 5.235    Compiling home v0.5.9
#28 5.235    Compiling adler v1.0.2
#28 5.235    Compiling paste v1.0.15
#28 5.235    Compiling bindgen v0.69.4
#28 5.235    Compiling serde_json v1.0.117
#28 5.235    Compiling lazy_static v1.4.0
#28 5.236    Compiling match_cfg v0.1.0
#28 5.236    Compiling utf8parse v0.2.1
#28 5.236    Compiling lazycell v1.3.0
#28 5.236    Compiling unicode-xid v0.2.4
#28 5.236    Compiling shlex v1.3.0
#28 5.236    Compiling indoc v2.0.5
#28 5.236    Compiling rustc-hash v1.1.0
#28 5.236    Compiling rustc-demangle v0.1.24
#28 5.236    Compiling cobs v0.2.3
#28 5.236    Compiling libm v0.2.8
#28 5.236    Compiling itoa v1.0.11
#28 5.236    Compiling ryu v1.0.18
#28 5.237    Compiling typewit_proc_macros v1.8.1
#28 5.237    Compiling embedded-io v0.4.0
#28 5.237    Compiling static_assertions v1.1.0
#28 5.237    Compiling unicode-width v0.1.12
#28 5.237    Compiling portable-atomic v1.6.0
#28 5.237    Compiling unicode-segmentation v1.11.0
#28 5.237    Compiling colorchoice v1.0.1
#28 5.237    Compiling is_terminal_polyfill v1.70.0
#28 5.237    Compiling anstyle v1.0.7
#28 5.237    Compiling cassowary v0.3.0
#28 5.237    Compiling anstyle-query v1.0.3
#28 5.237    Compiling tuple_list v0.1.3
#28 5.237    Compiling rand_core v0.6.4
#28 5.237    Compiling xxhash-rust v0.8.10
#28 5.237    Compiling clap_lex v0.7.0
#28 5.237    Compiling strsim v0.11.1
#28 5.238    Compiling rangemap v1.5.1
#28 5.238    Compiling unindent v0.2.3
#28 5.238    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#28 5.403    Compiling lock_api v0.4.12
#28 5.413    Compiling memoffset v0.9.1
#28 5.416    Compiling num-traits v0.2.19
#28 5.457    Compiling libloading v0.8.3
#28 5.498    Compiling itertools v0.11.0
#28 5.549    Compiling anstyle-parse v0.2.4
#28 5.563    Compiling clang-sys v1.8.0
#28 5.587    Compiling itertools v0.12.1
#28 5.589    Compiling miniz_oxide v0.7.3
#28 5.641    Compiling object v0.32.2
#28 5.646    Compiling aho-corasick v1.1.3
#28 5.648    Compiling content_inspector v0.2.4
#28 5.652    Compiling typewit v1.9.0
#28 5.678    Compiling ahash v0.8.11
#28 5.678    Compiling anstream v0.6.14
#28 5.781    Compiling pyo3-build-config v0.21.2
#28 5.803    Compiling const_panic v0.2.8
#28 5.819    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#28 5.819    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#28 5.839    Compiling clap_builder v4.5.2
#28 5.866    Compiling quote v1.0.36
#28 5.882    Compiling nom v7.1.3
#28 5.986    Compiling syn v2.0.66
#28 6.020    Compiling jobserver v0.1.31
#28 6.043    Compiling const_format_proc_macros v0.2.32
#28 6.166    Compiling cc v1.0.98
#28 6.350    Compiling regex-automata v0.4.6
#28 6.477    Compiling const_format v0.2.32
#28 6.531    Compiling signal-hook-registry v1.4.2
#28 6.531    Compiling mio v0.8.11
#28 6.531    Compiling getrandom v0.2.15
#28 6.531    Compiling nix v0.27.1
#28 6.531    Compiling uds v0.4.2
#28 6.531    Compiling hostname v0.3.1
#28 6.534    Compiling wait-timeout v0.2.0
#28 6.634    Compiling pyo3-ffi v0.21.2
#28 6.634    Compiling pyo3 v0.21.2
#28 6.676    Compiling parking_lot v0.12.3
#28 6.819    Compiling signal-hook-mio v0.2.3
#28 6.860    Compiling crossterm v0.27.0
#28 6.910    Compiling backtrace v0.3.71
#28 6.910    Compiling libmimalloc-sys v0.1.38
#28 7.027    Compiling which v4.4.2
#28 7.162    Compiling cexpr v0.6.0
#28 7.228    Compiling addr2line v0.21.0
#28 7.528    Compiling regex v1.10.4
#28 7.619    Compiling clap v4.5.4
#28 8.071    Compiling c2rust-bitfields-derive v0.18.0
#28 8.301    Compiling c2rust-bitfields v0.18.0
#28 8.447    Compiling pyo3-macros-backend v0.21.2
#28 8.839    Compiling serde_derive v1.0.203
#28 8.839    Compiling serial_test_derive v2.0.0
#28 8.839    Compiling strum_macros v0.25.3
#28 8.839    Compiling num_enum_derive v0.7.2
#28 8.840    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#28 8.840    Compiling typed-builder-macro v0.16.2
#28 8.840    Compiling ctor v0.2.8
#28 9.275    Compiling num_enum v0.7.2
#28 9.329    Compiling typed-builder v0.16.2
#28 9.566    Compiling strum v0.25.0
#28 9.603    Compiling ratatui v0.23.0
#28 9.990    Compiling mimalloc v0.1.42
#28 10.29    Compiling pyo3-macros v0.21.2
#28 12.04    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#28 12.97    Compiling hashbrown v0.14.5
#28 12.97    Compiling erased-serde v0.3.31
#28 12.97    Compiling uuid v1.8.0
#28 12.97    Compiling postcard v1.0.8
#28 12.97    Compiling meminterval v0.4.1
#28 12.98    Compiling bincode v1.3.3
#28 13.51    Compiling dashmap v5.5.3
#28 13.78    Compiling serial_test v2.0.0
#28 13.99 warning: unexpected `cfg` condition name: `nightly`
#28 13.99   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#28 13.99    |
#28 13.99 10 | #![cfg_attr(nightly, feature(specialization))]
#28 13.99    |             ^^^^^^^
#28 13.99    |
#28 13.99    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 13.99    = help: consider using a Cargo feature instead
#28 13.99    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99             [lints.rust]
#28 13.99             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 13.99    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 13.99    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99    = note: `#[warn(unexpected_cfgs)]` on by default
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `nightly`
#28 13.99   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#28 13.99    |
#28 13.99 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 13.99    |             ^^^^^^^
#28 13.99    |
#28 13.99    = help: consider using a Cargo feature instead
#28 13.99    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99             [lints.rust]
#28 13.99             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 13.99    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 13.99    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `nightly`
#28 13.99   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#28 13.99    |
#28 13.99 14 | #![cfg_attr(nightly, feature(error_in_core))]
#28 13.99    |             ^^^^^^^
#28 13.99    |
#28 13.99    = help: consider using a Cargo feature instead
#28 13.99    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99             [lints.rust]
#28 13.99             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 13.99    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 13.99    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `nightly`
#28 13.99    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#28 13.99     |
#28 13.99 630 | #[cfg(all(not(nightly), feature = "std"))]
#28 13.99     |               ^^^^^^^
#28 13.99     |
#28 13.99     = help: consider using a Cargo feature instead
#28 13.99     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99              [lints.rust]
#28 13.99              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 13.99     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 13.99     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `nightly`
#28 13.99    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#28 13.99     |
#28 13.99 633 | #[cfg(nightly)]
#28 13.99     |       ^^^^^^^
#28 13.99     |
#28 13.99     = help: consider using a Cargo feature instead
#28 13.99     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99              [lints.rust]
#28 13.99              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 13.99     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 13.99     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `target_arsch`
#28 13.99   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#28 13.99    |
#28 13.99 12 |     target_arsch = "riscv32"
#28 13.99    |     ^^^^^^^^^^^^^^^^^^^^^^^^
#28 13.99    |
#28 13.99    = help: consider using a Cargo feature instead
#28 13.99    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 13.99             [lints.rust]
#28 13.99             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(target_arsch, values("riscv32"))'] }
#28 13.99    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(target_arsch, values(\"riscv32\"))");` to the top of the `build.rs`
#28 13.99    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 help: there is a config with a similar name and value
#28 13.99    |
#28 13.99 12 |     target_arch = "riscv32"
#28 13.99    |     ~~~~~~~~~~~
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition name: `fature`
#28 13.99     --> lib/LibAFL/libafl_bolts/src/llmp.rs:2531:19
#28 13.99      |
#28 13.99 2531 |             #[cfg(fature = "llmp_debug")]
#28 13.99      |                   ^^^^^^^^^^^^^^^^^^^^^
#28 13.99      |
#28 13.99      = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 help: there is a config with a similar name and value
#28 13.99      |
#28 13.99 2531 |             #[cfg(feature = "llmp_debug")]
#28 13.99      |                   ~~~~~~~
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition value: `freebsd`
#28 13.99    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:133:11
#28 13.99     |
#28 13.99 133 | #[cfg(all(target_vendor = "freebsd", target_arch = "aarch64"))]
#28 13.99     |           ^^^^^^^^^^^^^^^^^^^^^^^^^
#28 13.99     |
#28 13.99     = note: expected values for `target_vendor` are: `apple`, `espressif`, `fortanix`, `ibm`, `kmc`, `nintendo`, `nvidia`, `pc`, `risc0`, `sony`, `sun`, `unikraft`, `unknown`, `uwp`, `win7`, and `wrs`
#28 13.99     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition value: `apple`
#28 13.99    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:887:7
#28 13.99     |
#28 13.99 887 | #[cfg(target_env = "apple")]
#28 13.99     |       ^^^^^^^^^^^^^^^^^^^^
#28 13.99     |
#28 13.99     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 13.99     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 13.99 warning: unexpected `cfg` condition value: `apple`
#28 13.99    --> lib/LibAFL/libafl_bolts/src/minibsod.rs:973:5
#28 13.99     |
#28 13.99 973 |     target_env = "apple",
#28 13.99     |     ^^^^^^^^^^^^^^^^^^^^
#28 13.99     |
#28 13.99     = note: expected values for `target_env` are: ``, `gnu`, `msvc`, `musl`, `newlib`, `nto70`, `nto71`, `ohos`, `p2`, `psx`, `relibc`, `sgx`, and `uclibc`
#28 13.99     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 13.99 
#28 15.83 warning: unexpected `cfg` condition name: `nightly`
#28 15.83   --> lib/LibAFL/libafl/src/lib.rs:10:13
#28 15.83    |
#28 15.83 10 | #![cfg_attr(nightly, feature(specialization))]
#28 15.83    |             ^^^^^^^
#28 15.83    |
#28 15.83    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#28 15.83    = help: consider using a Cargo feature instead
#28 15.83    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 15.83             [lints.rust]
#28 15.83             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#28 15.83    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#28 15.83    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#28 15.83    = note: `#[warn(unexpected_cfgs)]` on by default
#28 15.83 
#28 15.83 warning: unexpected `cfg` condition name: `nightly`
#28 15.83   --> lib/LibAFL/libafl/src/lib.rs:12:13
#28 15.83    |
#28 15.83 12 | #![cfg_attr(nightly, feature(portable_simd))]
#28 15.83    |             ^^^^^^^
#28 15.83    |
#28 15.83    = help: consider using a Cargo feature instead
#28 15.83    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#28 15.83             [lints.rust]
#28 15.83             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
