STDOUT vvvvvvvvvvvvvvvvvv
#17 [13/17] RUN curl --proto '=https' --tlsv1.3 -sSf https://sh.rustup.rs | bash -s -- -y --default-toolchain nightly-2024-05-28
#17 1.355 info: downloading installer
#17 1.667 info: profile set to 'default'
#17 1.667 info: default host triple is x86_64-unknown-linux-gnu
#17 1.667 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 4.012 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 4.012 info: downloading component 'cargo'
#17 6.187 info: downloading component 'clippy'
#17 8.005 info: downloading component 'rust-docs'
#17 10.54 info: downloading component 'rust-std'
#17 13.56 info: downloading component 'rustc'
#17 18.61 info: downloading component 'rustfmt'
#17 20.41 info: installing component 'cargo'
#17 21.07 info: installing component 'clippy'
#17 21.35 info: installing component 'rust-docs'
#17 22.87 info: installing component 'rust-std'
#17 24.85 info: installing component 'rustc'
#17 29.24 info: installing component 'rustfmt'
#17 29.56 
#17 29.56 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 29.57   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 29.57 
#17 29.57 
#17 29.57 Rust is installed now. Great!
#17 29.57 
#17 29.57 To get started you may need to restart your current shell.
#17 29.57 This would reload your PATH environment variable to include
#17 29.57 Cargo's bin directory ($HOME/.cargo/bin).
#17 29.57 
#17 29.57 To configure your current shell, you need to source
#17 29.57 the corresponding env file under $HOME/.cargo.
#17 29.57 
#17 29.57 This is usually done by running one of the following (note the leading DOT):
#17 29.57 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 29.57 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 31.2s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.316     Updating crates.io index
#18 4.745  Downloading crates ...
#18 4.815   Downloaded anstream v0.6.14
#18 4.817   Downloaded adler v1.0.2
#18 4.819   Downloaded anstyle v1.0.7
#18 4.820   Downloaded ahash v0.8.11
#18 4.825   Downloaded anstyle-parse v0.2.4
#18 4.834   Downloaded serial_test_derive v2.0.0
#18 4.836   Downloaded aho-corasick v1.1.3
#18 4.843   Downloaded shlex v1.3.0
#18 4.844   Downloaded addr2line v0.21.0
#18 4.846   Downloaded anstyle-query v1.0.3
#18 4.851   Downloaded backtrace v0.3.71
#18 4.856   Downloaded cfg-if v1.0.0
#18 4.857   Downloaded cassowary v0.3.0
#18 4.859   Downloaded ctor v0.2.8
#18 4.860   Downloaded c2rust-bitfields-derive v0.18.0
#18 4.866   Downloaded cc v1.0.98
#18 4.874   Downloaded c2rust-bitfields v0.18.0
#18 4.881   Downloaded autocfg v1.3.0
#18 4.882   Downloaded typewit_proc_macros v1.8.1
#18 4.891   Downloaded unindent v0.2.3
#18 4.892   Downloaded strum v0.25.0
#18 4.907   Downloaded serial_test v2.0.0
#18 4.915   Downloaded strum_macros v0.25.3
#18 4.917   Downloaded signal-hook-mio v0.2.3
#18 4.918   Downloaded strsim v0.11.1
#18 4.920   Downloaded xxhash-rust v0.8.10
#18 4.921   Downloaded version_check v0.9.4
#18 4.922   Downloaded tuple_list v0.1.3
#18 4.929   Downloaded typed-builder v0.16.2
#18 4.931   Downloaded is_terminal_polyfill v1.70.0
#18 4.933   Downloaded static_assertions v1.1.0
#18 4.936   Downloaded signal-hook-registry v1.4.2
#18 4.948   Downloaded utf8parse v0.2.1
#18 4.949   Downloaded typed-builder-macro v0.16.2
#18 4.950   Downloaded which v4.4.2
#18 4.951   Downloaded unicode-xid v0.2.4
#18 4.952   Downloaded mimalloc v0.1.42
#18 4.954   Downloaded smallvec v1.13.2
#18 4.959   Downloaded target-lexicon v0.12.14
#18 4.962   Downloaded wait-timeout v0.2.0
#18 4.974   Downloaded cobs v0.2.3
#18 4.978   Downloaded unicode-width v0.1.12
#18 4.980   Downloaded signal-hook v0.3.17
#18 4.983   Downloaded unicode-ident v1.0.12
#18 4.985   Downloaded uuid v1.8.0
#18 4.989   Downloaded const_format_proc_macros v0.2.32
#18 4.991   Downloaded content_inspector v0.2.4
#18 4.992   Downloaded uds v0.4.2
#18 4.994   Downloaded colorchoice v1.0.1
#18 4.995   Downloaded clap_lex v0.7.0
#18 4.999   Downloaded indoc v2.0.5
#18 5.011   Downloaded typewit v1.9.0
#18 5.014   Downloaded serde_json v1.0.117
#18 5.027   Downloaded unicode-segmentation v1.11.0
#18 5.033   Downloaded meminterval v0.4.1
#18 5.040   Downloaded match_cfg v0.1.0
#18 5.048   Downloaded zerocopy v0.7.34
#18 5.063   Downloaded errno v0.3.9
#18 5.064   Downloaded embedded-io v0.4.0
#18 5.065   Downloaded dashmap v5.5.3
#18 5.073   Downloaded syn v1.0.109
#18 5.083   Downloaded either v1.12.0
#18 5.085   Downloaded syn v2.0.66
#18 5.096   Downloaded scopeguard v1.2.0
#18 5.097   Downloaded lazycell v1.3.0
#18 5.098   Downloaded itoa v1.0.11
#18 5.099   Downloaded glob v0.3.1
#18 5.101   Downloaded clang-sys v1.8.0
#18 5.103   Downloaded cexpr v0.6.0
#18 5.104   Downloaded rand_core v0.6.4
#18 5.106   Downloaded bitflags v2.5.0
#18 5.109   Downloaded bincode v1.3.3
#18 5.111   Downloaded rustc-hash v1.1.0
#18 5.112   Downloaded heck v0.4.1
#18 5.113   Downloaded num_enum_derive v0.7.2
#18 5.114   Downloaded memoffset v0.9.1
#18 5.115   Downloaded home v0.5.9
#18 5.120   Downloaded paste v1.0.15
#18 5.139   Downloaded pyo3-macros v0.21.2
#18 5.140   Downloaded lazy_static v1.4.0
#18 5.141   Downloaded hostname v0.3.1
#18 5.142   Downloaded erased-serde v0.3.31
#18 5.146   Downloaded num_enum v0.7.2
#18 5.150   Downloaded jobserver v0.1.31
#18 5.152   Downloaded once_cell v1.19.0
#18 5.156   Downloaded lock_api v0.4.12
#18 5.157   Downloaded libloading v0.8.3
#18 5.167   Downloaded rustc-demangle v0.1.24
#18 5.173   Downloaded rustversion v1.0.17
#18 5.175   Downloaded quote v1.0.36
#18 5.182   Downloaded pyo3-build-config v0.21.2
#18 5.191   Downloaded getrandom v0.2.15
#18 5.202   Downloaded log v0.4.21
#18 5.209   Downloaded clap v4.5.4
#18 5.217   Downloaded miniz_oxide v0.7.3
#18 5.220   Downloaded const_panic v0.2.8
#18 5.223   Downloaded parking_lot_core v0.9.10
#18 5.230   Downloaded parking_lot v0.12.3
#18 5.235   Downloaded ryu v1.0.18
#18 5.237   Downloaded proc-macro2 v1.0.84
#18 5.240   Downloaded rangemap v1.5.1
#18 5.243   Downloaded const_format v0.2.32
#18 5.247   Downloaded num-traits v0.2.19
#18 5.263   Downloaded pyo3-macros-backend v0.21.2
#18 5.265   Downloaded serde_derive v1.0.203
#18 5.279   Downloaded prettyplease v0.2.20
#18 5.282   Downloaded postcard v1.0.8
#18 5.301   Downloaded pyo3-ffi v0.21.2
#18 5.309   Downloaded minimal-lexical v0.2.1
#18 5.326   Downloaded crossterm v0.27.0
#18 5.332   Downloaded serde v1.0.203
#18 5.336   Downloaded memchr v2.7.2
#18 5.341   Downloaded mio v0.8.11
#18 5.372   Downloaded nom v7.1.3
#18 5.379   Downloaded hashbrown v0.14.5
#18 5.385   Downloaded itertools v0.11.0
#18 5.391   Downloaded libm v0.2.8
#18 5.398   Downloaded portable-atomic v1.6.0
#18 5.404   Downloaded clap_builder v4.5.2
#18 5.420   Downloaded bindgen v0.69.4
#18 5.428   Downloaded itertools v0.12.1
#18 5.467   Downloaded libmimalloc-sys v0.1.38
#18 5.515   Downloaded gimli v0.28.1
#18 5.526   Downloaded regex v1.10.4
#18 5.538   Downloaded ratatui v0.23.0
#18 5.565   Downloaded object v0.32.2
#18 5.576   Downloaded nix v0.27.1
#18 5.587   Downloaded regex-syntax v0.8.3
#18 5.596   Downloaded rustix v0.38.34
#18 5.626   Downloaded pyo3 v0.21.2
#18 5.647   Downloaded regex-automata v0.4.6
#18 5.675   Downloaded libc v0.2.155
#18 5.767   Downloaded linux-raw-sys v0.4.14
#18 5.863    Compiling proc-macro2 v1.0.84
#18 5.863    Compiling unicode-ident v1.0.12
#18 5.863    Compiling libc v0.2.155
#18 5.863    Compiling once_cell v1.19.0
#18 5.863    Compiling autocfg v1.3.0
#18 5.864    Compiling cfg-if v1.0.0
#18 5.864    Compiling serde v1.0.203
#18 5.866    Compiling rustversion v1.0.17
#18 5.867    Compiling target-lexicon v0.12.14
#18 5.867    Compiling parking_lot_core v0.9.10
#18 5.868    Compiling scopeguard v1.2.0
#18 5.869    Compiling smallvec v1.13.2
#18 5.869    Compiling version_check v0.9.4
#18 5.872    Compiling memchr v2.7.2
#18 5.873    Compiling heck v0.4.1
#18 5.876    Compiling log v0.4.21
#18 5.876    Compiling glob v0.3.1
#18 5.876    Compiling zerocopy v0.7.34
#18 5.876    Compiling rustix v0.38.34
#18 5.880    Compiling signal-hook v0.3.17
#18 5.884    Compiling prettyplease v0.2.20
#18 5.885    Compiling bitflags v2.5.0
#18 5.885    Compiling minimal-lexical v0.2.1
#18 5.885    Compiling either v1.12.0
#18 5.885    Compiling linux-raw-sys v0.4.14
#18 5.885    Compiling syn v1.0.109
#18 5.885    Compiling regex-syntax v0.8.3
#18 5.885    Compiling gimli v0.28.1
#18 5.886    Compiling paste v1.0.15
#18 5.886    Compiling adler v1.0.2
#18 5.886    Compiling bindgen v0.69.4
#18 5.886    Compiling home v0.5.9
#18 5.886    Compiling serde_json v1.0.117
#18 5.886    Compiling shlex v1.3.0
#18 5.886    Compiling cobs v0.2.3
#18 5.886    Compiling lazycell v1.3.0
#18 5.886    Compiling itoa v1.0.11
#18 5.887    Compiling lazy_static v1.4.0
#18 5.887    Compiling typewit_proc_macros v1.8.1
#18 5.887    Compiling indoc v2.0.5
#18 5.887    Compiling embedded-io v0.4.0
#18 5.887    Compiling ryu v1.0.18
#18 5.887    Compiling rustc-demangle v0.1.24
#18 5.887    Compiling utf8parse v0.2.1
#18 5.887    Compiling rustc-hash v1.1.0
#18 5.887    Compiling unicode-xid v0.2.4
#18 5.887    Compiling libm v0.2.8
#18 5.887    Compiling match_cfg v0.1.0
#18 5.888    Compiling unicode-segmentation v1.11.0
#18 5.888    Compiling tuple_list v0.1.3
#18 5.888    Compiling xxhash-rust v0.8.10
#18 5.888    Compiling colorchoice v1.0.1
#18 5.888    Compiling unicode-width v0.1.12
#18 5.889    Compiling is_terminal_polyfill v1.70.0
#18 5.889    Compiling rand_core v0.6.4
#18 5.889    Compiling portable-atomic v1.6.0
#18 5.889    Compiling cassowary v0.3.0
#18 5.889    Compiling anstyle-query v1.0.3
#18 5.889    Compiling anstyle v1.0.7
#18 5.889    Compiling static_assertions v1.1.0
#18 5.889    Compiling clap_lex v0.7.0
#18 5.889    Compiling strsim v0.11.1
#18 5.889    Compiling unindent v0.2.3
#18 5.889    Compiling rangemap v1.5.1
#18 6.065    Compiling lock_api v0.4.12
#18 6.068    Compiling ahash v0.8.11
#18 6.070    Compiling memoffset v0.9.1
#18 6.073    Compiling num-traits v0.2.19
#18 6.073    Compiling anstyle-parse v0.2.4
#18 6.089    Compiling libloading v0.8.3
#18 6.158    Compiling clang-sys v1.8.0
#18 6.188    Compiling miniz_oxide v0.7.3
#18 6.188    Compiling typewit v1.9.0
#18 6.200    Compiling itertools v0.11.0
#18 6.228    Compiling itertools v0.12.1
#18 6.257    Compiling anstream v0.6.14
#18 6.337    Compiling const_panic v0.2.8
#18 6.417    Compiling clap_builder v4.5.2
#18 6.428    Compiling pyo3-build-config v0.21.2
#18 6.461    Compiling libafl_bolts v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_bolts)
#18 6.461    Compiling libafl v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl)
#18 6.483    Compiling nom v7.1.3
#18 6.488    Compiling object v0.32.2
#18 6.488    Compiling aho-corasick v1.1.3
#18 6.488    Compiling content_inspector v0.2.4
#18 6.505    Compiling quote v1.0.36
#18 6.625    Compiling syn v2.0.66
#18 6.635    Compiling jobserver v0.1.31
#18 6.680    Compiling const_format_proc_macros v0.2.32
#18 6.774    Compiling cc v1.0.98
#18 7.048    Compiling regex-automata v0.4.6
#18 7.089    Compiling const_format v0.2.32
#18 7.194    Compiling signal-hook-registry v1.4.2
#18 7.194    Compiling mio v0.8.11
#18 7.194    Compiling getrandom v0.2.15
#18 7.197    Compiling nix v0.27.1
#18 7.198    Compiling hostname v0.3.1
#18 7.202    Compiling uds v0.4.2
#18 7.204    Compiling wait-timeout v0.2.0
#18 7.254    Compiling pyo3-ffi v0.21.2
#18 7.254    Compiling pyo3 v0.21.2
#18 7.325    Compiling parking_lot v0.12.3
#18 7.485    Compiling signal-hook-mio v0.2.3
#18 7.522    Compiling crossterm v0.27.0
#18 7.546    Compiling backtrace v0.3.71
#18 7.546    Compiling libmimalloc-sys v0.1.38
#18 7.584    Compiling which v4.4.2
#18 7.753    Compiling cexpr v0.6.0
#18 7.846    Compiling addr2line v0.21.0
#18 8.206    Compiling clap v4.5.4
#18 8.216    Compiling regex v1.10.4
#18 8.726    Compiling c2rust-bitfields-derive v0.18.0
#18 8.953    Compiling c2rust-bitfields v0.18.0
#18 9.105    Compiling pyo3-macros-backend v0.21.2
#18 9.499    Compiling serde_derive v1.0.203
#18 9.499    Compiling strum_macros v0.25.3
#18 9.499    Compiling serial_test_derive v2.0.0
#18 9.499    Compiling num_enum_derive v0.7.2
#18 9.499    Compiling ctor v0.2.8
#18 9.499    Compiling libafl_derive v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_derive)
#18 9.502    Compiling typed-builder-macro v0.16.2
#18 9.933    Compiling num_enum v0.7.2
#18 9.970    Compiling typed-builder v0.16.2
#18 10.22    Compiling strum v0.25.0
#18 10.26    Compiling ratatui v0.23.0
#18 10.83    Compiling mimalloc v0.1.42
#18 10.97    Compiling pyo3-macros v0.21.2
#18 12.64    Compiling libafl_targets v0.12.0 (/home/participant/fuzzer/lib/LibAFL/libafl_targets)
#18 13.44    Compiling hashbrown v0.14.5
#18 13.44    Compiling uuid v1.8.0
#18 13.44    Compiling postcard v1.0.8
#18 13.44    Compiling erased-serde v0.3.31
#18 13.44    Compiling meminterval v0.4.1
#18 13.44    Compiling bincode v1.3.3
#18 14.00    Compiling dashmap v5.5.3
#18 14.26    Compiling serial_test v2.0.0
#18 14.47 warning: unexpected `cfg` condition name: `nightly`
#18 14.47   --> lib/LibAFL/libafl_bolts/src/lib.rs:10:13
#18 14.47    |
#18 14.47 10 | #![cfg_attr(nightly, feature(specialization))]
#18 14.47    |             ^^^^^^^
#18 14.47    |
#18 14.47    = help: expected names are: `clippy`, `debug_assertions`, `doc`, `docsrs`, `doctest`, `feature`, `miri`, `overflow_checks`, `panic`, `proc_macro`, `relocation_model`, `rustfmt`, `sanitize`, `sanitizer_cfi_generalize_pointers`, `sanitizer_cfi_normalize_integers`, `target_abi`, `target_arch`, `target_endian`, `target_env`, `target_family`, `target_feature`, `target_has_atomic`, `target_has_atomic_equal_alignment`, `target_has_atomic_load_store`, `target_os`, `target_pointer_width`, `target_thread_local`, `target_vendor`, `test`, `ub_checks`, `unix`, and `windows`
#18 14.47    = help: consider using a Cargo feature instead
#18 14.47    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.47             [lints.rust]
#18 14.47             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.47    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.47    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.47    = note: `#[warn(unexpected_cfgs)]` on by default
#18 14.47 
#18 14.47 warning: unexpected `cfg` condition name: `nightly`
#18 14.47   --> lib/LibAFL/libafl_bolts/src/lib.rs:12:13
#18 14.47    |
#18 14.47 12 | #![cfg_attr(nightly, feature(portable_simd))]
#18 14.47    |             ^^^^^^^
#18 14.47    |
#18 14.47    = help: consider using a Cargo feature instead
#18 14.47    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.47             [lints.rust]
#18 14.47             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.47    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.47    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.47 
#18 14.47 warning: unexpected `cfg` condition name: `nightly`
#18 14.47   --> lib/LibAFL/libafl_bolts/src/lib.rs:14:13
#18 14.47    |
#18 14.47 14 | #![cfg_attr(nightly, feature(error_in_core))]
#18 14.47    |             ^^^^^^^
#18 14.47    |
#18 14.47    = help: consider using a Cargo feature instead
#18 14.47    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.47             [lints.rust]
#18 14.47             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.47    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.47    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.47 
#18 14.47 warning: unexpected `cfg` condition name: `nightly`
#18 14.47    --> lib/LibAFL/libafl_bolts/src/lib.rs:630:15
#18 14.47     |
#18 14.47 630 | #[cfg(all(not(nightly), feature = "std"))]
#18 14.47     |               ^^^^^^^
#18 14.47     |
#18 14.47     = help: consider using a Cargo feature instead
#18 14.47     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.47              [lints.rust]
#18 14.47              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.47     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.47     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.47 
#18 14.47 warning: unexpected `cfg` condition name: `nightly`
#18 14.47    --> lib/LibAFL/libafl_bolts/src/lib.rs:633:7
#18 14.47     |
#18 14.47 633 | #[cfg(nightly)]
#18 14.47     |       ^^^^^^^
#18 14.47     |
#18 14.47     = help: consider using a Cargo feature instead
#18 14.47     = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
#18 14.47              [lints.rust]
#18 14.47              unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nightly)'] }
#18 14.47     = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nightly)");` to the top of the `build.rs`
#18 14.47     = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
#18 14.47 
#18 14.48 warning: unexpected `cfg` condition name: `target_arsch`
#18 14.48   --> lib/LibAFL/libafl_bolts/src/cpu.rs:12:5
#18 14.48    |
#18 14.48 12 |     target_arsch = "riscv32"
