STDOUT vvvvvvvvvvvvvvvvvv
#17 2.421 info: downloading installer
#17 3.814 info: profile set to 'default'
#17 3.814 info: default host triple is x86_64-unknown-linux-gnu
#17 3.814 info: syncing channel updates for 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 3.934 info: latest update on 2024-05-28, rust version 1.80.0-nightly (84b40fc90 2024-05-27)
#17 3.934 info: downloading component 'cargo'
#17 4.679 info: downloading component 'clippy'
#17 4.893 info: downloading component 'rust-docs'
#17 6.263 info: downloading component 'rust-std'
#17 8.624 info: downloading component 'rustc'
#17 14.44 info: downloading component 'rustfmt'
#17 15.41 info: installing component 'cargo'
#17 16.08 info: installing component 'clippy'
#17 16.35 info: installing component 'rust-docs'
#17 17.90 info: installing component 'rust-std'
#17 19.85 info: installing component 'rustc'
#17 24.02 info: installing component 'rustfmt'
#17 24.33 
#17 24.33 info: default toolchain set to 'nightly-2024-05-28-x86_64-unknown-linux-gnu'
#17 24.34   nightly-2024-05-28-x86_64-unknown-linux-gnu installed - rustc 1.80.0-nightly (84b40fc90 2024-05-27)
#17 24.34 
#17 24.34 
#17 24.34 Rust is installed now. Great!
#17 24.34 
#17 24.34 To get started you may need to restart your current shell.
#17 24.34 This would reload your PATH environment variable to include
#17 24.34 Cargo's bin directory ($HOME/.cargo/bin).
#17 24.34 
#17 24.34 To configure your current shell, you need to source
#17 24.34 the corresponding env file under $HOME/.cargo.
#17 24.34 
#17 24.34 This is usually done by running one of the following (note the leading DOT):
#17 24.34 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#17 24.34 source "$HOME/.cargo/env.fish"  # For fish
#17 DONE 25.4s

#18 [14/17] RUN cd fuzzer && cargo build --release
#18 0.288     Updating crates.io index
#18 2.733  Downloading crates ...
#18 3.469   Downloaded addr2line v0.21.0
#18 3.494   Downloaded adler v1.0.2
#18 3.568   Downloaded ahash v0.8.11
#18 3.816   Downloaded ryu v1.0.18
#18 3.839   Downloaded anstyle-parse v0.2.4
#18 3.888   Downloaded aho-corasick v1.1.3
#18 3.898   Downloaded anstyle-query v1.0.3
#18 3.910   Downloaded anstyle v1.0.7
#18 3.936   Downloaded anstream v0.6.14
#18 3.949   Downloaded autocfg v1.3.0
#18 4.007   Downloaded backtrace v0.3.71
#18 4.012   Downloaded serde v1.0.203
#18 4.020   Downloaded bincode v1.3.3
#18 4.086   Downloaded serde_derive v1.0.203
#18 4.123   Downloaded bitflags v2.5.0
#18 4.127   Downloaded c2rust-bitfields-derive v0.18.0
#18 4.127   Downloaded c2rust-bitfields v0.18.0
#18 4.133   Downloaded cexpr v0.6.0
#18 4.151   Downloaded clap v4.5.4
#18 4.175   Downloaded cc v1.0.98
#18 4.178   Downloaded shlex v1.3.0
#18 4.179   Downloaded clap_lex v0.7.0
#18 4.219   Downloaded signal-hook v0.3.17
#18 4.283   Downloaded serde_json v1.0.117
#18 4.290   Downloaded serial_test_derive v2.0.0
#18 4.292   Downloaded serial_test v2.0.0
#18 4.305   Downloaded signal-hook-registry v1.4.2
#18 4.316   Downloaded static_assertions v1.1.0
#18 4.325   Downloaded strsim v0.11.1
#18 4.329   Downloaded strum v0.25.0
#18 4.421   Downloaded syn v1.0.109
#18 4.520   Downloaded syn v2.0.66
#18 4.531   Downloaded target-lexicon v0.12.14
#18 4.772   Downloaded scopeguard v1.2.0
#18 4.773   Downloaded unindent v0.2.3
#18 4.774   Downloaded zerocopy v0.7.34
#18 4.788   Downloaded xxhash-rust v0.8.10
#18 4.789   Downloaded which v4.4.2
#18 4.790   Downloaded wait-timeout v0.2.0
#18 4.792   Downloaded version_check v0.9.4
#18 4.793   Downloaded uuid v1.8.0
#18 4.795   Downloaded utf8parse v0.2.1
#18 4.796   Downloaded unicode-xid v0.2.4
#18 4.798   Downloaded unicode-width v0.1.12
#18 4.799   Downloaded unicode-segmentation v1.11.0
#18 4.803   Downloaded unicode-ident v1.0.12
#18 4.805   Downloaded uds v0.4.2
#18 4.807   Downloaded typewit_proc_macros v1.8.1
#18 4.808   Downloaded typewit v1.9.0
#18 4.811   Downloaded typed-builder-macro v0.16.2
#18 4.812   Downloaded typed-builder v0.16.2
#18 4.814   Downloaded tuple_list v0.1.3
#18 4.814   Downloaded strum_macros v0.25.3
#18 4.816   Downloaded smallvec v1.13.2
#18 4.818   Downloaded signal-hook-mio v0.2.3
#18 5.067   Downloaded rustversion v1.0.17
#18 5.070   Downloaded portable-atomic v1.6.0
#18 5.076   Downloaded parking_lot v0.12.3
#18 5.078   Downloaded rustc-hash v1.1.0
#18 5.079   Downloaded regex v1.10.4
#18 5.091   Downloaded ratatui v0.23.0
#18 5.102   Downloaded rangemap v1.5.1
#18 5.104   Downloaded rand_core v0.6.4
#18 5.106   Downloaded quote v1.0.36
#18 5.108   Downloaded pyo3-macros-backend v0.21.2
#18 5.110   Downloaded pyo3-ffi v0.21.2
#18 5.117   Downloaded pyo3-build-config v0.21.2
#18 5.118   Downloaded proc-macro2 v1.0.84
#18 5.120   Downloaded prettyplease v0.2.20
#18 5.123   Downloaded postcard v1.0.8
#18 5.126   Downloaded paste v1.0.15
#18 5.129   Downloaded parking_lot_core v0.9.10
#18 5.131   Downloaded once_cell v1.19.0
#18 5.134   Downloaded num_enum_derive v0.7.2
#18 5.135   Downloaded num_enum v0.7.2
#18 5.139   Downloaded num-traits v0.2.19
#18 5.141   Downloaded nom v7.1.3
#18 5.146   Downloaded mio v0.8.11
#18 5.152   Downloaded miniz_oxide v0.7.3
#18 5.155   Downloaded minimal-lexical v0.2.1
#18 5.160   Downloaded mimalloc v0.1.42
#18 5.160   Downloaded memoffset v0.9.1
#18 5.161   Downloaded meminterval v0.4.1
#18 5.162   Downloaded memchr v2.7.2
#18 5.168   Downloaded match_cfg v0.1.0
#18 5.168   Downloaded log v0.4.21
#18 5.173   Downloaded lock_api v0.4.12
#18 5.174   Downloaded libmimalloc-sys v0.1.38
#18 5.182   Downloaded libm v0.2.8
#18 5.190   Downloaded rustc-demangle v0.1.24
#18 5.192   Downloaded regex-automata v0.4.6
#18 5.214   Downloaded gimli v0.28.1
#18 5.224   Downloaded pyo3 v0.21.2
#18 5.248   Downloaded libafl v0.12.0
#18 5.261   Downloaded rustix v0.38.34
#18 5.290   Downloaded regex-syntax v0.8.3
#18 5.300   Downloaded object v0.32.2
#18 5.312   Downloaded nix v0.27.1
#18 5.323   Downloaded libc v0.2.155
#18 5.353   Downloaded pyo3-macros v0.21.2
#18 5.353   Downloaded libloading v0.8.3
#18 5.356   Downloaded libafl_targets v0.12.0
#18 5.358   Downloaded libafl_derive v0.12.0
#18 5.359   Downloaded libafl_bolts v0.12.0
#18 5.364   Downloaded lazycell v1.3.0
#18 5.365   Downloaded lazy_static v1.4.0
#18 5.366   Downloaded jobserver v0.1.31
#18 5.368   Downloaded itoa v1.0.11
#18 5.369   Downloaded linux-raw-sys v0.4.14
#18 5.420   Downloaded itertools v0.12.1
#18 5.426   Downloaded itertools v0.11.0
#18 5.432   Downloaded is_terminal_polyfill v1.70.0
#18 5.433   Downloaded indoc v2.0.5
#18 5.436   Downloaded hostname v0.3.1
#18 5.437   Downloaded home v0.5.9
#18 5.438   Downloaded heck v0.4.1
#18 5.439   Downloaded hashbrown v0.14.5
#18 5.444   Downloaded glob v0.3.1
#18 5.445   Downloaded getrandom v0.2.15
#18 5.448   Downloaded errno v0.3.9
#18 5.449   Downloaded erased-serde v0.3.31
#18 5.451   Downloaded embedded-io v0.4.0
#18 5.453   Downloaded either v1.12.0
#18 5.454   Downloaded dashmap v5.5.3
#18 5.456   Downloaded ctor v0.2.8
#18 5.457   Downloaded crossterm v0.27.0
#18 5.463   Downloaded content_inspector v0.2.4
#18 5.464   Downloaded const_panic v0.2.8
#18 5.467   Downloaded const_format_proc_macros v0.2.32
#18 5.469   Downloaded const_format v0.2.32
#18 5.474   Downloaded colorchoice v1.0.1
#18 5.475   Downloaded cobs v0.2.3
#18 5.476   Downloaded clap_builder v4.5.2
#18 5.483   Downloaded clang-sys v1.8.0
#18 5.485   Downloaded cfg-if v1.0.0
#18 5.486   Downloaded cassowary v0.3.0
#18 5.488   Downloaded bindgen v0.69.4
#18 5.543    Compiling proc-macro2 v1.0.84
#18 5.543    Compiling unicode-ident v1.0.12
#18 5.543    Compiling libc v0.2.155
#18 5.543    Compiling once_cell v1.19.0
#18 5.543    Compiling autocfg v1.3.0
#18 5.543    Compiling cfg-if v1.0.0
#18 5.543    Compiling serde v1.0.203
#18 5.543    Compiling rustversion v1.0.17
#18 5.548    Compiling target-lexicon v0.12.14
#18 5.551    Compiling parking_lot_core v0.9.10
#18 5.554    Compiling scopeguard v1.2.0
#18 5.557    Compiling smallvec v1.13.2
#18 5.560    Compiling memchr v2.7.2
#18 5.564    Compiling version_check v0.9.4
#18 5.568    Compiling glob v0.3.1
#18 5.568    Compiling log v0.4.21
#18 5.571    Compiling heck v0.4.1
#18 5.575    Compiling signal-hook v0.3.17
#18 5.578    Compiling prettyplease v0.2.20
#18 5.582    Compiling zerocopy v0.7.34
#18 5.582    Compiling rustix v0.38.34
#18 5.582    Compiling minimal-lexical v0.2.1
#18 5.582    Compiling regex-syntax v0.8.3
#18 5.582    Compiling linux-raw-sys v0.4.14
#18 5.582    Compiling either v1.12.0
#18 5.582    Compiling syn v1.0.109
#18 5.582    Compiling bitflags v2.5.0
#18 5.582    Compiling paste v1.0.15
#18 5.582    Compiling gimli v0.28.1
#18 5.582    Compiling serde_json v1.0.117
#18 5.583    Compiling adler v1.0.2
#18 5.583    Compiling bindgen v0.69.4
#18 5.583    Compiling home v0.5.9
#18 5.583    Compiling unicode-xid v0.2.4
#18 5.583    Compiling shlex v1.3.0
#18 5.583    Compiling lazy_static v1.4.0
#18 5.583    Compiling match_cfg v0.1.0
#18 5.583    Compiling lazycell v1.3.0
#18 5.583    Compiling ryu v1.0.18
#18 5.583    Compiling libm v0.2.8
#18 5.583    Compiling typewit_proc_macros v1.8.1
#18 5.583    Compiling utf8parse v0.2.1
#18 5.583    Compiling itoa v1.0.11
#18 5.583    Compiling indoc v2.0.5
#18 5.583    Compiling cobs v0.2.3
#18 5.583    Compiling rustc-hash v1.1.0
#18 5.583    Compiling embedded-io v0.4.0
#18 5.584    Compiling rustc-demangle v0.1.24
#18 5.584    Compiling unicode-segmentation v1.11.0
#18 5.584    Compiling anstyle-query v1.0.3
#18 5.584    Compiling colorchoice v1.0.1
#18 5.584    Compiling rand_core v0.6.4
#18 5.584    Compiling tuple_list v0.1.3
#18 5.584    Compiling static_assertions v1.1.0
#18 5.584    Compiling cassowary v0.3.0
#18 5.584    Compiling xxhash-rust v0.8.10
#18 5.584    Compiling unicode-width v0.1.12
#18 5.584    Compiling anstyle v1.0.7
#18 5.584    Compiling is_terminal_polyfill v1.70.0
#18 5.584    Compiling portable-atomic v1.6.0
#18 5.584    Compiling strsim v0.11.1
#18 5.584    Compiling clap_lex v0.7.0
#18 5.584    Compiling unindent v0.2.3
#18 5.584    Compiling rangemap v1.5.1
#18 5.707    Compiling libloading v0.8.3
#18 5.725    Compiling lock_api v0.4.12
#18 5.726    Compiling memoffset v0.9.1
#18 5.727    Compiling num-traits v0.2.19
#18 5.741    Compiling ahash v0.8.11
#18 5.788    Compiling anstyle-parse v0.2.4
#18 5.817    Compiling clang-sys v1.8.0
#18 5.858    Compiling miniz_oxide v0.7.3
#18 5.896    Compiling typewit v1.9.0
#18 5.926    Compiling itertools v0.12.1
#18 5.978    Compiling itertools v0.11.0
#18 5.998    Compiling aho-corasick v1.1.3
#18 5.998    Compiling object v0.32.2
#18 5.998    Compiling content_inspector v0.2.4
#18 6.011    Compiling anstream v0.6.14
#18 6.060    Compiling const_panic v0.2.8
#18 6.061    Compiling nom v7.1.3
#18 6.133    Compiling libafl_bolts v0.12.0
#18 6.133    Compiling libafl v0.12.0
#18 6.142    Compiling pyo3-build-config v0.21.2
#18 6.173    Compiling clap_builder v4.5.2
#18 6.203    Compiling quote v1.0.36
#18 6.313    Compiling jobserver v0.1.31
#18 6.322    Compiling syn v2.0.66
#18 6.376    Compiling const_format_proc_macros v0.2.32
#18 6.450    Compiling cc v1.0.98
#18 6.649    Compiling regex-automata v0.4.6
#18 6.791    Compiling const_format v0.2.32
#18 6.877    Compiling signal-hook-registry v1.4.2
#18 6.877    Compiling mio v0.8.11
#18 6.877    Compiling getrandom v0.2.15
#18 6.877    Compiling nix v0.27.1
#18 6.877    Compiling uds v0.4.2
#18 6.877    Compiling hostname v0.3.1
#18 6.877    Compiling wait-timeout v0.2.0
#18 6.984    Compiling pyo3-ffi v0.21.2
#18 6.984    Compiling pyo3 v0.21.2
#18 7.022    Compiling parking_lot v0.12.3
#18 7.165    Compiling signal-hook-mio v0.2.3
#18 7.176    Compiling backtrace v0.3.71
#18 7.176    Compiling libmimalloc-sys v0.1.38
#18 7.207    Compiling crossterm v0.27.0
#18 7.317    Compiling which v4.4.2
#18 7.350    Compiling cexpr v0.6.0
#18 7.664    Compiling addr2line v0.21.0
#18 7.799    Compiling regex v1.10.4
#18 7.916    Compiling clap v4.5.4
#18 8.369    Compiling c2rust-bitfields-derive v0.18.0
#18 8.600    Compiling c2rust-bitfields v0.18.0
#18 8.742    Compiling pyo3-macros-backend v0.21.2
#18 9.126    Compiling serde_derive v1.0.203
#18 9.126    Compiling serial_test_derive v2.0.0
#18 9.126    Compiling num_enum_derive v0.7.2
#18 9.126    Compiling strum_macros v0.25.3
#18 9.126    Compiling typed-builder-macro v0.16.2
#18 9.126    Compiling ctor v0.2.8
#18 9.126    Compiling libafl_derive v0.12.0
#18 9.552    Compiling num_enum v0.7.2
#18 9.605    Compiling typed-builder v0.16.2
#18 9.878    Compiling strum v0.25.0
#18 9.917    Compiling ratatui v0.23.0
#18 10.30    Compiling mimalloc v0.1.42
#18 10.60    Compiling pyo3-macros v0.21.2
#18 12.22    Compiling libafl_targets v0.12.0
#18 13.07    Compiling hashbrown v0.14.5
#18 13.07    Compiling postcard v1.0.8
#18 13.07    Compiling erased-serde v0.3.31
#18 13.07    Compiling uuid v1.8.0
#18 13.07    Compiling bincode v1.3.3
#18 13.07    Compiling meminterval v0.4.1
#18 13.61    Compiling dashmap v5.5.3
#18 13.88    Compiling serial_test v2.0.0
#18 39.37    Compiling summerschool v0.0.1 (/home/participant/fuzzer)
#18 39.42 warning: unused import: `Path`
#18 39.42   --> src/main.rs:13:12
#18 39.42    |
#18 39.42 13 |     path::{Path, PathBuf},
#18 39.42    |            ^^^^
#18 39.42    |
#18 39.42    = note: `#[warn(unused_imports)]` on by default
#18 39.42 
#18 39.42 warning: unused import: `libafl::prelude::HasObserverName`
#18 39.42   --> src/main.rs:18:5
#18 39.42    |
#18 39.42 18 | use libafl::prelude::HasObserverName;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `libafl_bolts::AsIter`
#18 39.42   --> src/main.rs:19:5
#18 39.42    |
#18 39.42 19 | use libafl_bolts::AsIter;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `libafl::prelude::UsesObserver`
#18 39.42   --> src/main.rs:20:5
#18 39.42    |
#18 39.42 20 | use libafl::prelude::UsesObserver;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `libafl::prelude::ObserversTuple`
#18 39.42   --> src/main.rs:22:5
#18 39.42    |
#18 39.42 22 | use libafl::prelude::ObserversTuple;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `libafl::prelude::HasObservers`
#18 39.42   --> src/main.rs:29:5
#18 39.42    |
#18 39.42 29 | use libafl::prelude::HasObservers;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused imports: `Deserialize` and `Serialize`
#18 39.42   --> src/main.rs:33:13
#18 39.42    |
#18 39.42 33 | use serde::{Deserialize, Serialize};
#18 39.42    |             ^^^^^^^^^^^  ^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused imports: `HasTargetBytes`, `SimpleRestartingEventManager`, and `TracingStage`
#18 39.42   --> src/main.rs:39:14
#18 39.42    |
#18 39.42 39 |     events::{SimpleRestartingEventManager, SimpleEventManager},
#18 39.42    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 ...
#18 39.42 44 |     inputs::{BytesInput, HasTargetBytes},
#18 39.42    |                          ^^^^^^^^^^^^^^
#18 39.42 ...
#18 39.42 61 |         StdMutationalStage, TracingStage,
#18 39.42    |                             ^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused imports: `AsSlice` and `os::dup2`
#18 39.42   --> src/main.rs:69:5
#18 39.42    |
#18 39.42 69 |     os::dup2,
#18 39.42    |     ^^^^^^^^
#18 39.42 ...
#18 39.42 73 |     AsSlice,
#18 39.42    |     ^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `std_edges_map_observer`
#18 39.42   --> src/main.rs:79:5
#18 39.42    |
#18 39.42 79 |     std_edges_map_observer, CmpLogObserver,
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.42 warning: unused import: `libafl_bolts::Named`
#18 39.42   --> src/main.rs:87:5
#18 39.42    |
#18 39.42 87 | use libafl_bolts::Named;
#18 39.42    |     ^^^^^^^^^^^^^^^^^^^
#18 39.42 
#18 39.45 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 39.45    --> src/main.rs:245:25
#18 39.45     |
#18 39.45 245 |             let pm = py.import("execution")?; // Only do this once
#18 39.45     |                         ^^^^^^
#18 39.45     |
#18 39.45     = note: `#[warn(deprecated)]` on by default
#18 39.45 
#18 39.46 warning: use of deprecated method `pyo3::Python::<'py>::import`: `Python::import` will be replaced by `Python::import_bound` in a future PyO3 version
#18 39.46    --> src/main.rs:370:21
#18 39.46     |
#18 39.46 370 |         let pm = py.import("execution")?; // Only do this once
#18 39.46     |                     ^^^^^^
#18 39.46 
#18 39.50 warning: unused import: `Read`
#18 39.50   --> src/main.rs:12:16
#18 39.50    |
#18 39.50 12 |     io::{self, Read, Write},
#18 39.50    |                ^^^^
#18 39.50 
#18 39.50 warning: unused import: `libafl::prelude::MapObserver`
#18 39.50   --> src/main.rs:23:5
#18 39.50    |
#18 39.50 23 | use libafl::prelude::MapObserver;
#18 39.50    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#18 39.50 
#18 39.50 warning: unused variable: `r`
#18 39.50    --> src/main.rs:128:13
#18 39.50     |
#18 39.50 128 |         let r = r?;
#18 39.50     |             ^ help: if this is intentional, prefix it with an underscore: `_r`
#18 39.50     |
#18 39.50     = note: `#[warn(unused_variables)]` on by default
#18 39.50 
